Texto: 
mildly jaundiced.  abdomen mildly distended, hypoactive bowel sounds.
patient underwent emergency surgical correction of volvulus. bowel untwisted in a counterclockwise fashion. in addition, the ladd procedure was performed, fixing the malrotated bowel by dividing adhesions between the duodenum and cecum at the base of the mesentery, passing a tube through the duodenum to rule out any associated duodenal obstruction, and finally placing viable bowel in a position of nonrotation (ie, small bowel on the right and colon on the left). incidental appendectomy was also performed. bowel was viable in this case and patient had good post-op recovery with positive po feeding and stool.
cxr- dilated stomach bubble.
- good: 0.00952203938737492 (221)
- findings: 0.009473109040572705 (1669)
- addition: 0.009433754096552832 (659)
- tube: 0.009376517360306022 (810)
- best: 0.009362402601271285 (312)
- surgical: 0.009355321720059654 (1704)
- procedure: 0.009320511617543097 (352)
- rule: 0.00929295404116149 (333)
- position: 0.009265685031090407 (557)
- around: 0.009265685031090407 (222)
- an: 0.009231756752224452 (75109)
- occurs: 0.009133465433763784 (258)
- filling: 0.008958958375735241 (291)
- vessels: 0.008958958375735241 (276)
- sounds: 0.008875902740902029 (271)
- in: 0.00877910896125531 (113220)
- colon: 0.008739408619329009 (798)
- base: 0.008717339278206684 (831)
- midline: 0.008609713769110731 (381)
- <: 0.00858871231120258 (613)
- result: 0.00853693790871865 (900)
- ,: 0.00845968954741523 (45533)
- emergency: 0.008426532807240301 (302)
- incidental: 0.008426532807240301 (467)
- portion: 0.00806043397749762 (507)
- vein: 0.008051909692745097 (782)
- typically: 0.007855275441421802 (439)
- was: 0.007720918142294428 (7680)
- sign: 0.007709496098343934 (3330)
- presentation: 0.007665105818987193 (453)
- underwent: 0.007635927175724529 (413)
- week: 0.007557331818563094 (1278)
- on: 0.007540531378806542 (91641)
- air: 0.007529329756645745 (1776)
- followed: 0.007460614248382217 (433)
- cases: 0.007413569958284199 (558)
- by: 0.007410785954400389 (2984)
- out: 0.007354306970985719 (3801)
- is: 0.007321494510217782 (65037)
- plain: 0.0072272492517944905 (1294)
- positive: 0.00722105622469822 (589)
- between: 0.007053373792250635 (568)
- radiographs: 0.007047580315630554 (624)
- any: 0.0070073828986257644 (1117)
- normal: 0.006977148201036985 (4858)
- examination: 0.0069177683215483465 (634)
- show: 0.006831135246071943 (2621)
- days: 0.006820505979614524 (624)
- age: 0.006773203972771631 (7466)
- month: 0.00667607953333492 (1567)
- artery: 0.006626380187781768 (1331)
- abdomen: 0.006592146517957542 (845)
- primary: 0.006592146517957542 (748)
- 5: 0.0065108344334483415 (8237)
- the: 0.006480435220482459 (67588)
- evaluation: 0.006464163530798978 (786)
- when: 0.006373258431291681 (851)
- abnormal: 0.006346594375820081 (1526)
- through: 0.006320200568804345 (1208)
- distal: 0.006050204658713611 (1134)
- common: 0.0058236125311364505 (1580)
- patients: 0.005759308852515692 (1457)
- abdominal: 0.005562289682609675 (1376)
- surgery: 0.005403643396771549 (1277)
- associated: 0.005251204588301307 (1317)
- 3: 0.005210873767464947 (8405)
- and: 0.005156507976704174 (31978)
- most: 0.005137591514916865 (1722)
- can: 0.0050474540428882015 (6061)
- present: 0.005026064463363752 (4525)
- may: 0.004881063460672197 (2139)
- case: 0.004868501127258517 (2053)
- large: 0.0048659959162267695 (2420)
- had: 0.004801692237606011 (2121)
- -: 0.0047701261945530295 (21459)
- but: 0.004746102346441504 (2727)
- treatment: 0.004504210832293977 (1790)
- patient: 0.004461416306856187 (8535)
- also: 0.0043870301918493525 (2071)
- of: 0.004247534404093328 (41955)
- which: 0.004154022362610804 (2234)
- a: 0.00413124793561043 (549576)
- male: 0.004023972754915294 (2906)
- that: 0.003843699813955269 (3273)
- be: 0.0034316581337081485 (14541)
- as: 0.0033660872549326243 (55990)
- from: 0.003298009669672428 (3282)
- not: 0.0032156736243279566 (5583)
- are: 0.0030335257097125045 (8518)
- at: 0.003015008210499044 (83424)
- or: 0.0026081321587596547 (60128)
- this: 0.0025029614930055545 (5602)
- no: 0.002240739975791151 (35870)
- .: 0.002126274297497303 (82185)
- for: 0.0018987191370904038 (12260)
- (: 0.0018811503287600533 (9594)
- with: 0.0015234918761704392 (23954)
