Texto: 
palpable abdominal mass
normal lab exams
chemotherapy
ct 
massive retroperitoneal and mesenteric lymphadenopathy.
sporadic burkitt's lymphoma (diffuse small noncleaved cell lymphoma)
-nhl(3rd most common malg. childhood)
-undifferentiated/small noncleaved nhl(burkitt)
-hodgkin lymphoma
-acute lymphocytic leukemia
history of enlarging abdomen with vague consitutional symptoms for several months.
most common type pediatric non-hogkin lymphoma
arise from undifferentiated small noncleaved b-cell lymphocytes. histopathology is described as a "starry-sky" pattern. it is the fastest growing human tumor with doubling time of 24 hrs. typically no peripheral leukemia. occurs as endemic form (seen in regions w/ endemic malaria)ex. sub-saharan africa were it is 80-90% of childhood neoplasms. presumed exposure to plasmodium falciparum has synergistic effect on t-cell surveillance. associated with epstein-barr virus infection(95%). see destructive bone lesions in the face/jaw. non-endemic form more common europe/north america were it is 35-45%ped nhl;3% childhood neoplasm. epstein-barr isolated in minority of cases. see involvement abdomen w/ small bowel and mesentery(ususally intraabdominal extranodal)with well defined homogenous tumor. can infiltrate organs(kidneys,ovary,retroperitoneum). pleual effusion/ascited common. demonstrate dramatic response to chemotherapy


Keywords by value: 
- face/jaw: 0.0369198692882116 (2)
- form: 0.03632033507601328 (3077)
- %: 0.03624220060629105 (2175)
- synergistic: 0.03507684606953813 (3)
- ped: 0.03507684606953813 (1371)
- extranodal: 0.03507684606953813 (3)
- africa: 0.0337692002856664 (126)
- minority: 0.032754911416056354 (5)
- malaria: 0.031225492158687203 (12)
- t-cell: 0.031225492158687203 (16)
- 80-90: 0.029604242413511145 (10)
- -acute: 0.02917101432349149 (21)
- ex: 0.02917101432349149 (11801)
- undifferentiated: 0.028775508064447716 (13)
- intraabdominal: 0.02841167757502255 (13)
- retroperitoneum: 0.02841167757502255 (18)
- human: 0.028074823156141997 (22)
- chemotherapy: 0.027844961683098773 (419)
- hrs: 0.026932484845774242 (36)
- small: 0.02684420842337889 (1623)
- america: 0.02623179993746852 (206)
- it: 0.02619338706181386 (53878)
- virus: 0.025439284541355897 (60)
- sporadic: 0.025089461627100768 (33)
- lymphocytes: 0.025089461627100768 (35)
- dramatic: 0.025089461627100768 (37)
- lymphocytic: 0.02476464815445465 (30)
- b-cell: 0.024177322102272806 (48)
- surveillance: 0.024177322102272806 (44)
- mesentery: 0.023781815843229036 (42)
- destructive: 0.023302904408420734 (46)
- see: 0.02318379282935262 (2684)
- homogenous: 0.023081130934923314 (64)
- infiltrate: 0.023081130934923314 (94)
- abdomen: 0.023012584208142693 (845)
- (: 0.02298423674412283 (9594)
- ): 0.022703472021786977 (10569)
- organs: 0.022288615538810688 (60)
- massive: 0.022198603596555327 (65)
- presumed: 0.022023756865519894 (54)
- exams: 0.021938792624555562 (61)
- 95: 0.021855387448791033 (206)
- histopathology: 0.02169303252787249 (58)
- growing: 0.021459881189747263 (78)
- ovary: 0.020958299111706966 (121)
- vague: 0.020890957812683596 (73)
- retroperitoneal: 0.02069472066784174 (99)
- exposure: 0.020209411688633983 (119)
- isolated: 0.020209411688633983 (116)
- enlarging: 0.019770955933235974 (96)
- neoplasms: 0.019770955933235974 (110)
- response: 0.01946781332187837 (137)
- 3rd: 0.01922977702407239 (124)
- arise: 0.01922977702407239 (157)
- lab: 0.019003588344258464 (1574)
- pediatric: 0.018704718446245824 (175)
- tumor: 0.018111202741916466 (2333)
- most: 0.01793486492480069 (1722)
- mesenteric: 0.017910550458024303 (263)
- kidneys: 0.017875984097182395 (196)
- regions: 0.01777383475240031 (176)
- were: 0.0176389666971811 (1679)
- described: 0.016542584960875767 (223)
- lymphadenopathy: 0.01651697669852006 (222)
- defined: 0.016366284847079603 (376)
- occurs: 0.01594204875711497 (258)
- 24: 0.015102077184663406 (553)
- pattern: 0.01484746517759672 (355)
- involvement: 0.01423608480285371 (401)
- peripheral: 0.014054242372791442 (434)
- palpable: 0.013766459284544503 (406)
- effect: 0.013752537513951113 (544)
- typically: 0.013711026225027146 (439)
- neoplasm: 0.013227984435963309 (578)
- type: 0.013093746492485955 (949)
- cases: 0.01294004938173242 (558)
- several: 0.012486785616919942 (511)
- bowel: 0.012181606967657996 (1076)
- diffuse: 0.011759124638069612 (824)
- as: 0.011750704599037525 (55990)
- infection: 0.011290984427603668 (920)
- time: 0.010970914669269602 (1157)
- months: 0.010608824066773033 (910)
- cell: 0.0104920032344613 (1988)
- lesions: 0.010398002301563397 (1314)
- is: 0.010223468697904102 (65037)
- more: 0.009714437769600756 (1268)
- abdominal: 0.009708723809645978 (1376)
- symptoms: 0.009680261258627905 (1259)
- bone: 0.00965197582481759 (2205)
- ``: 0.009546068352871896 (0)
- '': 0.009362497736282923 (0)
- ;: 0.00920645994751179 (2912)
- associated: 0.00916573891776228 (1317)
- 3: 0.009095343303211543 (8405)
- demonstrate: 0.008938418824241094 (3313)
- can: 0.008810101602132135 (6061)
- well: 0.008786731604402959 (2228)
- 's: 0.00856384826530475 (1676)
- seen: 0.007675580068489501 (1897)
- has: 0.00729409077497399 (2768)
- normal: 0.0060891475209050045 (4858)
- from: 0.005756525968882783 (3282)
- in: 0.00574632586554893 (113220)
- ct: 0.0054331984245092856 (27172)
- mass: 0.005402095486125293 (5255)
- history: 0.005364611535032197 (2881)
- no: 0.003911109775926372 (35870)
- to: 0.003882437349481693 (40381)
- for: 0.0033141279483759776 (12260)
- on: 0.0032904136925701274 (91641)
- .: 0.0027431459711585757 (82185)
- ,: 0.0024610005956117033 (45533)
- with: 0.0021273486561798134 (23954)
- of: 0.0021182509235997894 (41955)
- a: 0.001802726371902733 (549576)
- and: 0.0016364455066565312 (31978)
- the: 0.001256811679123871 (67588)
