Texto: 
vitals: bp: 54/p  p: 167  rr: 64  t: 37.7  weight: 3.04 kg
ortolani maneuver produced click of the left hip, with no findings during barlow maneuver.  otherwise normal newborn exam.
patient was placed in a pavlik harness by four weeks of age with sonography showing no dislocation.  an anterioposterior plain radiograph of the pelvis at 3 months of age with the pavlik harness in place showed left and right acetabular angles of 26 and 27 degrees respectively, without evidence of subluxation or dislocation.  an imaging series consisting of anterioposterior hips and frogleg lateral plain radiographs at 7 months showed the presence of bilateral ossification centers of the femoral head without dislocation.  a standing anterioposterior pelvis plain radiograph at 16 months showed symmetric capital femoral epiphyses without asymmetric widening, dislocation or subluxation.  a final follow up at nearly 2 years of age, consisting of an anterioposterior pelvis plain radiograph, showed normal and symmetric acetabular angles bilaterally with no evidence of femoral head uncovering.
• nonossified proximal femoral epiphyses bilaterally.
• no hip effusion noted.
• left hip alpha angle of 32 degrees and proximal femoral epiphysis 33% covered by the acetabulum; indicative of left hip dysplasia.
• right hip alpha angle of 39 degrees and proximal femoral epiphysis 43% covered by the acetabulum; indicative of right hip dysplasia.
developmental dysplasia of the hip
• developmental dysplasia of the hip
• normal neonatal hip laxity
• cerebral palsy
• myelodysplasia
• arthrogryposis
• caudal regression syndrome
- other: 0.014447226518599867 (2604)
- at: 0.014153583775447837 (83424)
- centers: 0.013996273766768172 (26)
- by: 0.013915607855695596 (2984)
- laxity: 0.013887589750702563 (38)
- capital: 0.013683722736181656 (50)
- kg: 0.013495553931447846 (161)
- caudal: 0.013320837638092968 (65)
- epiphyseal: 0.013157778042741692 (48)
- normal: 0.013101344299257712 (4858)
- neonatal: 0.012534569608441471 (51)
- sonography: 0.012415278253503984 (85)
- 9.: 0.012246591526152026 (418)
- respectively: 0.012038381725808976 (52)
- proven: 0.011893092189205551 (60)
- head: 0.011851351151950592 (1929)
- produced: 0.011800817548660693 (99)
- resulted: 0.011800817548660693 (64)
- left: 0.011688328475219008 (7401)
- palsy: 0.01158430557472073 (74)
- radiographically: 0.011543212375903174 (68)
- nearly: 0.011502798434702168 (66)
- avascular: 0.011502798434702168 (162)
- 64: 0.011385416480701287 (160)
- newborn: 0.011385416480701287 (87)
- final: 0.011273412725123551 (113)
- 43: 0.011273412725123551 (166)
- standing: 0.011131634589059127 (131)
- vaginal: 0.011030448241472686 (140)
- musculoskeletal: 0.010933283623747712 (99)
- born: 0.010901734956667254 (190)
- 33: 0.010839833225654318 (225)
- p: 0.010720541870716832 (164736)
- delivery: 0.010720541870716832 (112)
- rr: 0.0106630100922078 (6486)
- ossification: 0.010606801001193867 (163)
- widening: 0.010524838428972247 (114)
- 32: 0.010419661448327525 (250)
- series: 0.010394059248162989 (113)
- conditions: 0.010394059248162989 (125)
- normally: 0.010294249970607352 (178)
- baby: 0.010174958615669865 (127)
- place: 0.010151783202578072 (1469)
- asymmetric: 0.010151783202578072 (151)
- vitals: 0.00999542935269965 (119)
- ;: 0.009904260090232733 (2912)
- or: 0.009794843510647506 (60128)
- imaging: 0.00979009205112764 (1530)
- %: 0.009747291116606395 (2175)
- gait: 0.009729184638178534 (182)
- 39: 0.009709856570923978 (286)
- 27: 0.009690680097914134 (323)
- t: 0.009671652859669502 (523526)
- 26: 0.009671652859669502 (318)
- showing: 0.009615443768655568 (207)
- term: 0.009560497910826573 (1017)
- 16: 0.009454177343736749 (559)
- factors: 0.009385781617471696 (203)
- exam: 0.009179628068212901 (2159)
- bp: 0.0090698605136086 (377)
- four: 0.0090698605136086 (359)
- pregnancy: 0.008982530238297893 (343)
- good: 0.008940007639980365 (221)
- test: 0.008925996210374045 (1518)
- an: 0.008667468442186282 (75109)
- formation: 0.00862408653611727 (928)
- placement: 0.008480222232882712 (657)
- placed: 0.008457046819790918 (549)
- shown: 0.008377620279095348 (247)
- routine: 0.008377620279095348 (253)
- necrosis: 0.008247190008422261 (442)
- developed: 0.008044169889571429 (313)
- 7: 0.00800551315111998 (4391)
- effusion: 0.007939300538399514 (600)
- 8: 0.007812023369802808 (4289)
- abnormalities: 0.007674241128846495 (356)
- early: 0.007640975475898381 (576)
- presence: 0.0075838279179880905 (376)
- risk: 0.007567742414080896 (538)
- otherwise: 0.007504438223536296 (333)
- weight: 0.007488865000344414 (988)
- signs: 0.0073529973936089345 (450)
- girl: 0.0073456660904396036 (357)
- was: 0.00724897938054049 (7680)
- cerebral: 0.007238255505535625 (595)
- presentation: 0.007196578568437854 (453)
- follow-up: 0.006797156458292768 (523)
- joint: 0.006756550745824159 (1154)
- follow: 0.006638629515761453 (2467)
- ,: 0.0066188280077576385 (45533)
- radiographs: 0.006616799122743601 (624)
- right: 0.00661343551914731 (8044)
- medical: 0.006428630318009791 (618)
- clinical: 0.006428630318009791 (913)
- patient: 0.006283070397919716 (8535)
- 6: 0.006239902595048592 (5312)
- years: 0.006135068794666216 (760)
- of: 0.005981857742684003 (41955)
- weeks: 0.005929774466750974 (793)
- presented: 0.005695250941375084 (764)
- up: 0.005618208193286609 (7615)
- bilateral: 0.005070458995878836 (2204)
- 3: 0.004892360700993984 (8405)
- were: 0.004743976373324991 (1679)
- lateral: 0.0045150807961480445 (4830)
- 2: 0.004499032998803292 (13754)
- findings: 0.004447034072836087 (1669)
- and: 0.004401198184161821 (31978)
- multiple: 0.004400503675988433 (1682)
- treatment: 0.00422889232176256 (1790)
- seen: 0.0041286738754711255 (1897)
- the: 0.0040562137321357205 (67588)
- which: 0.003900109015262955 (2234)
- disease: 0.0034150062132413304 (3336)
- as: 0.003160336200230141 (55990)
- in: 0.003090933228412628 (113220)
- a: 0.002909045001114435 (549576)
- with: 0.002574664021537916 (23954)
- this: 0.002349968736709372 (5602)
- for: 0.0017826605101288878 (12260)
- on: 0.001769904675710093 (91641)
- .: 0.0015623267720103495 (82185)
