Texto: 
tenderness over distal fibula; lateral ankle ligamentous laxity was noted on physical exam.
the patient was seen by an orthopedic surgeon for the ankle pain.  during ankle surgery to reconstruct ankle ligaments, the calcaneal lesion was removed and the space was filled with bone cement.
radiograph (fig 1) demonstrates a lucent lesion in the calcaneus.  no central calcification was originally noted.
the internal matrix of the lesion could be fluid or cellular tissue.
a follow-up radiograph (fig 2) was encountered 9 months
later.
chondroblastoma
pseudolesion
chrondroblastoma
aneurysmal bone cyst (abc)
giant cell tumor
- occur: 0.016568716427811568
- abc: 0.015959847789021292
- equivalent: 0.015959847789021292
- epiphyses: 0.015781571635308238
- ;: 0.015700939445368944
- metastasize: 0.01561480543081839
- ref: 0.01561480543081839
- calcaneal: 0.015458152661266879
- tumor: 0.015443661252796986
- was: 0.015322132127343981
- rings: 0.014912134331377455
- cellular: 0.014791927572630963
- centers: 0.014791927572630963
- define: 0.014791927572630963
- laxity: 0.014677065137047413
- aged: 0.014567091973174554
- may: 0.014529677278280029
- encountered: 0.014262743043829896
- talus: 0.014078094558087917
- ajr: 0.014078094558087917
- radiograph: 0.014066918108120737
- epiphyseal: 0.013905765425016415
- appropriately: 0.013744214114987127
- scalloping: 0.013592171479268953
- primary: 0.013082089213931248
- transition: 0.012885987151104401
- punctate: 0.012885987151104401
- distant: 0.012885987151104401
- fibula: 0.01283041556138615
- fine: 0.012722734175338169
- organs: 0.012670530797256723
- ligamentous: 0.01256918528523274
- fluid: 0.012551106483740844
- transformation: 0.012519965143189605
- originally: 0.012471665057886884
- ligaments: 0.012331956475793148
- matrix: 0.012331956475793148
- occurring: 0.012331956475793148
- sites: 0.012032649458932367
- aneurysmal: 0.011992586961423413
- narrow: 0.011914278564794658
- surgeon: 0.011764440689729155
- zone: 0.01172830052958771
- hands: 0.011423951600243048
- humerus: 0.011360924589586305
- feet: 0.01129939836557153
- ossification: 0.01120977160074494
- order: 0.011066973981429567
- extend: 0.011066973981429567
- series: 0.010984936001288532
- different: 0.010931656189395159
- expansion: 0.010879452811313712
- uncommon: 0.010803073477356234
- giant: 0.010633173276935613
- 70: 0.01060978868902885
- rarely: 0.010586613831192257
- orthopedic: 0.010540878489850136
- 1: 0.010508146604442931
- ,: 0.010492638198344471
- noted: 0.010467292963579296
- visible: 0.010451766923774763
- 90: 0.010408337677479207
- or: 0.010351656320038321
- lipoma: 0.010323609453130392
- filled: 0.010261838081415781
- involves: 0.010261838081415781
- be: 0.010215168398014954
- most: 0.010195530448207112
- tibia: 0.010142556319753863
- those: 0.010047195707517555
- r: 0.010028538736009836
- can: 0.010016652984336277
- present: 0.009974205446675353
- removed: 0.009955229441102302
- in: 0.009799935584657091
- pathologic: 0.00966497314918003
- under: 0.00964887353742128
- either: 0.009616972152867536
- lateral: 0.009543504111754782
- femur: 0.009538900373548423
- described: 0.009404053466130928
- features: 0.009317912845284437
- an: 0.009160192746393254
- 9: 0.009127428153045245
- levels: 0.009114344685457269
- excision: 0.00906266337613771
- tissues: 0.00906266337613771
- range: 0.008889509086000861
- typical: 0.00885386742674418
- :: 0.008761820278997403
- complications: 0.008749800503907125
- cysts: 0.008649763004732214
- fractures: 0.008361210847494253
- lungs: 0.008361210847494253
- metastasis: 0.008265496967183273
- the: 0.008216365757579827
- calcifications: 0.00820972546416732
- could: 0.008146144557701686
- cortical: 0.008049289019575741
- calcification: 0.008014949918493873
- malignant: 0.00798106117927468
- later: 0.007972657987061819
- they: 0.007955933143378053
- 20: 0.007939315855702884
- location: 0.00770208704626329
- long: 0.0076129754801879165
- less: 0.0074778811481206265
- (: 0.007466271072287965
- 10: 0.0074434734582607505
- first: 0.007409517919343287
- internal: 0.00740278002940251
- size: 0.00740278002940251
- ): 0.007375066585150441
- space: 0.007303764876167015
- central: 0.007265197304547698
- follow-up: 0.007183558117420523
- past: 0.007016019307355127
- adjacent: 0.006981489002930923
- approximately: 0.006831570611254736
- during: 0.006757129844764362
- tenderness: 0.006715535718040396
- from: 0.006544887406481717
- years: 0.006483832395396596
- two: 0.006323853327173142
- when: 0.006323853327173142
- appearance: 0.00631500407424972
- all: 0.00624528033444778
- time: 0.006236695677620963
- include: 0.006194195059509785
- secondary: 0.006173204047826376
- months: 0.006030856058630665
- are: 0.006020020013072877
- distal: 0.006003303847405754
- cell: 0.005964446283156295
- cyst: 0.005933775545287087
- fracture: 0.005821897494244907
- is: 0.005811790991056596
- than: 0.005785655955861173
- common: 0.005778468247949347
- both: 0.005638759665855611
- over: 0.005621815478397837
- ``: 0.005426705523596427
- physical: 0.005417326277987696
- pain: 0.0053933238632079316
- soft: 0.0053770717415854005
- surgery: 0.005361754688269445
- '': 0.005322350134321041
- into: 0.0052540733022214655
- tissue: 0.005233646481789648
- associated: 0.005210497575988894
- without: 0.005199000429866047
- small: 0.005086757840778084
- mri: 0.005073064224585581
- it: 0.0049634325181731696
- left: 0.0049411125027024015
- exam: 0.004850733694960047
- large: 0.004828275017651369
- demonstrates: 0.0048233105985870444
- 2: 0.0047547919806474066
- but: 0.004709310855383818
- surgical: 0.004641399923130371
- seen: 0.0043633788503041095
- and: 0.0041862559472608946
- a: 0.0040992227578150004
- that: 0.003813903691366469
- on: 0.003741038823593944
- by: 0.0036766690006327513
- of: 0.0036125209549763854
- ct: 0.003088639931245589
- history: 0.0030496499682353575
- no: 0.002223369898459437
- patient: 0.0022134158421612095
- to: 0.00220707032787073
- .: 0.0021097915510050755
- for: 0.0018840003840897032
- with: 0.0018140182339517789
