Texto: 
afb negative
lyme ab negative
fungal culture negative
ace 55; normal 9-67.  per report, patient had a positive ena from outside facility.
patient was treated with a tapering dose of prednisone and is being followed by pulmonary clinic.
plain chest films demonstrate bilateral hilar lymphadenopathy with right paratracheal lymphadenpathy suggestive of sarcoid.  no pneumothorax or pleural effusion
seen.  pulmonary vasculature demonstrates normal caliber and distribution.  surrounding soft tissues and osseous structures are unremarkable.  cardiac silhouette is normal.
sarcoid
sarcoid
lymphoma
tuberculosis or other oppurtunistic/fungal disease
sjogren’s syndrome with coexistent adenopathy
patient is a 42-year african american active duty first sergeant.  patient presented with bilateral parotitis, conjunctivitis, xerostomia and shortness of breath.
sarcoid is a systemic disorder of unkown etiology characterized by non-caseating granulomatous inflammation, particularly of the lungs.  onset of the disease is most common during the third and fourth decades.  it is more common in african americans and women.  the chest radiograph will be abnormal in a majority of patients at some point in their disease.  the chest radiographs of this patient demonstrated the classic radiographic appearance of sarcoid, which is right paratracheal and symmetric bilateral hilar lymph node enlargement.


Keywords by value: 
- is: 0.018479039665225728 (65037)
- node: 0.01835795138745572 (437)
- symmetric: 0.018323302996387073 (386)
- distribution: 0.01805495363563614 (197)
- disorder: 0.018022463293642835 (319)
- report: 0.01795814947036508 (1124)
- clinic: 0.0179263199540018 (1161)
- adenopathy: 0.017863301079203017 (418)
- per: 0.017560303327383432 (11199)
- their: 0.017560303327383432 (203)
- point: 0.01753105192010345 (495)
- suggestive: 0.017139588967337954 (200)
- lymphadenopathy: 0.017059788139316495 (222)
- inflammation: 0.017059788139316495 (226)
- osseous: 0.01703348647007391 (295)
- etiology: 0.01698132109249142 (220)
- shortness: 0.016878697647362318 (211)
- outside: 0.016828215056863435 (208)
- films: 0.016559865696112504 (268)
- tissues: 0.016465965852419218 (249)
- lymph: 0.016195034783777686 (1772)
- third: 0.01608660419788731 (356)
- enlargement: 0.015918161532793875 (295)
- pleural: 0.015579108913959137 (568)
- structures: 0.015446316830209927 (321)
- classic: 0.015372088632901747 (354)
- active: 0.015317177648098031 (628)
- cardiac: 0.015280923910567935 (446)
- effusion: 0.015244947982184983 (600)
- radiographic: 0.015227062872247576 (477)
- lungs: 0.015191495765165614 (320)
- breath: 0.015000551916663607 (438)
- being: 0.01398022524319511 (424)
- first: 0.01346236354359555 (475)
- followed: 0.013450121461872166 (433)
- by: 0.013360290171313379 (2984)
- unremarkable: 0.013282001965643478 (465)
- surrounding: 0.013188569316266505 (472)
- plain: 0.013029407101826688 (1294)
- positive: 0.013018242207906651 (589)
- radiograph: 0.012779101661602642 (1777)
- radiographs: 0.012705496907052267 (624)
- onset: 0.012663949417488968 (524)
- will: 0.01255155407689738 (776)
- during: 0.012277038732036658 (674)
- some: 0.012182761755243 (974)
- treated: 0.012008689371285724 (646)
- ’: 0.011990735866880075 (1174)
- demonstrated: 0.011771924800267453 (723)
- s: 0.011505951488800879 (414481)
- syndrome: 0.011473739796876251 (1256)
- appearance: 0.011473739796876251 (782)
- lymphoma: 0.011465721288213548 (867)
- abnormal: 0.01144174760711226 (1526)
- presented: 0.010935951338133377 (764)
- patients: 0.010382979339746601 (1457)
- more: 0.010033691593014865 (1268)
- soft: 0.009769609220626996 (1339)
- ;: 0.009509019664096684 (2912)
- or: 0.009403969473837629 (60128)
- a: 0.009309854502784067 (549576)
- most: 0.00926213681562477 (1722)
- other: 0.009247129336631214 (2604)
- demonstrate: 0.00923216967761991 (3313)
- it: 0.009018067533018858 (53878)
- demonstrates: 0.00876347981996801 (1423)
- had: 0.00865657192131788 (2121)
- right: 0.008466025437656495 (8044)
- seen: 0.00792782917872155 (1897)
- which: 0.007488941724143421 (2234)
- ,: 0.006354696373645243 (45533)
- be: 0.0061866512833048315 (14541)
- from: 0.005945707573493954 (3282)
- in: 0.005935172255496548 (113220)
- and: 0.0059157889207771324 (31978)
- are: 0.005468891420326769 (8518)
- at: 0.005435507759772925 (83424)
- of: 0.004922695808365708 (41955)
- was: 0.004639800573773178 (7680)
- this: 0.004512381283164944 (5602)
- no: 0.00403964390001785 (35870)
- the: 0.003894346047989459 (67588)
- .: 0.002333302842079098 (82185)
- with: 0.0021972615228148308 (23954)
