Texto: 
none given
treatment depends on the extent of colonic inflammation, severity of symptoms, and other factors.1 mild exacerbations involving inflammation of the rectum and left colon are treated with anti-inflammatory agents including sulfasalazine or mesalamine. acute exacerbations of pancolitis may require oral steroids, and definitive treatment of ulcerative colitis is achieved with total colectomy. indications for surgeries include treatment refractory to medication, desire for definitive treatment, and dysplasia found on endoscopic biopsy. patients with ulcerative colitis are at increased risk for colon cancer, and require close observation including frequent colonoscopies although the timing of surveillance is controversial.2 american gastroenterology association recommends colonoscopies 8 years after initial diagnosis of pancolitis and 15 years if inflammation is confined to the left colon. the american college of gastroenterology recommends colonoscopy at 8-10 years after diagnosis in surgical candidates. 2
double contrast barium enema with prone and supine views indicating shortening of the colon and loss of haustral folds mimicking a lead pipe. areas of ulceration of the mucosa are seen from rectum to cecum, they are continuous and become less prominent proximally. contrast is seen passing through the ileocecal valve. the appendix was not seen.
ulcerative colitis
ulcerative colitis, crohn’s disease
- anti-inflammatory: 0.02364332332883992 (34)
- achieved: 0.02364332332883992 (32)
- passing: 0.02336149572561909 (41)
- surveillance: 0.023227121670305752 (44)
- refractory: 0.02309675938580933 (35)
- ulceration: 0.022970176255358445 (63)
- folds: 0.022611057922445905 (44)
- confined: 0.022497627850815948 (48)
- prone: 0.02238706973734743 (60)
- surgeries: 0.022174012251891393 (51)
- seen: 0.022121759149358385 (1897)
- endoscopic: 0.02197086807881326 (57)
- agents: 0.021872733337101217 (55)
- continuous: 0.021872733337101217 (62)
- colonoscopy: 0.021776755578503944 (76)
- cecum: 0.021158194368621732 (78)
- enema: 0.020840467930707197 (96)
- supine: 0.020840467930707197 (71)
- are: 0.02034714187824632 (8518)
- colonic: 0.020334652142387884 (145)
- severity: 0.020266948271051792 (76)
- crohn: 0.019943332672127244 (158)
- mucosa: 0.01970066956664772 (249)
- diarrhea: 0.019360226154116228 (92)
- indicating: 0.019252398151538185 (107)
- observation: 0.019147168668660192 (102)
- medication: 0.018797637194103267 (298)
- frequent: 0.01865599843535587 (314)
- valve: 0.01865599843535587 (236)
- extent: 0.018518809805515787 (117)
- close: 0.01821453067609225 (290)
- appendix: 0.018172742680388536 (190)
- association: 0.018131350785390528 (151)
- barium: 0.018090347552421795 (204)
- double: 0.01804972575040296 (202)
- lead: 0.0178909150771677 (348)
- become: 0.017775486007001084 (208)
- steroids: 0.01755339684877623 (185)
- diagnosis: 0.017137286731706725 (1487)
- contrast: 0.01670546451360616 (1844)
- total: 0.016068646231075265 (259)
- oral: 0.01572306841204154 (1487)
- after: 0.015441058538071636 (1714)
- views: 0.015380845411537144 (276)
- prominent: 0.01531550535618032 (252)
- dysplasia: 0.014729697438623164 (406)
- 8: 0.01395247842030283 (4289)
- risk: 0.01351618623300911 (538)
- they: 0.013445179591647625 (489)
- biopsy: 0.01323883511631773 (501)
- involving: 0.013093481502197789 (400)
- given: 0.012792202587407608 (460)
- less: 0.012637292595295556 (774)
- although: 0.012602311268893465 (444)
- areas: 0.012556101184480641 (527)
- initial: 0.012364987525237152 (728)
- cancer: 0.012267097224300284 (830)
- found: 0.011759937181013591 (642)
- treated: 0.011169654306043053 (646)
- ’: 0.011152955194958323 (1174)
- loss: 0.010831721277154756 (858)
- s: 0.010702042214474178 (414481)
- through: 0.01059806558262388 (1208)
- include: 0.010467919161704309 (1283)
- y/o: 0.010334624584365243 (688)
- if: 0.010125517178081377 (9413)
- at: 0.010111468583682384 (83424)
- mild: 0.00982643429664252 (1287)
- is: 0.009821672984886037 (65037)
- patients: 0.009657531001598366 (1457)
- for: 0.009551635135057402 (12260)
- ,: 0.009457120192743664 (45533)
- abdominal: 0.009327158245074739 (1376)
- symptoms: 0.00929981430959886 (1259)
- none: 0.009256417060733652 (942)
- acute: 0.009213446851993429 (1548)
- increased: 0.009128754505675352 (1255)
- other: 0.008601041697390606 (2604)
- left: 0.008350264360462137 (7401)
- may: 0.008184840038856436 (2139)
- 2: 0.008035390814456533 (13754)
- and: 0.007860655272149276 (31978)
- surgical: 0.007843763188870976 (1704)
- of: 0.006613752883728601 (41955)
- on: 0.006322192247732996 (91641)
- disease: 0.006099290572994341 (3336)
- to: 0.005594778713226894 (40381)
- from: 0.005530286957005293 (3282)
- the: 0.005433378001452542 (67588)
- not: 0.00539222127398225 (5583)
- history: 0.005153775273830059 (2881)
- pain: 0.004557240906247749 (5051)
- or: 0.0043734617858677185 (60128)
- was: 0.004315622367745357 (7680)
- with: 0.0025546763338403873 (23954)
- in: 0.001840162577031681 (113220)
- a: 0.0017318768638366867 (549576)
- .: 0.0013951782745681943 (82185)
