Texto: 
n/a
currently followed by rheumatology.
- inflammatory: 0.012194715819720264 (519)
- followed: 0.011789612639418813 (433)
- along: 0.011621620892421879 (521)
- severe: 0.010820204938543227 (682)
- age: 0.010703334673021838 (7466)
- from: 0.010423339202915329 (3282)
- in: 0.010404869880006294 (113220)
- loss: 0.01020767149163967 (858)
- appearance: 0.010057228710842147 (782)
- ,: 0.010026298722862495 (45533)
- chronic: 0.009905307131304527 (888)
- are: 0.009587439280079027 (8518)
- patients: 0.009101130038543317 (1457)
- and: 0.00888933361640585 (31978)
- ``: 0.008642531019060977 (0)
- '': 0.008476335399103882 (0)
- demonstrate: 0.008092395643345848 (3313)
- can: 0.007976223672712222 (6061)
- the: 0.007964979365640992 (67588)
- left: 0.007869179170970492 (7401)
- may: 0.00771328546871656 (2139)
- lateral: 0.007599456977878808 (4830)
- right: 0.007420837112019891 (8044)
- is: 0.0069418614615398225 (65037)
- of: 0.006232713622937653 (41955)
- by: 0.00585543581582253 (2984)
- disease: 0.00574789111611401 (3336)
- to: 0.005272445783246743 (40381)
- a: 0.004896293849612361 (549576)
- history: 0.004856849949411866 (2881)
- (: 0.0029726820010035414 (9594)
- ): 0.0029363691033469346 (10569)
- .: 0.0024835066405550893 (82185)
- with: 0.0019259946681463333 (23954)
