Texto: 
scout:
-	abnormal density in the lower right hemithorax with areas of lucency (bowel gas)
-	there is rightward cardiomediastinal shift due to right pulmonary hypoplasia.

frontal and lateral delayed images of sbft with contrast administered through a gastric tube.
	-small bowel is seen in the right posterior/lateral hemithorax above the diaphragm.
recurrent bochdalek hernia
- respiratory: 0.013697529980321121 (258)
- after: 0.013652518939067201 (1714)
- occurs: 0.013541508596777194 (258)
- delayed: 0.013428495537703398 (256)
- canal: 0.013108044110788464 (437)
- seen: 0.013039595483148187 (1897)
- rate: 0.012859928534655765 (5034)
- result: 0.012657081687057767 (900)
- abnormality: 0.012172038393168156 (336)
- above: 0.012092427245667245 (359)
- liver: 0.011375372628697774 (910)
- now: 0.011278438570276631 (1220)
- air: 0.011163176164293305 (1776)
- areas: 0.011101726529907594 (527)
- first: 0.011071364613072789 (475)
- density: 0.010855719524555827 (574)
- the: 0.010675620440434424 (67588)
- frontal: 0.010364061523101766 (673)
- severe: 0.010151775289830132 (682)
- usually: 0.010019028007207564 (770)
- month: 0.009898125640156793 (1567)
- abdomen: 0.009773684412724696 (845)
- through: 0.009370490418613393 (1208)
- he: 0.009205356532946022 (91634)
- however: 0.00918674924940954 (844)
- low: 0.009174394026511195 (6753)
- if: 0.008952677350504383 (9413)
- at: 0.008940256006421878 (83424)
- due: 0.008804158891709806 (1041)
- than: 0.00864497627381573 (1107)
- common: 0.008634236339599989 (1580)
- patients: 0.008538898067050294 (1457)
- both: 0.008425482589521704 (1020)
- on: 0.008384837981066734 (91641)
- abdominal: 0.008246792425181912 (1376)
- into: 0.007850680957373386 (1299)
- associated: 0.007785569737095374 (1317)
- most: 0.007617124099336201 (1722)
- can: 0.007483483986367064 (6061)
- lower: 0.007420316870130744 (1849)
- it: 0.007416403029085006 (53878)
- contrast: 0.0073852343119996345 (1844)
- large: 0.007214449543749343 (2420)
- lateral: 0.0071299924541488435 (4830)
- presents: 0.006739939364895467 (1354)
- images: 0.0063292042160206724 (1966)
- which: 0.006158859410202891 (2234)
- a: 0.006125093464379942 (549576)
- (: 0.005578082828137919 (9594)
- ): 0.005509943568442511 (10569)
- by: 0.0054937100511385124 (2984)
- of: 0.005397859496431896 (41955)
- be: 0.005087863796694707 (14541)
- as: 0.004990646740903968 (55990)
- there: 0.004910098673609995 (3976)
- history: 0.004556812886899936 (2881)
- are: 0.004497582519419312 (8518)
- :: 0.004363995428535387 (11095)
- pain: 0.004029375164211331 (5051)
- or: 0.0038668832006320754 (60128)
- this: 0.0037109544915603595 (5602)
- left: 0.00369152613618886 (7401)
- and: 0.003475077330737808 (31978)
- old: 0.0033781258566110218 (3947)
- to: 0.003297823231219971 (40381)
- in: 0.003254032665175714 (113220)
- with: 0.0031622750294564793 (23954)
- ,: 0.0031356378245245642 (45533)
- .: 0.0020559576890354985 (82185)
