Texto: 
bone scan: flow and blood pool images over the anterior thighs demonstrate markedly increased tracer accumulation in the right distal femur. these images are made as technetium phosphate tracer is injected intravenously and immediately thereafter, and hence reflect blood flow (flow phase) and initial blood distribution of tracer (blood pool phase). in this patient the increased tracer accumulation indicates increased regional blood flow in the right distal femur.
	bone phase images are taken several hours after initial injection, and they reflect the amount of tracer retained by bone after technetium has been flushed out of the soft tissues. for reasons not fully understood, technetium tracer is retained most strongly by bone secreting osteoid. hence any disease entity which stimulates bone growth (including reactive bone) will produce an abnormal focal increase in tracer accumulation. this patient's bone phase images demonstrate a focal "hot spot" in the same area as the flow and blood pool images, indicating new bone formation.
	indium wbc study: this study reveals an area of focally increased activity in the right distal femur which corresponds with the bone scan images. these images are produced by labeling the patient's wbcs with indium, and then reinjecting the cells to determine their distribution in the body. the focal increase in wbcs in abnormal areas is fairly specific evidence for infection, and when correlated with an abnormal bone scan, is fairly specific for osteomyelitis.
right distal femur osteomyelitis
- entity: 0.012729925755499728 (40)
- fully: 0.012598375338783729 (117)
- x-rays: 0.012598375338783729 (39)
- whereas: 0.0123548632741682 (46)
- indicates: 0.012241675888195224 (53)
- infection: 0.012087671893298332 (920)
- erythematous: 0.012081194214735864 (70)
- symptom: 0.01178887228811284 (2101)
- produced: 0.011743392645747504 (99)
- strongly: 0.011569526553333527 (60)
- produce: 0.011527934258055423 (214)
- an: 0.011500387973574014 (75109)
- drain: 0.011446823746455443 (462)
- experience: 0.01140726043533189 (190)
- in: 0.011278271366284195 (113220)
- became: 0.011218554269040226 (75)
- spot: 0.011182507831606792 (110)
- useful: 0.01084868515152532 (98)
- indicating: 0.010727005296112518 (107)
- particularly: 0.010727005296112518 (102)
- determine: 0.010527693562614012 (200)
- by: 0.010385919001787407 (2984)
- immediately: 0.010318266290664515 (109)
- extent: 0.010318266290664515 (117)
- majority: 0.01021994624604681 (116)
- caucasian: 0.009925352738618012 (117)
- markedly: 0.00984144476764193 (130)
- reactive: 0.00984144476764193 (161)
- imaging: 0.009742451700513882 (1530)
- injection: 0.009701227948088071 (207)
- is: 0.009576728585627931 (65037)
- demonstrate: 0.009569110176803118 (3313)
- diagnosis: 0.00954851255854219 (1487)
- important: 0.009340108714223659 (193)
- material: 0.009290282603898742 (190)
- 's: 0.009168110065046448 (1676)
- until: 0.00913120046457307 (176)
- their: 0.009100595155067327 (203)
- growth: 0.009040515805699026 (284)
- do: 0.009025724939333133 (8494)
- for: 0.008869928815604807 (12260)
- site: 0.008787133179780299 (415)
- amount: 0.00868246800926037 (237)
- taken: 0.008669695853819631 (264)
- formation: 0.008582120178277282 (928)
- same: 0.00856986277187836 (239)
- ,: 0.008562605478648993 (45533)
- free: 0.008557666806370953 (296)
- tissues: 0.008533456755633316 (249)
- are: 0.008502728996566436 (8518)
- cells: 0.00833685327043795 (362)
- patient: 0.008336661128140029 (8535)
- made: 0.008281927912679947 (273)
- hours: 0.008175662551359602 (312)
- reveals: 0.008134422750109546 (273)
- has: 0.0078087589805074355 (2768)
- activity: 0.007800600070028075 (410)
- studies: 0.007765209045691387 (400)
- which: 0.007762260765170554 (2234)
- sinus: 0.00760379311348525 (907)
- early: 0.00760379311348525 (576)
- wbc: 0.007579257543980078 (388)
- including: 0.007507101316284487 (392)
- they: 0.007491353105808531 (489)
- then: 0.0073989461762094645 (489)
- typically: 0.0073392354489196406 (439)
- new: 0.007245226220925933 (569)
- the: 0.007063832065148763 (67588)
- week: 0.007060864764788876 (1278)
- this: 0.0070156000971834526 (5602)
- 10: 0.007008818073836765 (1995)
- three: 0.007008818073836765 (473)
- areas: 0.006995978518846878 (527)
- out: 0.006871177315957461 (3801)
- body: 0.006752466454231349 (675)
- plain: 0.006752466454231349 (1294)
- positive: 0.006746680268331184 (589)
- several: 0.006683924174507026 (511)
- past: 0.006606324749261397 (582)
- onset: 0.00656306867621691 (524)
- any: 0.006547043876088306 (1117)
- will: 0.006504819996056307 (776)
- approximately: 0.0064326467799405915 (626)
- as: 0.006289914870531036 (55990)
- treated: 0.0062234813530020906 (646)
- there: 0.006188396868442768 (3976)
- years: 0.006105214445300444 (760)
- not: 0.006008849984145671 (5583)
- two: 0.0059545772204769 (791)
- time: 0.00587250906870879 (1157)
- she: 0.005836462631275358 (2424)
- months: 0.005678689281484349 (910)
- been: 0.005656435254170295 (987)
- one: 0.005634382927763124 (7087)
- :: 0.005500120759078662 (11095)
- evidence: 0.005451198499676102 (1043)
- patients: 0.005380960095781085 (1457)
- anterior: 0.0053547270651161495 (1421)
- over: 0.005293534282578984 (1978)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- to: 0.005195475771812485 (40381)
- symptoms: 0.005181648362282577 (1259)
- ``: 0.005109817609809774 (0)
- soft: 0.005063082150835888 (1339)
- '': 0.005011555965893535 (0)
- or: 0.004873590019288114 (60128)
- 3: 0.0048685535929599505 (8405)
- was: 0.004809136361137162 (7680)
- most: 0.00480008550298802 (1722)
- it: 0.004673597042659408 (53878)
- and: 0.004379781161367845 (31978)
- female: 0.004274355891600568 (1301)
- within: 0.003966256468092656 (1927)
- that: 0.0035911939867611276 (3273)
- disease: 0.0033983881781403996 (3336)
- from: 0.0030813521001319035 (3282)
- history: 0.0028715682182654098 (2881)
- of: 0.0028346423551822006 (41955)
- at: 0.002816941977692538 (83424)
- pain: 0.002539192621729282 (5051)
- a: 0.0019299260429129015 (549576)
- with: 0.0014234084682468338 (23954)
- .: 0.0013819770743492468 (82185)
