Texto: 
diffuse abdominal pain on palpation.
saline flushes were stopped, catheter tip was repositioned.  fistula showed evidence of resolving and decision was made to pull catheter on pod#16.  patient's wbc continued to decline and she remained afebrile with no pain.
image 1: lower abdominal fluid collection s/p appendectomy
image 2: successful drain placement
image 3: fistula from abscess pocket and drainage catheter tip to cecum
image 4: persistent fistula from abscess pocket and drainage catheter tip to cecum
persistent ceco-abdominal fecal fistula
- d.: 0.01529472531832268 (4969)
- closure: 0.0152238503261233 (61)
- s.: 0.015086915464446323 (14634)
- away: 0.014955936211615783 (54)
- repeated: 0.014892522328489782 (57)
- progressed: 0.014892522328489782 (48)
- rlq: 0.014892522328489782 (71)
- post-operative: 0.014892522328489782 (71)
- 2008: 0.014892522328489782 (79)
- likely: 0.014519819071901545 (930)
- remained: 0.014026010062068753 (73)
- successful: 0.013713369117244528 (150)
- percutaneous: 0.013629695731379843 (116)
- :: 0.01361776886735741 (11095)
- minimally: 0.013391778829817702 (89)
- that: 0.013337175258061657 (3273)
- on: 0.013082367693351108 (91641)
- patient: 0.012900480887295 (8535)
- patent: 0.01268177180113978 (151)
- pain: 0.01257359237988837 (5051)
- options: 0.012506263041730215 (119)
- pediatric: 0.012394692946307476 (175)
- 1: 0.012248954023853656 (15898)
- fevers: 0.012234723592952211 (128)
- 3: 0.012054069437991203 (8405)
- afebrile: 0.01189151799250276 (137)
- incidence: 0.011800236819324057 (176)
- were: 0.011688471907770611 (1679)
- 13: 0.011625576404714571 (747)
- removed: 0.011604439137670456 (161)
- from: 0.011443696203200713 (3282)
- tract: 0.011400844887271274 (565)
- 14: 0.011342356676858317 (608)
- recurrence: 0.011228680990162995 (207)
- continued: 0.011083493936494689 (217)
- collection: 0.010894642749098413 (331)
- s/p: 0.010796415081662385 (261)
- ,: 0.010600092926881735 (45533)
- nausea: 0.010362168723741967 (251)
- to: 0.010290797793806898 (40381)
- made: 0.010252627626841742 (273)
- removal: 0.010146930880422253 (264)
- vs: 0.010133975814460235 (362)
- minimal: 0.010133975814460235 (368)
- <: 0.009933932311752382 (613)
- developed: 0.009909835797694923 (313)
- vomiting: 0.00982698445495446 (307)
- year-old: 0.00945411030631993 (556)
- presence: 0.009342727766437136 (376)
- risk: 0.009322911588430984 (538)
- would: 0.009159538790427982 (470)
- being: 0.008969240893977586 (424)
- new: 0.008969240893977586 (569)
- underwent: 0.00883191576951271 (413)
- elevated: 0.008732880606503202 (460)
- (: 0.008703153328239285 (9594)
- asymptomatic: 0.008700579512036408 (453)
- 10: 0.008676579001044911 (1995)
- available: 0.00865276821939698 (447)
- ): 0.008596839664015725 (10569)
- palpation: 0.008590177952855578 (417)
- initial: 0.008528861877347313 (728)
- space: 0.008513725924929622 (822)
- showed: 0.008439166469649689 (635)
- further: 0.008185072716265838 (615)
- while: 0.008098341083892511 (538)
- 1.: 0.008039726404510845 (1783)
- days: 0.007888778000518005 (624)
- diffuse: 0.007792191025226852 (824)
- 6: 0.007687108919803839 (5312)
- ultrasound: 0.007635911400621396 (868)
- not: 0.007438666697240575 (5583)
- fluid: 0.007315178025915221 (1076)
- time: 0.0072698832145762435 (1157)
- she: 0.0072252594622113624 (2424)
- include: 0.007220341831416527 (1283)
- 4: 0.007171602124033269 (7367)
- presented: 0.007016137454886775 (764)
- been: 0.0070023942453734675 (987)
- due: 0.006868304677568794 (1041)
- evidence: 0.006748321034237584 (1043)
- the: 0.00666261613029522 (67588)
- surgery: 0.0062499971818080575 (1277)
- %: 0.006003979016102433 (2175)
- this: 0.005789983212735742 (5602)
- lower: 0.005788741172782719 (1849)
- it: 0.00578568790521993 (53878)
- 's: 0.005674839211948931 (1676)
- may: 0.005645567376199169 (2139)
- 2: 0.005542483423224537 (13754)
- and: 0.005421958003982484 (31978)
- after: 0.005325304827136152 (1714)
- female: 0.005291446600746487 (1301)
- treatment: 0.0052096896373520695 (1790)
- has: 0.004833433646067102 (2768)
- by: 0.004285755732665286 (2984)
- normal: 0.004034977272888859 (4858)
- be: 0.003969146757060027 (14541)
- there: 0.003830468543569243 (3976)
- at: 0.003487238412143473 (83424)
- no: 0.0025916992491078375 (35870)
- in: 0.0025385375309653914 (113220)
- for: 0.0021961088814539615 (12260)
- of: 0.0021054903758672607 (41955)
- .: 0.0020315999573782507 (82185)
- is: 0.0016936469228455591 (65037)
- with: 0.0014096888685528886 (23954)
- a: 0.0011945777163210882 (549576)
