Texto: 
cbc shows an mcv of 115.
parenteral b12 injection is the traditional therapy - im or subq.  however, recent reports have shown both safety and efficacy for high dose oral b12 of 1 milligram (1,000 µg) of vitamin b12 consumed daily.

http://www.cdc.gov/ncbddd/b12/patients.html
increased t2 signal in the dorsal columns of the spinal cord (bilateral)
vitamin b12 deficiency (sub-acute combined degeneration)
subacute combined degeneration
lightning strike to upper body
no2 toxicity
hiv myelopathy
spinal dural av fistula
- 60: 0.0185468760633538 (445)
- (: 0.017969197170245286 (9594)
- oral: 0.017913346598793595 (1487)
- neurologic: 0.017753703242815982 (446)
- ): 0.017749693833664308 (10569)
- an: 0.01763678901917507 (75109)
- reports: 0.017138708437009133 (419)
- range: 0.017115621971553894 (413)
- shown: 0.017046998478358194 (247)
- transverse: 0.017046998478358194 (339)
- cord: 0.01615509413037513 (753)
- http: 0.016098450736220276 (550)
- sclerosis: 0.015270225041922113 (540)
- status: 0.015175757816824146 (390)
- was: 0.014750410779308758 (7680)
- recent: 0.014292134571342274 (581)
- radiation: 0.013951498754041475 (533)
- showed: 0.013939319740913914 (635)
- body: 0.013807282152682012 (675)
- onset: 0.0134200060991301 (524)
- found: 0.013398137385333892 (642)
- normal: 0.01332947716019006 (4858)
- loss: 0.012340617773474824 (858)
- level: 0.012253179242024537 (1166)
- weeks: 0.012066058492045513 (793)
- t2: 0.012032779944031602 (1171)
- however: 0.011837652017895873 (844)
- y/o: 0.011774273780197218 (688)
- shows: 0.011688426366810343 (912)
- high: 0.011634557517795102 (1383)
- months: 0.011611648232288892 (910)
- therapy: 0.011366372120600064 (1469)
- signal: 0.01120932502623273 (1276)
- both: 0.010856716371572744 (1020)
- increased: 0.010400421799998286 (1255)
- bilateral: 0.01031750114086788 (2204)
- upper: 0.01025910699188417 (1489)
- 1: 0.010116051581889088 (15898)
- man: 0.010054387279054722 (4104)
- have: 0.009206159593856178 (1751)
- 2: 0.009154748738858439 (13754)
- -: 0.009113076908996834 (21459)
- multiple: 0.008954258723777458 (1682)
- to: 0.00849886782971117 (40381)
- also: 0.00838119200830921 (2071)
- that: 0.007343187704272753 (3273)
- for: 0.0072548074491812446 (12260)
- on: 0.007202895645427145 (91641)
- be: 0.006556003598726015 (14541)
- there: 0.006326943066989993 (3976)
- a: 0.005919400027143302 (549576)
- :: 0.005623257790998333 (11095)
- or: 0.004982700243600535 (60128)
- this: 0.004781777180667328 (5602)
- of: 0.004636967195939838 (41955)
- patient: 0.00426165139759397 (8535)
- and: 0.0035822687707904167 (31978)
- is: 0.002797466559127988 (65037)
- ,: 0.002693632492709327 (45533)
- in: 0.002096503632538582 (113220)
- the: 0.002063422159755609 (67588)
- with: 0.0017463309864162648 (23954)
- .: 0.0014129168595958717 (82185)
