Texto: 
n/a
follow up with maternal - fetal specialist in ob-gyn clinic same day.
initial intracranial images demonstrate markedly dilated lateral ventricles.  

profile images show a midline nasofrontal mass in the region of the glabella.
fronto-nasal encephalocele
nasofronal encephalocele (sincipital)
- markedly: 0.014445834998217262 (130)
- physician: 0.014385809575658758 (167)
- ventricles: 0.014356170994177703 (143)
- or: 0.014307467842338679 (60128)
- mental: 0.014240016738086418 (588)
- 39: 0.014183326205385382 (286)
- dermoid: 0.013912633921922761 (441)
- so: 0.013886659781461762 (13250)
- glioma: 0.013759549263237825 (411)
- this: 0.013730531618773328 (5602)
- it: 0.013720345603807261 (53878)
- 22: 0.013612757564360853 (392)
- difficult: 0.013358373602616682 (409)
- point: 0.013336121639221554 (495)
- not: 0.01323020005437788 (5583)
- have: 0.013217414845464941 (1751)
- pregnancy: 0.013120910240942278 (343)
- -: 0.01308377470505974 (21459)
- screening: 0.013017980103315523 (242)
- findings: 0.012991692398499712 (1669)
- before: 0.012917933545359545 (201)
- intracranial: 0.01289825620317751 (292)
- same: 0.012579334283007164 (239)
- third: 0.012237309621964275 (356)
- to: 0.012201945955513892 (40381)
- seen: 0.012061625821912073 (1897)
- is: 0.012049088108244121 (65037)
- #: 0.011970309353360315 (494)
- ?: 0.01191028393080181 (590)
- previous: 0.011851250709547486 (523)
- midline: 0.011807607454780432 (381)
- result: 0.011707800560528434 (900)
- dilated: 0.011089612166398673 (410)
- n/a: 0.01105430945485388 (371)
- did: 0.011019352289260442 (588)
- 20: 0.01097326870056077 (2416)
- for: 0.01041583069489593 (12260)
- the: 0.010368696352771935 (67588)
- week: 0.010364340779743672 (1278)
- initial: 0.010112793368854671 (728)
- day: 0.009689142247689034 (1324)
- will: 0.009548146494211221 (776)
- show: 0.009368414051755806 (2621)
- as: 0.009232696470672342 (55990)
- patient: 0.009177770688389871 (8535)
- only: 0.009176470208874769 (984)
- see: 0.009107918611531386 (2684)
- s: 0.008752741668266383 (414481)
- region: 0.008620004382997544 (1007)
- time: 0.008620004382997544 (1157)
- she: 0.008567093362336329 (2424)
- include: 0.008561262457251024 (1283)
- at: 0.008269736805940236 (83424)
- cyst: 0.00820132548580751 (3901)
- :: 0.008073391542790465 (11095)
- who: 0.007957030032648936 (941)
- ;: 0.0072336471016164056 (2912)
- a: 0.007082139318189308 (549576)
- was: 0.007059125158669191 (7680)
- woman: 0.0070496533838889505 (987)
- most: 0.0070458397918859855 (1722)
- small: 0.007030626015646852 (1623)
- demonstrate: 0.007023043361903717 (3313)
- were: 0.006929594059606861 (1679)
- well: 0.00690386054631661 (2228)
- ,: 0.006767751637932185 (45533)
- exam: 0.006704406928391207 (2159)
- case: 0.006676801545954538 (2053)
- lateral: 0.0065952430200876795 (4830)
- but: 0.006508940360834063 (2727)
- after: 0.00631429000931858 (1714)
- on: 0.005170650088324486 (91641)
- in: 0.0045149703229313025 (113220)
- mass: 0.004244503596241301 (5255)
- are: 0.004160263830462863 (8518)
- year: 0.0034146616759746953 (4271)
- old: 0.003124766417365195 (3947)
- no: 0.00307301482394215 (35870)
- (: 0.0025798633080137876 (9594)
- ): 0.0025483489004046607 (10569)
- of: 0.002080425014249793 (41955)
- .: 0.0017749768048673138 (82185)
- with: 0.0012536161723916757 (23954)
- and: 0.0006428893061864945 (31978)
