Texto: 
-t-99m hdp blood flow and pool images demonstrate heterogeneously increased radiotracer accumulation in the left knee. the blood pool images also show mild, focally increased tracer accumulation in the region of the distal right femoral diaphysis

-t-99m hdp delayed (i.e. bone phase) images show heterogeneously increased radiotracer uptake in the region of the right knee, mottled accumulation in the femora, a discrete focus of increased activity in the distal right femoral diaphysis, and mottled but generally increased activity in the region of the left knee and proximal left tibia.-in-111 tagged wbc and t-99m sulfur colloid: 

-in-111 scintigrams demonstrate mildly increased uptake in the right lateral tibial plateau; and moderate uptake in the left tibial metadiaphysis extending to the left lateral tibial plateau, and in the left medial tibial plateau. 

-tc-99m sc bone marrow images demonstrate a predominantly concordant pattern with the in-111 wbc images with the following exceptions: focally increased indium-111 wbc accumulation in the left posteromedial tibial plateau without corresponding tc-99m sc accumulation.
draining sinus and osteomyelitis
- hdp: 0.028243508940405292 (19)
- tagged: 0.025607833219556765 (22)
- mottled: 0.024843382247674357 (21)
- dual: 0.024401619079297724 (343)
- images: 0.024056283529655092 (1966)
- focally: 0.02400199568389175 (24)
- marrow: 0.023643224016466607 (242)
- heterogeneously: 0.02109571819726724 (56)
- pool: 0.02100149238656679 (83)
- region: 0.020239842576430297 (1007)
- activity: 0.02016381527535559 (410)
- blood: 0.0195590027044805 (1000)
- diaphysis: 0.019270485194089693 (108)
- tibia.-in-111: 0.01848117070013941 (1)
- -in-111: 0.01848117070013941 (2)
- -tc-99m: 0.01848117070013941 (1)
- 247kev: 0.01848117070013941 (1)
- 140kev: 0.01848117070013941 (1)
- t-99m: 0.017028031956827155 (4)
- -osteomyelitis: 0.017028031956827155 (3)
- scintigrams: 0.016178000283644422 (3)
- -soft: 0.016178000283644422 (10)
- inflammation/infection: 0.016178000283644422 (3)
- left: 0.0160353084993361 (7401)
- infection: 0.01562274574888558 (920)
- exceptions: 0.015574893213514901 (4)
- two-dimensional: 0.015574893213514901 (4)
- inflammation: 0.015235785633854982 (226)
- scan: 0.015045732455553325 (1175)
- in: 0.01501834992114116 (113220)
- performed: 0.014984769378788171 (901)
- -fracture: 0.014724861540332167 (14)
- amputations: 0.014724861540332167 (6)
- tc99m-hdp: 0.014724861540332167 (7)
- simultaneous: 0.014724861540332167 (11)
- single: 0.014522684656144369 (287)
- accumulate: 0.014401694496669152 (12)
- indium-111: 0.014121754470202646 (10)
- femora: 0.01387482986714943 (713)
- acquisition: 0.013653948282961117 (11)
- femoral: 0.013631018937709873 (704)
- fractures: 0.013567247790273695 (616)
- '': 0.01295439938353612 (0)
- necessarily: 0.012803916609778383 (15)
- plus: 0.012668615726890393 (20)
- metadiaphysis: 0.012541520083669355 (19)
- correlated: 0.012421691123837179 (18)
- posterior: 0.012387663828317288 (1753)
- demonstrate: 0.012367623530396483 (3313)
- posteromedial: 0.012200809539648862 (26)
- assessing: 0.012200809539648862 (23)
- hot: 0.012000997841945875 (323)
- spect: 0.0119078075640196 (1183)
- white: 0.011883036531287286 (558)
- tracer: 0.011733003352407333 (250)
- planar: 0.011650779635104856 (64)
- superimposed: 0.011495417010044643 (33)
- medial: 0.011460375319035859 (921)
- essential: 0.011350777866466127 (97)
- area: 0.011328453853812441 (1184)
- multiple: 0.011319534613077163 (1682)
- n't: 0.011282036099541618 (36)
- show: 0.01099855737732338 (2621)
- infected: 0.010911112183065563 (55)
- surgeries: 0.010645385336861907 (51)
- differentiate: 0.01054785909863362 (171)
- discrete: 0.010322218293198892 (58)
- indicate: 0.010157707569002887 (320)
- however: 0.009976385977346208 (844)
- makes: 0.009932874172035176 (63)
- distal: 0.009741210016545186 (1134)
- spot: 0.009635242597044846 (110)
- draining: 0.00951541363721267 (81)
- fragments: 0.00937466038178787 (105)
- healing: 0.009242765569606385 (128)
- standard: 0.009167436409803316 (112)
- significantly: 0.009167436409803316 (96)
- corresponding: 0.009118679885349926 (98)
- ,: 0.009080421484856601 (45533)
- except: 0.009071031560239745 (124)
- the: 0.008984754351807966 (67588)
- order: 0.008978865683046629 (814)
- conditions: 0.00891230656708315 (125)
- tissue: 0.0084923320270549 (1668)
- therefore: 0.008462043880199097 (137)
- without: 0.008436113905065662 (1213)
- phase: 0.00842710247037685 (280)
- imaging: 0.008394439515537118 (1530)
- predominantly: 0.008392733896423648 (142)
- included: 0.008260631238501775 (141)
- diagnosis: 0.008227334720253334 (1487)
- can: 0.00812671845898981 (6061)
- generally: 0.008062274893900415 (169)
- focus: 0.008047766627978877 (196)
- 22: 0.007990717228555638 (392)
- please: 0.007948926421635685 (162)
- tract: 0.007935179250679377 (565)
- difficult: 0.0078413933097121 (409)
- demonstrates: 0.007826503990160109 (1423)
- below: 0.007776882494897102 (191)
- lateral: 0.007742842958593503 (4830)
- suspected: 0.007714297666491062 (193)
- mildly: 0.0076297037555401875 (207)
- right: 0.007560852906586304 (8044)
- appear: 0.007332072180549857 (1642)
- delayed: 0.007291363405168093 (256)
- evaluate: 0.007241564482719231 (397)
- cells: 0.007183326402830184 (362)
- also: 0.007063394522726002 (2071)
- moderate: 0.007044438802114878 (381)
- pattern: 0.006847887503294085 (355)
- greater: 0.006728965110420338 (379)
- view: 0.006721271758451863 (1097)
- studies: 0.006690777605407044 (400)
- “: 0.006690777605407044 (463)
- which: 0.0066882372630714835 (2234)
- ”: 0.006653273276789066 (473)
- could: 0.00660913615058816 (426)
- sinus: 0.0065516959531288005 (907)
- given: 0.00614132996334663 (460)
- does: 0.006112413145459133 (481)
- cause: 0.00606134722547582 (1482)
- (: 0.006057540681290235 (9594)
- this: 0.006044888134051151 (5602)
- areas: 0.006027981491081902 (527)
- extending: 0.006022471800502719 (456)
- recent: 0.006022471800502719 (581)
- ): 0.0059835445879522445 (10569)
- flow: 0.005920448379158315 (681)
- a: 0.005820122877841109 (549576)
- positive: 0.005813177338121838 (589)
- often: 0.005715877460208915 (654)
- between: 0.005678187706969065 (568)
- aspect: 0.005627446403529052 (641)
- image: 0.005595784415718241 (2894)
- proximal: 0.005378497236283051 (840)
- ’: 0.005354353751877266 (1174)
- y.o: 0.005170606776911321 (586)
- s: 0.0051378777088356125 (414481)
- when: 0.005130673454121605 (851)
- following: 0.005084439741931129 (761)
- all: 0.005066925554363293 (11660)
- and: 0.004905905816601342 (31978)
- are: 0.0048841671804176175 (8518)
- if: 0.004861097345452066 (9413)
- cell: 0.004839079059919258 (1988)
- :: 0.004739097760967149 (11095)
- mild: 0.004717512482035927 (1287)
- evidence: 0.004696944619217773 (1043)
- than: 0.004694022756642084 (1107)
- these: 0.0046621482011694765 (1129)
- for: 0.004585585840520221 (12260)
- both: 0.0045748427477696465 (1020)
- ``: 0.004402798821031063 (0)
- soft: 0.00436252990355042 (1339)
- bilateral: 0.004347626266906592 (2204)
- ;: 0.00424616601352745 (2912)
- or: 0.004199256809072149 (60128)
- 's: 0.003949783267016866 (1676)
- of: 0.003907884303496467 (41955)
- had: 0.0038655132478840845 (2121)
- but: 0.0038207616373868714 (2727)
- patient: 0.0035915804231295093 (8535)
- is: 0.003536419989841042 (65037)
- male: 0.003239424607730552 (2906)
- that: 0.003094299221297324 (3273)
- on: 0.003035182441783766 (91641)
- be: 0.0027625927114128495 (14541)
- as: 0.0027098060920212326 (55990)
- to: 0.0026859629461823036 (40381)
- ct: 0.002505877680067176 (27172)
- an: 0.002477284830785597 (75109)
- history: 0.002474244313851328 (2881)
- was: 0.0020718606335716704 (7680)
- .: 0.0016372951659153418 (82185)
- with: 0.000981167095093415 (23954)
