Texto: 
alert and oriented x3, communicative. no jvd. bibasilar crackles in chest. tachycardic with irregularly irregular rhythm. no rubs/murmurs. soft, nontender, normoactive bs, no organomegaly. pulses 2+/palpable. tender right upper extremity with edema and slight erythema.
since the patient was already started on lovenox for thrombotic prophylaxis, oral coumadin once a day was added to medication list for 4-5 days until she reaches therapeutic inr levels.
compression ultrasonography with color duplex imaging of right upper extremity showed two brachial veins accompanying the brachial artery. at the point of distal brachial artery, the right brachial vein is noted to have a lumen with variable echogenicity. compression view at the distal brachial veins shows incomplete collapse of the apposing walls of the right brachial vein. color-flow of the right brachial vein shows a partial filling defect on longitudinal view and non-filling color flow on transverse view. compression and color flow views of the right internal jugular, axillary, cephalic, basilic, and proximal brachial veins showed low echogenicity, compressible walls, and normal flow.
upper extremity dvt
- apposing: 0.017890685558164216 (2)
- non-filling: 0.017890685558164216 (2)
- labetalol: 0.017890685558164216 (2)
- right: 0.017873756348003856 (8044)
- color-flow: 0.016997590606384116 (3)
- her: 0.01697849113536301 (13092)
- admitted: 0.016262354381335855 (192)
- removing: 0.01587242403421233 (5)
- levels: 0.01553855239326856 (281)
- compressible: 0.015470834702067057 (20)
- alleviated: 0.014837173749530095 (8)
- metoprolol: 0.014837173749530095 (11)
- rate: 0.014672781896369355 (5034)
- controlling: 0.014577739750286959 (10)
- cephalic: 0.014135733813145658 (92)
- wramc: 0.014135733813145658 (11)
- reaches: 0.013944078797749997 (13)
- suffering: 0.013944078797749997 (12)
- x3: 0.013604539855399207 (64)
- added: 0.013310417845213033 (17)
- normoactive: 0.013176883435925733 (17)
- probability: 0.013176883435925733 (31)
- jvd: 0.012931893050220394 (20)
- preventing: 0.01281891222557821 (22)
- cause: 0.012736839764546107 (1482)
- intravascular: 0.012711444903619109 (29)
- fatal: 0.012711444903619109 (28)
- three: 0.012689974574215465 (473)
- thrombophlebitis: 0.012608977908828596 (25)
- 4-5: 0.012511066537527201 (96)
- duplex: 0.012511066537527201 (39)
- stop: 0.012511066537527201 (313)
- newly: 0.012511066537527201 (25)
- reasonable: 0.012417322893432935 (27)
- showed: 0.012342745673672674 (635)
- irregularly: 0.012241017369922943 (31)
- ultrasonography: 0.012241017369922943 (27)
- exacerbated: 0.012241017369922943 (33)
- bibasilar: 0.0121578888941898 (35)
- tachycardic: 0.0121578888941898 (31)
- person: 0.0121578888941898 (63)
- organomegaly: 0.012000490295110185 (31)
- access: 0.011925817273798113 (182)
- ,: 0.011925553547017066 (45533)
- bs: 0.011853592994452319 (3954)
- accompanying: 0.011853592994452319 (39)
- list: 0.011783661940895973 (253)
- falls: 0.011783661940895973 (43)
- 82: 0.011650127531608672 (193)
- maintain: 0.011524227941652839 (100)
- treatment: 0.011429186957715113 (1790)
- controlled: 0.01129215632126115 (66)
- for: 0.011241755595812789 (12260)
- benefit: 0.011237767306744913 (75)
- artery: 0.011209383225146252 (1331)
- already: 0.011184688999302049 (45)
- cellulitis: 0.011184688999302049 (82)
- receive: 0.011082222004511536 (234)
- hypothyroidism: 0.011032722322018016 (56)
- exertion: 0.011032722322018016 (64)
- crackles: 0.010936940137128722 (52)
- jugular: 0.010800650701626327 (91)
- bleed: 0.010757032579828574 (330)
- edema: 0.010647240041547537 (980)
- therapeutic: 0.010590716384876712 (76)
- however: 0.01048179760174921 (844)
- future: 0.010436081453878369 (63)
- event: 0.010399061369481053 (443)
- htn: 0.010362653215403497 (86)
- shows: 0.010349663875457616 (912)
- months: 0.010281679712291046 (910)
- distal: 0.010234707440290867 (1134)
- axillary: 0.010222755845971059 (225)
- incomplete: 0.010156003974835976 (95)
- continue: 0.010156003974835976 (390)
- 2-3: 0.010156003974835976 (129)
- variable: 0.010028278737720667 (83)
- insufficiency: 0.009997472037335779 (105)
- longitudinal: 0.009849588110380648 (126)
- becomes: 0.009849588110380648 (77)
- rhythm: 0.009765400416944089 (114)
- pulses: 0.009738038038092643 (93)
- daily: 0.009738038038092643 (100)
- hypertrophy: 0.009684312370418283 (139)
- nontender: 0.009657933094984987 (92)
- collapse: 0.00963186600765679 (164)
- 75: 0.00963186600765679 (204)
- obvious: 0.009505966417700955 (108)
- thrombus: 0.009505966417700955 (138)
- patient: 0.009433831838286211 (8535)
- least: 0.009433742138355159 (109)
- movement: 0.009410184232811663 (203)
- alert: 0.00938687562195145 (98)
- prevent: 0.009340985562694087 (185)
- normally: 0.009273894797309267 (178)
- erythema: 0.009251977768998323 (222)
- oriented: 0.009230276675511514 (134)
- denied: 0.009166427475350167 (126)
- lumen: 0.009063960480559652 (176)
- chest: 0.009007616740341493 (1824)
- dyspnea: 0.008909325549561307 (137)
- slight: 0.008854026163810038 (404)
- major: 0.008800081185818197 (259)
- rest: 0.008679121367324552 (693)
- having: 0.008645747347455386 (172)
- factors: 0.008455472866841243 (203)
- ventricular: 0.008410365969608775 (414)
- started: 0.008395533299605814 (182)
- until: 0.008266351081364608 (176)
- point: 0.008224920834762194 (495)
- cranial: 0.008184255498110794 (530)
- have: 0.008151709596321992 (1751)
- oral: 0.00793079882457602 (1487)
- increase: 0.007895175786590113 (1527)
- an: 0.007808358134040065 (75109)
- after: 0.007788551553344505 (1714)
- formation: 0.00776927619663428 (928)
- views: 0.00775817973401323 (276)
- at: 0.00765041730946013 (83424)
- tender: 0.007639671571033105 (1010)
- lymph: 0.007598111032917724 (1772)
- filling: 0.007577621181238619 (291)
- transverse: 0.007547239414427307 (339)
- partial: 0.007527215247684462 (463)
- irregular: 0.007507371481291585 (401)
- also: 0.007421231690176879 (2071)
- hospital: 0.007086115561603796 (409)
- greater: 0.007069859818657492 (379)
- defect: 0.007045698956607768 (623)
- a: 0.006988542763323371 (549576)
- diagnosed: 0.006921134706596929 (363)
- since: 0.0069135784618903455 (375)
- iv: 0.0068687773952887535 (11885)
- venous: 0.006832126912901166 (857)
- required: 0.006774725796888247 (331)
- would: 0.006698164930445132 (470)
- obstruction: 0.006637445040945894 (606)
- given: 0.006452454609066834 (460)
- although: 0.006356672424177542 (444)
- internal: 0.006310299276164695 (516)
- should: 0.006000459343367402 (1389)
- between: 0.005965849198731815 (568)
- known: 0.005956059657409295 (769)
- found: 0.005931774481172054 (642)
- days: 0.005768886114916251 (624)
- during: 0.0057599322685546435 (674)
- age: 0.005728877369040323 (7466)
- some: 0.005715700999706519 (974)
- no: 0.005685754299804859 (35870)
- yo: 0.005663769875116216 (2293)
- proximal: 0.005650976171160827 (840)
- to: 0.005644071917748717 (40381)
- years: 0.005526967262155248 (760)
- 5: 0.00550696128291666 (8237)
- two: 0.005390597439682832 (791)
- low: 0.005233850336710132 (6753)
- if: 0.005107364391587303 (9413)
- one: 0.005100729919186441 (7087)
- significant: 0.00506133733712384 (999)
- than: 0.004931825671626155 (1107)
- over: 0.004792164295462473 (1978)
- on: 0.004783420786555692 (91641)
- and: 0.004757947288076258 (31978)
- acute: 0.0046473112975914 (1548)
- in: 0.004640938657932323 (113220)
- increased: 0.004604592030395717 (1255)
- soft: 0.004583539127739097 (1339)
- the: 0.0045677076443929225 (67588)
- noted: 0.004461280150776638 (1365)
- associated: 0.004441547493188771 (1317)
- imaging: 0.004409854238888993 (1530)
- can: 0.004269212230108083 (6061)
- this: 0.004234084640150366 (5602)
- it: 0.004230943578266557 (53878)
- case: 0.004117851173716456 (2053)
- of: 0.004105860821074482 (41955)
- had: 0.004061343214186583 (2121)
- female: 0.0038695160164049203 (1301)
- has: 0.0035345814328067797 (2768)
- that: 0.0032510588734775848 (3273)
- by: 0.0031340768793939977 (2984)
- with: 0.003092621394446425 (23954)
- normal: 0.0029506882259892095 (4858)
- be: 0.0029025478487751744 (14541)
- there: 0.002801135586927288 (3976)
- history: 0.00259959149274688 (2881)
- :: 0.002489592105706311 (11095)
- .: 0.002111205891251871 (82185)
- is: 0.001238525943578691 (65037)
