Texto: 
» vitals: hypotensive with tachycardia.
» general: patient appears toxic and in pain.  
» neck: cervical crepitus. cardiovascular: sinus tachycardia, positive hamman crunch, heart sounds obscured by crepitus.
» respiratory: anterior mediastinal crepitus. coarse breath sounds bilaterally.
» abdomen: firm, distended, tender to palpation. 
» laboratory results: metabolic acidosis, leukocytosis and elevated lactate.
the patient was fluid resuscitated, intubated, and sedated on a propofol drip as well as on a neo-synephrine drip (for his refractory hypotension). after being examined in the emergency department and after his films were reviewed, the patient was taken emergently to the operating room for primary repair of his esophageal perforation.  after surgical repair, three chest tubes were placed in order to drain the area around the rupture. the patient was placed on broad spectrum antibiotic therapy and was sent to the surgical icu for recovery.
» cxr: lucencies projecting over the neck along the left border of the heart consistent with pneumomediastinum. no pneumothorax is appreciated. small left pleural effusion present.

» ct chest: subcutaneous air in the neck. pneumomediastinum present with opacity at left lung base consistent with pleural effusion. opacity also seen in the right lung base.
boerhaave's syndrome (esophageal rupture)
- heart: 0.016313624444553705 (585)
- pericarditis: 0.01627787545623718 (26)
- obscured: 0.016129339134066095 (23)
- outcomes: 0.016129339134066095 (25)
- reviewed: 0.015604462109992718 (26)
- acidosis: 0.015163960324071895 (33)
- bloody: 0.015163960324071895 (34)
- 2009: 0.01496764448895611 (58)
- examined: 0.014784426427146573 (36)
- operating: 0.014784426427146573 (34)
- perforated: 0.014612667204670379 (42)
- critical: 0.014612667204670379 (40)
- refractory: 0.014530653569643783 (35)
- leukocytosis: 0.01445101747933265 (36)
- hypotension: 0.014373624960193376 (46)
- myocardial: 0.014373624960193376 (67)
- tubes: 0.01429835305308317 (51)
- as: 0.014204148416418988 (55990)
- embolus: 0.014153727411639705 (62)
- lucencies: 0.014084172994100445 (58)
- projecting: 0.014084172994100445 (40)
- icu: 0.0140163361463247 (3414)
- intubated: 0.01395013408154706 (56)
- coarse: 0.013885489857892681 (66)
- endoscopic: 0.01382233184079186 (57)
- toxic: 0.013760593225813678 (175)
- gradually: 0.013641128632572637 (49)
- lung: 0.013599775385927177 (1511)
- spectrum: 0.013583289596314857 (59)
- repeated: 0.013583289596314857 (57)
- syndrome: 0.013428058113926602 (1256)
- fluid: 0.013344170904416777 (1076)
- emesis: 0.013259709828028089 (70)
- cardiovascular: 0.013159798717668541 (64)
- drain: 0.012924847691739526 (462)
- emphysema: 0.012836218949381775 (152)
- recovery: 0.012792954232436336 (72)
- became: 0.012667103858723992 (75)
- survival: 0.012586296481783624 (108)
- broad: 0.012179922498056639 (210)
- perforation: 0.012078785209257968 (158)
- antibiotic: 0.01201337133922028 (445)
- 75: 0.01201337133922028 (204)
- sent: 0.011949478860747018 (5281)
- order: 0.01176626079893748 (814)
- episode: 0.01162239270685694 (242)
- metabolic: 0.011594501576461289 (145)
- episodes: 0.011594501576461289 (126)
- dissection: 0.011539554689904502 (230)
- consistent: 0.011512627850720897 (1064)
- firm: 0.011512487941434689 (681)
- appreciated: 0.01143285185112356 (127)
- distended: 0.011355459331984282 (189)
- chest: 0.011234774725590762 (1824)
- vitals: 0.011231128036412522 (119)
- border: 0.011182929383525407 (235)
- spontaneous: 0.010953859029297247 (234)
- was: 0.010860192551798757 (7680)
- were: 0.010660913937856712 (1679)
- well: 0.01062132391741017 (2228)
- present: 0.010604443702921323 (4525)
- department: 0.010527230225983963 (160)
- intervention: 0.010452975631511655 (271)
- 's: 0.010351904496522226 (1676)
- review: 0.010174534713214164 (222)
- room: 0.010093007877647907 (199)
- good: 0.010045228364703214 (221)
- mediastinal: 0.00996739730254325 (308)
- cxr: 0.009906682063530433 (258)
- general: 0.009891710621861298 (459)
- surgical: 0.009869350385996999 (1704)
- caused: 0.009847279689867889 (226)
- taken: 0.009789134604175463 (264)
- around: 0.009774788604227244 (222)
- respiratory: 0.009746319409074644 (258)
- pneumonia: 0.009704161250627775 (388)
- films: 0.009690251080417482 (268)
- infarction: 0.009594803419857391 (301)
- tender: 0.009528601355079751 (1010)
- results: 0.009476764859738042 (268)
- patient: 0.00941309814193833 (8535)
- aneurysm: 0.009278678887481602 (855)
- vomiting: 0.008963073733639783 (307)
- emergency: 0.00888952911533043 (302)
- http: 0.00888952911533043 (550)
- management: 0.008858602866636377 (356)
- breath: 0.008777795489696013 (438)
- appears: 0.008738265991201232 (329)
- laboratory: 0.008651350922676005 (321)
- sinus: 0.008585601564951752 (907)
- cervical: 0.008530470897229749 (1130)
- being: 0.008180736200001535 (424)
- for: 0.008012177457612254 (12260)
- elevated: 0.007965154838898526 (460)
- air: 0.007943029193824083 (1776)
- three: 0.007913802825128876 (473)
- left: 0.007879988483018529 (7401)
- palpation: 0.00783499747348366 (417)
- by: 0.00781797199585096 (2984)
- along: 0.007758389771589331 (521)
- bilaterally: 0.007710728677263471 (732)
- showed: 0.007697261725065101 (635)
- positive: 0.0076178175557255964 (589)
- often: 0.007490311946482562 (654)
- area: 0.00742262704432491 (1184)
- from: 0.0069584379843638045 (3282)
- abdomen: 0.006954352370592573 (845)
- primary: 0.006954352370592573 (748)
- pulmonary: 0.006858654698406769 (1648)
- y.o: 0.0067757676719414845 (586)
- include: 0.006585586505577712 (1283)
- therapy: 0.006276485703957728 (1469)
- anterior: 0.006046134131216312 (1421)
- over: 0.005977040082802095 (1978)
- on: 0.005966134717297484 (91641)
- abdominal: 0.005867909994840976 (1376)
- acute: 0.005796371783259603 (1548)
- in: 0.0057884234909375675 (113220)
- pain: 0.0057341108106084325 (5051)
- man: 0.005552010557939559 (4104)
- imaging: 0.005500202814438469 (1530)
- small: 0.005408173858189887 (1623)
- diagnosis: 0.0053907124471989564 (1487)
- findings: 0.004996804768653736 (1669)
- multiple: 0.004944521987580409 (1682)
- the: 0.004937474453700921 (67588)
- presents: 0.0047957260865602366 (1354)
- treatment: 0.004751694943958482 (1790)
- to: 0.004693056136736113 (40381)
- seen: 0.004639086854581567 (1897)
- is: 0.004634264657016969 (65037)
- also: 0.004628075806786131 (2071)
- that: 0.0040548921114253395 (3273)
- (: 0.003969020473867366 (9594)
- and: 0.003956241884224582 (31978)
- ): 0.003920536769853325 (10569)
- ct: 0.003283801245582536 (27172)
- a: 0.0032686796853181425 (549576)
- at: 0.0031806680022847065 (83424)
- this: 0.002640486849764102 (5602)
- right: 0.0024770101898637822 (8044)
- .: 0.0024381549517408156 (82185)
- no: 0.002363857556878577 (35870)
- with: 0.001607200221014969 (23954)
- of: 0.0016003269340383027 (41955)
