Texto: 
well nourished teenage girl with normal secondary female sexual characteristics. external female genitalia demonstrate normal labia with vaginal agenesis
medical and surgical care are essential for fertility, capacity for sexual intercourse, and genital appearance.
-->the most common nonsurgical option for vaginal aganesis is the frank technique or perineal dilation
-->the most common surgical procedure for vaginal reconstruction is the mcindoe technique.

for patient who have a rudimentary uterus, removal is suggested if hematometra develops.

patients should be monitored closely on how well they comply with surgical or nonsurgical dilation regimens.
it would also be beneficial for patient to be seen by an endocrinologist, geneticist, urologist and psychologist.
--> solitary left kidney
- abnormality: 0.012314679468088095 (336)
- involvement: 0.012234135377452408 (401)
- care: 0.012039754480737314 (475)
- they: 0.01202713330659104 (489)
- spinal: 0.011952250821795258 (1010)
- would: 0.011878776868836288 (470)
- girl: 0.011735849339803898 (357)
- now: 0.01141060777227206 (1220)
- although: 0.011273161252252358 (444)
- left: 0.01120435862429197 (7401)
- should: 0.010641439616753125 (1389)
- bowel: 0.01046856848783109 (1076)
- medical: 0.010270741406507829 (618)
- severe: 0.010270741406507829 (682)
- as: 0.010098261764797873 (55990)
- appearance: 0.009546510065369693 (782)
- she: 0.00937025836505536 (2424)
- secondary: 0.00933214830667503 (822)
- are: 0.009100577129137514 (8518)
- if: 0.009057591538205607 (9413)
- is: 0.008785793412261338 (65037)
- these: 0.008686893327960313 (1129)
- patients: 0.008638963278773538 (1457)
- ,: 0.00845968954741523 (45533)
- more: 0.00834834495825065 (1268)
- or: 0.007824396476278965 (60128)
- 3: 0.00781631065119742 (8405)
- demonstrate: 0.00768145367708219 (3313)
- it: 0.007503314002082096 (53878)
- have: 0.00722827374361364 (1751)
- -: 0.007155189291829545 (21459)
- presents: 0.0068189230293278355 (1354)
- seen: 0.006596201621358165 (1897)
- also: 0.006580545287774029 (2071)
- by: 0.005558089465800292 (2984)
- the: 0.005400362683735383 (67588)
- an: 0.004615878376112226 (75109)
- was: 0.003860459071147214 (7680)
- year: 0.003734786208097323 (4271)
- right: 0.003521998863712565 (8044)
- and: 0.0035158008932073916 (31978)
- old: 0.003417713268993182 (3947)
- no: 0.0033611099636867265 (35870)
- with: 0.0031993329399579223 (23954)
- a: 0.0030984359517078224 (549576)
- on: 0.0028276992670524534 (91641)
- .: 0.0018027108174433655 (82185)
- to: 0.001668234798605415 (40381)
- in: 0.0016460829302353708 (113220)
- of: 0.0009101859437342846 (41955)
