Texto: 
physical exam reveals a mildly swollen right upper extremity but is otherwise normal.
medical anticoagulation, catheter directed thrombolysis, thrombectomy, ballon angioplasty and stent placement were not viable considerations given the chronicity of the occlusion.  the patient was offered surgical decompression as the primary therapeutic option.
right upper extremity venogram demonstrates a short segment occlusion of the right axillary vein with multiple dilated and well-defined collateral vessels.
venous thoracic outlet syndrome
- intimal: 0.01336931349939539 (24)
- viable: 0.013235188229890005 (25)
- venogram: 0.013235188229890005 (21)
- sex: 0.013235188229890005 (57)
- collaterals: 0.013235188229890005 (21)
- most: 0.01309403855129254 (1722)
- offered: 0.012875633076133866 (27)
- categories: 0.012875633076133866 (20)
- irritation: 0.01276769023505105 (23)
- stasis: 0.01276769023505105 (380)
- triad: 0.01276769023505105 (26)
- continuing: 0.01266476984647828 (26)
- turn: 0.01266476984647828 (328)
- certain: 0.01213122547298959 (97)
- often: 0.012064042250086957 (654)
- hypertrophied: 0.012053589809690318 (32)
- unlike: 0.011906042520976443 (172)
- complain: 0.011835802037979582 (667)
- such: 0.01182005659221616 (696)
- likelihood: 0.011767723147123932 (38)
- medical: 0.01163411415958409 (618)
- usually: 0.011481983424189199 (770)
- modalities: 0.011342121614718056 (50)
- balloon: 0.011131258385062471 (66)
- uniform: 0.011081539677425175 (131)
- bed: 0.010985333677558495 (673)
- considerations: 0.010893137446583786 (50)
- two: 0.01082889928148675 (791)
- affects: 0.01076166970217936 (65)
- stent: 0.010637577961800945 (1656)
- therapeutic: 0.010637577961800945 (76)
- which: 0.010587242835680633 (2234)
- option: 0.010558555655159178 (181)
- ligaments: 0.010558555655159178 (82)
- paget: 0.0104822588054442 (145)
- various: 0.010445074915363712 (68)
- eventually: 0.010408505663259264 (66)
- ribs: 0.01020094204552109 (89)
- i.e: 0.010104033588312255 (105)
- swollen: 0.010072651652489342 (81)
- approach: 0.009922090893097715 (113)
- anomalies: 0.009893170358656668 (119)
- duty: 0.009864623002825014 (85)
- population: 0.009864623002825014 (110)
- patients: 0.009785728315778876 (1457)
- exercise: 0.009700667312219434 (155)
- types: 0.009648608689630508 (147)
- walls: 0.009648608689630508 (103)
- subclavian: 0.009648608689630508 (193)
- anatomic: 0.009548028216009365 (160)
- thrombus: 0.009548028216009365 (138)
- older: 0.009523581675773558 (101)
- more: 0.009456532342089232 (1268)
- delay: 0.009382317357219281 (381)
- elevation: 0.00933716498635378 (119)
- foreign: 0.009314929730040722 (161)
- uncommon: 0.009249534149860315 (120)
- options: 0.009186016216492105 (119)
- lumen: 0.009104066500385137 (176)
- veins: 0.009044536737287959 (166)
- vessel: 0.00900572189292754 (446)
- infections: 0.008986566886858702 (150)
- short: 0.008911563453947904 (517)
- 28: 0.008911563453947904 (276)
- involve: 0.008911563453947904 (911)
- bodies: 0.0088569337800754 (176)
- sudden: 0.008734477817502025 (155)
- rest: 0.00871752455921537 (693)
- muscles: 0.008634653845642581 (211)
- as: 0.00857905424266014 (55990)
- subsequently: 0.008570522126896447 (152)
- distribution: 0.008508197177855083 (197)
- segment: 0.0082476152405622 (438)
- young: 0.00823400049371623 (231)
- either: 0.00823400049371623 (205)
- affected: 0.008180364184844564 (234)
- dilatation: 0.00810227174661221 (233)
- mildly: 0.008051700644674047 (207)
- external: 0.00803923644618233 (281)
- lymphadenopathy: 0.00803923644618233 (222)
- etiology: 0.00800225971836432 (220)
- right: 0.00797904167354351 (8044)
- multiple: 0.007963743378226853 (1682)
- surgical: 0.007947883939165724 (1704)
- an: 0.007842908391270331 (75109)
- related: 0.007803653524937971 (331)
- many: 0.0077703838847509345 (247)
- prominent: 0.007759404262312595 (252)
- delayed: 0.007694646779347743 (256)
- placement: 0.007673475427542101 (657)
- treatment: 0.007653172387614544 (1790)
- deep: 0.007652504755076295 (296)
- vessels: 0.007611150478500737 (276)
- conservative: 0.00755053327896951 (340)
- :: 0.0075018239999380424 (11095)
- progressive: 0.007472210431511732 (323)
- reveals: 0.007396565819236777 (273)
- classic: 0.007243926723026708 (354)
- active: 0.007218050528860355 (628)
- based: 0.007209491951918054 (378)
- its: 0.007133919122689472 (1224)
- tumors: 0.007101142384226772 (533)
- activity: 0.007093023515003404 (410)
- reported: 0.006891758518973035 (474)
- dilated: 0.006869671253521302 (410)
- cervical: 0.006869671253521302 (1130)
- male: 0.006837192645519793 (2906)
- otherwise: 0.0067905204279343915 (333)
- or: 0.006647274882502483 (60128)
- involving: 0.006633644389387818 (400)
- presentation: 0.0065119483063962 (453)
- given: 0.006481005293177749 (460)
- cause: 0.006396598731309659 (1482)
- (: 0.006392581648175757 (9594)
- ): 0.006314492850560222 (10569)
- central: 0.006220423355884865 (709)
- radiation: 0.006204095684872426 (533)
- disease: 0.0061802546071491335 (3336)
- injury: 0.0060270100484265485 (916)
- and: 0.005973750190228489 (31978)
- onset: 0.005967746075055642 (524)
- any: 0.005953174851929853 (1117)
- will: 0.005914781014113146 (776)
- clinical: 0.005817057079792045 (913)
- ’: 0.005650501636383752 (1174)
- neck: 0.005551422869509917 (1226)
- not: 0.00546379943248644 (5583)
- y.o: 0.005456591665014823 (586)
- s: 0.00542205236087298 (414481)
- likely: 0.005332499924636408 (930)
- trauma: 0.00517037341096887 (1386)
- are: 0.005154309170484963 (8518)
- therapy: 0.00505451503593056 (1469)
- is: 0.004976024587475448 (65037)
- than: 0.004953647909111225 (1107)
- common: 0.00494749383176194 (1580)
- both: 0.004827876085588764 (1020)
- symptoms: 0.00471163158605783 (1259)
- acute: 0.004667874621917025 (1548)
- physical: 0.004638285994648757 (1030)
- increased: 0.004624966331415167 (1255)
- pain: 0.004617735254560773 (5051)
- into: 0.00449850966362767 (1299)
- ;: 0.004481020328434942 (2912)
- associated: 0.00446120035820288 (1317)
- were: 0.004292668886482127 (1679)
- can: 0.004288102549710331 (6061)
- exam: 0.0041531724335166775 (2159)
- may: 0.00414674417897815 (2139)
- demonstrates: 0.004129692924011473 (1423)
- have: 0.00409388955390507 (1751)
- but: 0.004032086949189243 (2727)
- findings: 0.004023975521659203 (1669)
- the: 0.003976196241475963 (67588)
- patient: 0.003790229782815876 (8535)
- seen: 0.0037359018032471023 (1897)
- has: 0.003550221173659907 (2768)
- a: 0.0035097327594566484 (549576)
- on: 0.003203057576838177 (91641)
- by: 0.003147944476205475 (2984)
- normal: 0.002963744368582082 (4858)
- be: 0.0029153909808494007 (14541)
- of: 0.002835269488446621 (41955)
- to: 0.0028345228436481387 (40381)
- there: 0.0028135299921791786 (3976)
- from: 0.0028018489229075494 (3282)
- in: 0.0027968842708424 (113220)
- history: 0.0026110941099714235 (2881)
- was: 0.002186454695163024 (7680)
- this: 0.002126409763969321 (5602)
- year: 0.002115277144409103 (4271)
- left: 0.002115277144409103 (7401)
- with: 0.0018120115766133366 (23954)
- for: 0.0016130711253157413 (12260)
- .: 0.0014922371368353523 (82185)
