Texto: 
multiple nodules palpable on physical exam of both breasts. non-tender. laboratory - noncontributory
annual mammogram. routine, regular self-exam is emphasized in this patient.
the breast tissue is heterogeneously dense. there are numerous silicone granulomas, too numerous to count, in both breasts obscuring detail. there is no evidence of a suspicious mass or architectural distortion, and no suspicious clustered microcalcifications are visible.
silicone granulomas of the breast
granulomas from silicone injection
- institution: 0.019483829877016006 (77)
- stated: 0.019483829877016006 (76)
- echogenicity: 0.019230170371507913 (93)
- shadowing: 0.01899101382824453 (96)
- non-tender: 0.01893330118333936 (82)
- p: 0.018346031904281104 (164736)
- both: 0.018261087788168377 (1020)
- diseases: 0.01801112517761359 (127)
- annual: 0.017920162890431975 (116)
- assess: 0.017920162890431975 (253)
- noncontributory: 0.01714234122456654 (113)
- visible: 0.016923990792890514 (138)
- dense: 0.016888681719058444 (433)
- period: 0.01671647221071741 (199)
- injection: 0.016682864797758146 (207)
- like: 0.01655107121173567 (1342)
- regular: 0.016486699166382204 (574)
- 19: 0.016486699166382204 (1027)
- thought: 0.016454880758912663 (153)
- this: 0.0160859784655085 (5602)
- report: 0.01600454325183164 (1124)
- may: 0.0156847562250889 (2139)
- difficult: 0.015649977442396112 (409)
- count: 0.015546661071725101 (396)
- review: 0.01549594408205002 (222)
- had: 0.015429705600340654 (2121)
- another: 0.015371777688133212 (211)
- screening: 0.0152511900791981 (242)
- addition: 0.015157161393624633 (659)
- nodules: 0.014822254666957118 (303)
- stable: 0.014737295394318015 (297)
- considered: 0.014433231836588479 (254)
- results: 0.014433231836588479 (268)
- routine: 0.014336597046652707 (253)
- complex: 0.014317535052778814 (318)
- cysts: 0.01400610160180488 (578)
- change: 0.013936073181907292 (1174)
- laboratory: 0.013176116049598601 (321)
- iv: 0.01304780308561127 (11885)
- new: 0.012459363919667607 (569)
- that: 0.012351303167856261 (3273)
- masses: 0.012086160661071493 (522)
- three: 0.012052821039108411 (473)
- available: 0.012019744974225092 (447)
- followed: 0.011986928332128749 (433)
- cancer: 0.01175382955801157 (830)
- mr: 0.011360667246637798 (2711)
- any: 0.011258723987750182 (1117)
- be: 0.011027252915011958 (14541)
- diffuse: 0.010824298830022236 (824)
- no: 0.010800554192934752 (35870)
- patient: 0.010752199969661773 (8535)
- there: 0.010641971183807436 (3976)
- years: 0.010498925259491558 (760)
- time: 0.010098749904766998 (1157)
- mass: 0.009945280392866648 (5255)
- are: 0.009747898514892064 (8518)
- been: 0.009727175269723812 (987)
- if: 0.009701855371467094 (9413)
- due: 0.009540908589760835 (1041)
- is: 0.009410724324430554 (65037)
- evidence: 0.009374236750489028 (1043)
- for: 0.009151985129406466 (12260)
- over: 0.009103107071715324 (1978)
- to: 0.00893447925612942 (40381)
- in: 0.008815841634733366 (113220)
- ``: 0.008787175889672875 (0)
- physical: 0.008771988575653715 (1030)
- increased: 0.008746798250207764 (1255)
- '': 0.008618198753063777 (0)
- tissue: 0.00847456564206106 (1668)
- or: 0.008380943505972446 (60128)
- diagnosis: 0.008210122722930627 (1487)
- were: 0.008118352873179586 (1679)
- it: 0.008037022529426847 (53878)
- contrast: 0.008003245551497512 (1844)
- exam: 0.007854535313596393 (2159)
- -: 0.007664135810495245 (21459)
- but: 0.0076255368244081065 (2727)
- lesion: 0.007282657849374287 (3600)
- images: 0.006858844736189766 (1966)
- a: 0.006637653586922196 (549576)
- by: 0.005953434741610354 (2984)
- from: 0.005298894197297959 (3282)
- history: 0.004938136141033821 (2881)
- at: 0.004844197292182564 (83424)
- :: 0.004729183330504874 (11095)
- was: 0.004135052394199526 (7680)
- the: 0.004049142229813308 (67588)
- left: 0.004000440457208848 (7401)
- of: 0.003412245211656565 (41955)
- on: 0.003028832687721456 (91641)
- and: 0.003012703024807003 (31978)
- .: 0.0022280043575740338 (82185)
- with: 0.0004895572221334298 (23954)
