Texto: 
results:
	prior to mass work-up, the following lab data was collected:

wbc 5.9                            glu  91
rbc 4.44                            bun 10
hgb 13.7		        creat 1.0
hct 39.1		        na+  140
mcv 88		        k+     3.9
plt 261		        cl-   107

neut#  3.70; lymph# 1.10; mono# 0.50; eos# 0.70

afp 1.0  (0.0-6.1)
- lymphocyte: 0.02640276800517398
- lymphoma: 0.025980836536058358
- scar-like: 0.023445527723315155
- cases: 0.022713916467934567
- nodes: 0.020530273225347007
- nlp: 0.020523686530048903
- #: 0.017828120313515362
- types: 0.0173982890733231
- u.s: 0.01732163119939482
- usually: 0.01725351232624175
- chemotherapy: 0.01629226481457907
- ;: 0.01616027543978133
- 90: 0.016069255377065633
- lp: 0.01591038585082522
- popcorn: 0.01591038585082522
- node: 0.01559937624545772
- adulthood: 0.01522467013459623
- nodular: 0.01429950720922305
- 1.0: 0.014146305485372388
- are: 0.01394130964463619
- age: 0.013834629391193119
- bands: 0.013569006269314336
- mc: 0.013321425356904731
- men: 0.012836527599473999
- 95: 0.01278772669876071
- contain: 0.012556313462086164
- iv: 0.012440525016467129
- diaphragm: 0.012223432762740401
- survival: 0.012184606168535209
- h: 0.011962846570293053
- population: 0.011858536162970496
- group: 0.011824655775264566
- 4.44: 0.011722763861657578
- 261: 0.011722763861657578
- 3.70: 0.011722763861657578
- 1.10: 0.011722763861657578
- 0.50: 0.011722763861657578
- 0.70: 0.011722763861657578
- medistinal: 0.011722763861657578
- tussue: 0.011722763861657578
- cd15: 0.011722763861657578
- cd30: 0.011722763861657578
- cd3.: 0.011722763861657578
- intro: 0.011722763861657578
- 7,880: 0.011722763861657578
- 4,330: 0.011722763861657578
- 3,550: 0.011722763861657578
- 131,279: 0.011722763861657578
- collarbone: 0.011722763861657578
- ld: 0.011722763861657578
- colloquially: 0.011722763861657578
- combination: 0.011448560950663959
- radiation: 0.011187172538147617
- ``: 0.01117093105123307
- women: 0.011042764175144763
- 0.0-6.1: 0.010801025589636373
- ia: 0.010801025589636373
- lca: 0.010801025589636373
- non-existent: 0.010801025589636373
- reactive: 0.010757536700800088
- iii: 0.010668876008599046
- discussion: 0.010647165076048086
- (: 0.010566461421120301
- ): 0.010437386453785048
- •: 0.010418978401568404
- l: 0.01036047206951695
- r: 0.010321926837329272
- 39.1: 0.010261843265024452
- k+: 0.010261843265024452
- depleted: 0.010261843265024452
- x-ray: 0.010246472855602635
- few: 0.010227939160613025
- ’: 0.010188936461351552
- 5: 0.009974044238474054
- benign-appearing: 0.009879287317615169
- 85-90: 0.009879287317615169
- 15-40: 0.009879287317615169
- differing: 0.009879287317615169
- ii: 0.009802180077243152
- s: 0.009776998671999682
- mediastinal: 0.009649288877993998
- 13.7: 0.009582553871718615
- iiia: 0.009582553871718615
- i: 0.009394453976671569
- sheets: 0.00934010499300325
- occurs: 0.009327794485545993
- disease: 0.00928681875808314
- one: 0.009238290092994591
- collected: 0.009135117386849979
- glu: 0.009135117386849979
- 107: 0.009135117386849979
- neut: 0.009135117386849979
- cd20: 0.009135117386849979
- 25-30: 0.009135117386849979
- 60-70: 0.009135117386849979
- variations: 0.009135117386849979
- 5.9: 0.008957549045593965
- eos: 0.008957549045593965
- iia: 0.008957549045593965
- nucleoli: 0.008957549045593965
- than: 0.008932375751003752
- rare: 0.008825399464556639
- creat: 0.008800922668391328
- cl-: 0.008800922668391328
- organized: 0.008800922668391328
- malignancy: 0.008782153398408286
- about: 0.008760791239638967
- na+: 0.00866081559969741
- mono: 0.00866081559969741
- cellularity: 0.00866081559969741
- its: 0.008575881498552238
- frozen: 0.008534073339319319
- more: 0.008525969319064493
- sided: 0.008402996311560227
- diagnosed: 0.008356902012752673
- 5-year: 0.008311926950139575
- variants: 0.008311926950139575
- '': 0.00821708577918448
- malignant: 0.008214549671221545
- chest: 0.00815716356405925
- 3.9: 0.008121633275085489
- fibrotic: 0.008121633275085489
- eosinophils: 0.008121633275085489
- society: 0.008121633275085489
- biopsy: 0.008063013940523299
- 140: 0.008035810773572762
- lymphoid: 0.008035810773572762
- members: 0.008035810773572762
- classical: 0.008035810773572762
- or: 0.007990872997050858
- &: 0.007982414606759126
- involving: 0.00797448740426408
- regardless: 0.00795519292541261
- 20-30: 0.007879184396370125
- 91: 0.007807286495744758
- categories: 0.007739077327676206
- mcv: 0.007674196790216855
- separated: 0.007674196790216855
- 10: 0.007661234649858804
- type: 0.007661234649858804
- cardiopulmonary: 0.007612335067298115
- by: 0.007568462251302525
- sections: 0.007553223680900729
- lymphatic: 0.007553223680900729
- living: 0.007553223680900729
- widely: 0.007496628448960841
- cancer: 0.007471184213736078
- 88: 0.007442343881779651
- category: 0.007442343881779651
- largely: 0.007390188678118372
- revealing: 0.0073400020717582035
- predominant: 0.0073400020717582035
- revealed: 0.007293813536877907
- groups: 0.007291640842807571
- own: 0.007291640842807571
- plt: 0.00724497685369684
- any: 0.007156476151788015
- identification: 0.007156291515267755
- instead: 0.007156291515267755
- predominance: 0.007114072501551557
- sides: 0.007073152742686194
- afp: 0.006994907396911016
- composed: 0.006957446124348921
- confined: 0.006851006353506452
- ,: 0.006839748995782526
- stages: 0.006817339055655002
- for: 0.006786910958110379
- is: 0.006729543890242727
- sclerosing: 0.006721167963128903
- chief: 0.006721167963128903
- diagnoses: 0.006721167963128903
- years: 0.006673518981432134
- rates: 0.006602886731723989
- estimated: 0.006574890176939637
- rbc: 0.006547470912042382
- staging: 0.006547470912042382
- classification: 0.006494272328779484
- affects: 0.006468450406097168
- work-up: 0.006418263799736999
- account: 0.006418263799736999
- 85: 0.006346365899111633
- 4: 0.006332372088242141
- hgb: 0.0063232385816756375
- mass: 0.006321601100784917
- bun: 0.006278156731043082
- discussed: 0.006213276193583731
- hct: 0.006171716960200612
- in: 0.006164055228115431
- data: 0.00615141447066499
- final: 0.006131417293318528
- 2004: 0.006111716381370201
- spleen: 0.006111716381370201
- section: 0.0060923030842676045
- therapy: 0.006076172330427162
- occasional: 0.0059992730462265
- thick: 0.00596380995170235
- called: 0.00596380995170235
- late: 0.005912327887632283
- adults: 0.0057994296911077
- to: 0.005679097186741838
- different: 0.005625732640021178
- lab: 0.005559560419862849
- localized: 0.005533986800277893
- 55: 0.005508895730724191
- relative: 0.005413013690961766
- american: 0.005413013690961766
- b: 0.005356418459021879
- physician: 0.005356418459021879
- 80: 0.005345382816981059
- scattered: 0.005291537921562527
- though: 0.00527059595750915
- complaint: 0.005249978688179409
- other: 0.0052384003954852355
- incidence: 0.0052096790212973225
- subsequently: 0.005151430852868609
- 21: 0.005141966135090864
- adenopathy: 0.005059685013125322
- marrow: 0.004999032737524189
- mixed: 0.004990589615611079
- additionally: 0.004924907760119621
- atypical: 0.004924907760119621
- children: 0.004908981974153243
- infectious: 0.004885445302478508
- etiology: 0.004809868873272171
- before: 0.004809868873272171
- increase: 0.0047665024030743505
- an: 0.004714088554327379
- recommended: 0.004710796363567488
- done: 0.004710796363567488
- specific: 0.004697226988335784
- prominent: 0.004663897242772996
- tissues: 0.004663897242772996
- presenting: 0.00463138248763448
- single: 0.004605931237354297
- fibrous: 0.004593385981724831
- results: 0.004587157458702988
- typical: 0.004556445072007975
- 15: 0.004532375867694653
- aneurysm: 0.004491275418940562
- system: 0.004474042513830848
- unknown: 0.0044346801870006735
- rate: 0.004429150918185961
- process: 0.004375087080897226
- skin: 0.004364533158562471
- based: 0.004333364843440107
- “: 0.004244017177897819
- appears: 0.004229692580847405
- ”: 0.00422022786306966
- above: 0.004164812043388054
- early: 0.004155796502184093
- wbc: 0.004142386769382728
- cervical: 0.004129110913020782
- very: 0.004124714918161076
- sclerosis: 0.004081536214662692
- of: 0.004028056942483643
- was: 0.003942596498192899
- inflammatory: 0.003940579713021308
- side: 0.003936763965111796
- liver: 0.00391784775376692
- enlarged: 0.003877155678702136
- less: 0.0038483244738333543
- recent: 0.003820105118138028
- white: 0.0037687556020106617
- initial: 0.0037654017862756755
- positive: 0.003687347859420368
- the: 0.0036768426782879202
- and: 0.0035906051675309533
- while: 0.003575331435973821
- examination: 0.0035324774407906453
- approximately: 0.003515715194887743
- show: 0.0034882392745899282
- yo: 0.0034193504299238854
- her: 0.003416770822453372
- negative: 0.0033937768103389286
- there: 0.0033822222246409272
- neck: 0.003336759490716067
- lung: 0.0032914350003174814
- when: 0.003254429837255327
- two: 0.003254429837255327
- appearance: 0.003249875766934364
- following: 0.003225103400134506
- all: 0.003213994001903312
- performed: 0.0031683222489724988
- trauma: 0.0031077244438270334
- presented: 0.0030975500465723524
- cell: 0.0030694690313583595
- evidence: 0.0029793119459665925
- common: 0.0029737595903675494
- these: 0.00295724028185883
- anterior: 0.002926586201812151
- prior: 0.0029177031545244195
- both: 0.0029018616897421826
- symptoms: 0.0028319913256624188
- bone: 0.0028237163317285504
- acute: 0.002805690597216084
- 1: 0.0027038914467549294
- into: 0.0027038914467549294
- tissue: 0.002693379239963555
- without: 0.002675549423348617
- a: 0.0026369667674109127
- small: 0.0026177862824217
- diagnosis: 0.0026093342164633243
- present: 0.0025665010025687244
- lower: 0.0025556676454306683
- it: 0.0025543196602832666
- large: 0.0024847638721157976
- have: 0.0024606889339961325
- 2: 0.0024469474687640242
- -: 0.002435809120622824
- but: 0.0024235416237148107
- after: 0.002351065429001599
- female: 0.0023361173822444596
- presents: 0.002321335499345646
- treatment: 0.002300022552660754
- seen: 0.002245515445568737
- which: 0.002121202908567219
- that: 0.00196274033053035
- on: 0.0019252420541633725
- normal: 0.0017813995406902939
- as: 0.0017188530663485742
- .: 0.001605032217167252
- with: 0.0015559065969400231
- this: 0.0012781079964283683
