Texto: 
moderate rlq abdominal tenderness
- clinical: 0.010270741406507829 (913)
- medical: 0.010270741406507829 (618)
- tenderness: 0.01015200126125638 (608)
- usually: 0.010136438491667028 (770)
- some: 0.010136438491667028 (974)
- her: 0.01003676429095678 (13092)
- 5: 0.009766251650172513 (8237)
- y.o: 0.009634294658541797 (586)
- fluid: 0.009486871502358801 (1076)
- likely: 0.009415195179436158 (930)
- include: 0.009363880812618307 (1283)
- an: 0.009231756752224452 (75109)
- months: 0.009116958182383075 (910)
- distal: 0.009075306988070417 (1134)
- therapy: 0.008924378110314895 (1469)
- than: 0.008746284589524507 (1107)
- patients: 0.008638963278773538 (1457)
- over: 0.008498603867734229 (1978)
- more: 0.00834834495825065 (1268)
- abdominal: 0.008343434523914513 (1376)
- increased: 0.008165956178904905 (1255)
- surgery: 0.008105465095157324 (1277)
- the: 0.008100544025603075 (67588)
- noted: 0.007911801517392944 (1365)
- ;: 0.007911801517392944 (2912)
- most: 0.007706387272375297 (1722)
- other: 0.00769390058086894 (2604)
- demonstrate: 0.00768145367708219 (3313)
- may: 0.007321595191008296 (2139)
- have: 0.00722827374361364 (1751)
- -: 0.007155189291829545 (21459)
- but: 0.007119153519662256 (2727)
- right: 0.00704399772742513 (8044)
- treatment: 0.006756316248440965 (1790)
- to: 0.00667293919442166 (40381)
- is: 0.006589345059196004 (65037)
- also: 0.006580545287774029 (2071)
- images: 0.006403374577927164 (1966)
- has: 0.006268359259743273 (2768)
- which: 0.006231033543916206 (2234)
- that: 0.005765549720932904 (3273)
- (: 0.00564345098628016 (9594)
- ): 0.005574513219635196 (10569)
- by: 0.005558089465800292 (2984)
- normal: 0.0052328611507777385 (4858)
- there: 0.004967638892441362 (3976)
- ct: 0.004669154896062668 (27172)
- a: 0.004647653927561734 (549576)
- are: 0.004550288564568757 (8518)
- :: 0.004415135999963535 (11095)
- pain: 0.0040765944044169325 (5051)
- or: 0.0039121982381394825 (60128)
- patient: 0.0033460622301421405 (8535)
- and: 0.0028126407145659133 (31978)
- of: 0.0018203718874685692 (41955)
- .: 0.0015253706916828478 (82185)
- with: 0.0013711426885533954 (23954)
