Texto: 
resection and curretage.
radiographs demonstrate a well-defined lucent lesion with a narrow zone of transition involving the calcaneus located in the middle to anterior third.

mri demonstrates low signal intensity on t1-weighted and high signal intensity on t2-weighted inversion recovery (stir) imaging. post-gadolinium images demonstrate no enhancing component. an incomplete small bony septum is present in the superior/anterior aspect of the lesion.
simple bone cyst
fibrous dysplasia
aneurysmal bone cyst
eosinophilic granuloma
patient with recurrent right foot pain.
simple bone cysts are common benign lesions involving the medullary cavity. more than 90% occur in the long tubular bones (frequently metaphaseal) in patients under 20. after age 20, half of all lesions are found in the innominate bone and calcaneus. they are of unknown etiology. they more commonly affect males (2:1) and typically present before age 20. although most often symptomatic, the most common complication of a simple bone cyst is a pathologic fracture. when they involve the epiphyseal growth plate, subsequent growth arrest/retardation can occur. recurrence rates are high in children under the age of 10. treatment involves curettage and bone grafting. alternatively, in cysts with no internal septum/loculations, injected corticosteroids have demonstrated some promise for treatment.

moreau g, letts m: unicameral bone cyst of the calcaneus in children. j pediatr orthop 14:101-4, 1994.
stanton rp, abdel-motaal mm: growth arrest resulting from unicameral bone cyst. j pediatr orthop 18(2):198-201, 1998.
lokiec f, wientroub s: simple bone cyst: etiology, classification, pathology, and treatment modalities. j pediatr orthop b 7:262-273, 1998.


Keywords by value: 
- lesions: 0.015508884788772527 (1314)
- lucent: 0.015481434514973353 (151)
- zone: 0.015385940016781162 (121)
- :: 0.015325760216822576 (11095)
- half: 0.015293062138177382 (108)
- signal: 0.015275080205239178 (1276)
- common: 0.015161133640382353 (1580)
- f: 0.015114608804328496 (129824)
- m: 0.014945081954922864 (191659)
- well-defined: 0.014903992597186102 (88)
- septum: 0.014823278533817565 (135)
- t2-weighted: 0.014667396794014775 (164)
- plate: 0.01451836925699404 (352)
- more: 0.014489330910590957 (1268)
- granuloma: 0.014238636973305893 (365)
- complication: 0.014205239358244836 (401)
- medullary: 0.013918604144590388 (309)
- 90: 0.013654327732828653 (326)
- involve: 0.013654327732828653 (911)
- b: 0.013654327732828653 (78355)
- tubular: 0.013488937345813627 (175)
- involves: 0.013462140127145448 (149)
- most: 0.013375153503241193 (1722)
- demonstrate: 0.013331878924291801 (3313)
- component: 0.013230045892306598 (287)
- present: 0.013084805111401225 (4525)
- ,: 0.01284725734658313 (45533)
- resulting: 0.012721774206574683 (199)
- cavity: 0.01267913426689041 (221)
- pathologic: 0.01267913426689041 (313)
- recurrence: 0.012637024029607166 (207)
- 18: 0.012574823559545483 (533)
- frequently: 0.012554341137660864 (198)
- before: 0.01226108946678194 (201)
- recurrent: 0.012223838207203653 (242)
- bones: 0.012223838207203653 (274)
- foot: 0.011973948119418676 (532)
- located: 0.01192271544887614 (256)
- pathology: 0.0118555878987196 (310)
- lesion: 0.011800374413562404 (3600)
- fibrous: 0.011709241553413807 (323)
- third: 0.011615073539491516 (356)
- bony: 0.011584256686266933 (304)
- symptomatic: 0.01150841838879394 (740)
- dysplasia: 0.01143423970659222 (406)
- in: 0.011427721495328946 (113220)
- unknown: 0.011304676273303413 (260)
- subsequent: 0.011276544738338345 (422)
- commonly: 0.010930615062561495 (359)
- mm: 0.010651509006084765 (5525)
- middle: 0.010593759219126907 (443)
- 20: 0.010415305885278019 (2416)
- typically: 0.010225172100020245 (439)
- benign: 0.009996780905197292 (529)
- long: 0.009987191562144825 (1481)
- (: 0.009794735271103193 (9594)
- although: 0.009782811120598657 (444)
- internal: 0.009711443631792445 (516)
- ): 0.009675087350688883 (10569)
- often: 0.009242283215320855 (654)
- radiographs: 0.009173799461702145 (624)
- found: 0.009128900387973262 (642)
- aspect: 0.009099294693163923 (641)
- enhancing: 0.00908458824706698 (642)
- resection: 0.009033612391593962 (574)
- some: 0.0087963669622602 (974)
- demonstrated: 0.008499728754091414 (723)
- s: 0.008307687007168092 (414481)
- when: 0.008296038093613579 (851)
- all: 0.008192960981123019 (11660)
- low: 0.00805480695886915 (6753)
- fracture: 0.007637540102619589 (2836)
- than: 0.00758999611836703 (1107)
- patients: 0.007496863048698393 (1457)
- anterior: 0.007460314656822838 (1421)
- imaging: 0.006786690930357975 (1530)
- %: 0.006757020452020365 (2175)
- small: 0.006673136557224131 (1623)
- mri: 0.006655172389541084 (1820)
- can: 0.006570245262607016 (6061)
- demonstrates: 0.006327529497129444 (1423)
- have: 0.0062726714520850565 (1751)
- 2: 0.006237642361052699 (13754)
- after: 0.005993224415624415 (1714)
- no: 0.005833519665788488 (35870)
- images: 0.005556826752370692 (1966)
- a: 0.005377624431438661 (549576)
- the: 0.0051550580736945215 (67588)
- on: 0.00490773567705375 (91641)
- from: 0.004293002417471906 (3282)
- an: 0.004005643607744846 (75109)
- is: 0.0038121408704049195 (65037)
- and: 0.003661200116587494 (31978)
- pain: 0.003537654805188931 (5051)
- right: 0.003056378674950565 (8044)
- patient: 0.0029037014607335185 (8535)
- of: 0.002764496968087861 (41955)
- for: 0.002471553046246492 (12260)
- .: 0.0020457359784911413 (82185)
- to: 0.0014476885031965636 (40381)
- with: 0.0011898729771853192 (23954)
