Texto: 
physical examination reveals a healthy appearing male in no distress. aox3. 
head: normocephalic, atraumatic. 
eyes: pupils are equally round, reactive to light. extraocular muscles are intact. 
ears: external auditory canals are clear bilaterally. tympanic membranes are intact. 
nasal cavity: patent and clear on an anterior rhinoscopy. oral cavity: oropharynx reveals a large mass in the right peritonsillar region. this mass is pushing the uvula across the midline to the left. the tongue appears midline and is mobile to both sides symmetrically. there are no oral cavity or oropharyngeal masses. 
neck: there is a tip of a mass palpated in level 2 on the right. there are no other neck masses palpated. the shoulder shrug reveals intact cranial nerve xi.
surgical removal of mass.
- anteriorly: 0.010744988745339043 (108)
- night: 0.010646357256037003 (156)
- suspicious: 0.0105513796363438 (134)
- numbness: 0.010528174929882473 (182)
- infections: 0.010415200597077266 (150)
- fevers: 0.010415200597077266 (128)
- reactive: 0.010371368716668803 (161)
- posteriorly: 0.010349730591935818 (134)
- able: 0.010328273541498597 (3006)
- light: 0.01022360176067743 (622)
- tumor: 0.010216575905696468 (2333)
- other: 0.010100710506166403 (2604)
- muscles: 0.010007342405719093 (211)
- off: 0.010007342405719093 (432)
- so: 0.009969909586690497 (13250)
- healthy: 0.009878650753093823 (154)
- removed: 0.009878650753093823 (161)
- this: 0.009857817572452647 (5602)
- to: 0.009855417887145838 (40381)
- difficulty: 0.009756110589410878 (181)
- intervention: 0.009756110589410878 (271)
- appearing: 0.00973907330038865 (209)
- circumscribed: 0.00973907330038865 (255)
- large: 0.009582268881185024 (2420)
- cranial: 0.009527312810621281 (530)
- round: 0.009465524216828818 (1271)
- suspected: 0.009435179453631376 (193)
- continued: 0.009435179453631376 (217)
- room: 0.009420140685804712 (199)
- down: 0.009405189608084731 (306)
- skull: 0.009331714593314536 (311)
- external: 0.00931726890685747 (281)
- denies: 0.009246236592628404 (287)
- distress: 0.009232263247070546 (213)
- surgical: 0.009211393693597197 (1704)
- condition: 0.009163516433094501 (365)
- a: 0.009152303118890799 (549576)
- where: 0.008942672449171582 (359)
- shoulder: 0.008833026655997014 (720)
- removal: 0.008637900134103047 (264)
- base: 0.008583226366234273 (831)
- structures: 0.008436065345730036 (321)
- er: 0.008405600402430671 (89441)
- emergency: 0.008296893840975067 (302)
- antibiotics: 0.008230041942744874 (336)
- appears: 0.00815571492512115 (329)
- weakness: 0.008137465007765089 (434)
- very: 0.007953296457582382 (654)
- did: 0.007911329848699805 (588)
- nerve: 0.00789473365765976 (856)
- muscle: 0.00787003906006755 (802)
- obtained: 0.007789400258317544 (401)
- biopsy: 0.0077735724144532324 (501)
- does: 0.007475951462523093 (481)
- extending: 0.0073659462790764026 (456)
- back: 0.0072283752188396855 (949)
- is: 0.0072088561331375076 (65037)
- bilaterally: 0.00719668009877924 (732)
- vascular: 0.007184110943394094 (1123)
- past: 0.006962049928067779 (582)
- area: 0.006927785241369916 (1184)
- and: 0.006923423297393018 (31978)
- examination: 0.006811341116601449 (634)
- some: 0.006653662189401947 (974)
- demonstrated: 0.006429282006299916 (723)
- the: 0.006380736217090422 (67588)
- infection: 0.006369273266853352 (920)
- not: 0.006332403444830438 (5583)
- cystic: 0.006319571044235278 (1209)
- head: 0.006214362334804862 (1929)
- an: 0.006059819816844768 (75109)
- history: 0.00605238224465171 (2881)
- trauma: 0.005992330209635716 (1386)
- months: 0.005984464858179659 (910)
- who: 0.005712739510619748 (941)
- anterior: 0.005643058522468557 (1421)
- for: 0.0056085242203285784 (12260)
- both: 0.0055953845915028754 (1020)
- on: 0.005568392402810985 (91641)
- symptoms: 0.005460660197174716 (1259)
- in: 0.00540252859154173 (113220)
- physical: 0.00537565453738779 (1030)
- pain: 0.00535183675656787 (5051)
- without: 0.005159008118867077 (1213)
- or: 0.005136014097249782 (60128)
- was: 0.0050680898575060866 (7680)
- mri: 0.0050340406536272305 (1820)
- were: 0.004975093170999798 (1679)
- well: 0.004956617828124746 (2228)
- it: 0.004925252268033376 (53878)
- have: 0.004744713021448953 (1751)
- had: 0.0047278200493351494 (2121)
- 2: 0.004718216657719349 (13754)
- lesion: 0.004462962117949883 (3600)
- seen: 0.004329814397609462 (1897)
- within: 0.004179824124066876 (1927)
- ,: 0.004164770238727499 (45533)
- that: 0.0037845659706636494 (3273)
- ct: 0.0030648811625436996 (27172)
- at: 0.002968623468799059 (83424)
- .: 0.0026397090944180563 (82185)
- left: 0.002451551972494653 (7401)
- of: 0.002389821554830532 (41955)
- with: 0.0009000321237683826 (23954)
