Texto: 
generalized decreased breath sounds
- meant: 0.024893245597736736 (4)
- ls: 0.024893245597736736 (5402)
- d-penicillamine: 0.024893245597736736 (3)
- lytic: 0.02467797314314685 (298)
- pulmonary: 0.024160164292452227 (1648)
- young: 0.024011407891353136 (231)
- interstital: 0.023965238912408413 (4)
- dendritic: 0.023965238912408413 (5)
- specialized: 0.023965238912408413 (4)
- campbell: 0.023245421004943218 (11)
- agressive: 0.023245421004943218 (6)
- terrible: 0.023245421004943218 (5)
- occurs: 0.02262742404235673 (258)
- progressive: 0.02178992977447292 (323)
- evolve: 0.021729280265440847 (13)
- clustered: 0.021729280265440847 (9)
- cover: 0.02134933498912993 (376)
- smokers: 0.02134933498912993 (14)
- exertional: 0.02134933498912993 (12)
- cough: 0.02112422502456821 (327)
- cigarette: 0.021009462357975652 (18)
- commonly: 0.02080342866745575 (359)
- 10-20: 0.020702010165058477 (11)
- breath: 0.020613661666124827 (438)
- exophthalmos: 0.020163126020983746 (13)
- eosinophils: 0.019701510396336414 (18)
- name: 0.019113376342162366 (57)
- deterioration: 0.018938965950967928 (23)
- are: 0.01878828826660648 (8518)
- triad: 0.01861611608465508 (26)
- air-filled: 0.01846605151809091 (22)
- widespread: 0.01846605151809091 (27)
- progressing: 0.01818536965683404 (25)
- epithelium: 0.018053685803542895 (29)
- hence: 0.018053685803542895 (29)
- corticosteroid: 0.017688109399326756 (76)
- complain: 0.017257362971505714 (667)
- accompanied: 0.016968291491861562 (39)
- disseminated: 0.016789033907491206 (60)
- mature: 0.01661921541237694 (190)
- original: 0.016457891475039323 (99)
- smoker: 0.016380157437687514 (76)
- (: 0.016311393818409754 (9594)
- williams: 0.016230092871123345 (54)
- hypothyroidism: 0.01615759978772961 (56)
- ): 0.016112141434816565 (10569)
- lung: 0.01596876851766933 (1511)
- spectrum: 0.015949411009866476 (59)
- originally: 0.015569465733555561 (56)
- she: 0.015476039622284983 (2424)
- which: 0.015436883102347245 (2234)
- spleen: 0.014825841028356102 (113)
- lesions: 0.014758454879638372 (1314)
- 46: 0.014596964460703573 (157)
- generalized: 0.01442488065197682 (83)
- patients: 0.014268223221716296 (1457)
- walls: 0.014068293960364485 (103)
- adults: 0.014068293960364485 (108)
- end: 0.013994134224155779 (6279)
- biliary: 0.013921641140762043 (211)
- diseases: 0.013885996507902091 (127)
- by: 0.013769718418498788 (2984)
- bone: 0.013699578590063677 (2205)
- arise: 0.013646938533212664 (157)
- discovered: 0.013581768509607763 (105)
- squamous: 0.01348641753463504 (162)
- part: 0.01336351480485352 (1179)
- become: 0.013130923534204026 (208)
- ,: 0.01309887413793326 (45533)
- 90: 0.012993634455433717 (326)
- pneumothorax: 0.012940314126558843 (309)
- major: 0.012887860833424069 (259)
- form: 0.012887860833424069 (3077)
- despite: 0.012810746250025507 (137)
- t: 0.012760341998725245 (523526)
- most: 0.012727968656310169 (1722)
- 35: 0.01268618226251654 (305)
- --: 0.012661836437886273 (461)
- term: 0.012613689179122803 (1017)
- those: 0.01254278948002998 (171)
- fibrosis: 0.012273816547968523 (252)
- under: 0.012045529222522694 (1187)
- children: 0.011908240143752384 (243)
- stage: 0.011758175577188215 (467)
- suggest: 0.01173989900449248 (758)
- function: 0.011685682493794477 (528)
- shortness: 0.011597298706090883 (211)
- nodules: 0.011427480210976618 (303)
- thin: 0.011329721019056202 (2401)
- increasing: 0.011297782080402293 (234)
- sounds: 0.010994666620988322 (271)
- is: 0.010883047323575335 (65037)
- system: 0.010853161194841284 (596)
- cysts: 0.010798252525262474 (578)
- classic: 0.010562112512284104 (354)
- 50: 0.010487090376270337 (678)
- involvement: 0.01010302792460586 (401)
- n/a: 0.009984537572126086 (371)
- obstruction: 0.009720645318030437 (606)
- liver: 0.009503940357524915 (910)
- now: 0.009422953515166605 (1220)
- enlarged: 0.009405229259303247 (469)
- three: 0.009292336220473905 (473)
- x: 0.009093762372088636 (21286)
- often: 0.00879507596296662 (654)
- onset: 0.008701358793306935 (524)
- usually: 0.008370736302795997 (770)
- 6: 0.008232645681854433 (5312)
- decreased: 0.008195988395885676 (680)
- in: 0.008156075422069451 (113220)
- years: 0.00809433270005962 (760)
- y.o: 0.007956062685763548 (586)
- cystic: 0.007950428087908898 (1209)
- syndrome: 0.007883569602369812 (1256)
- however: 0.007675380824506679 (844)
- due: 0.007355732751460773 (1041)
- these: 0.00717369255470271 (1129)
- and: 0.0069680905444729725 (31978)
- acute: 0.006806062351956436 (1548)
- associated: 0.006504717941637748 (1317)
- woman: 0.0063674288628674395 (987)
- were: 0.006258988182870713 (1679)
- may: 0.006046220544832658 (2139)
- have: 0.005969155091500296 (1751)
- but: 0.005879042906559799 (2727)
- presents: 0.005631110630670728 (1354)
- treatment: 0.005579409547099635 (1790)
- to: 0.005510556237974016 (40381)
- the: 0.005351585214333902 (67588)
- images: 0.005287948038546303 (1966)
- a: 0.005117416797659371 (549576)
- that: 0.004761228156641366 (3273)
- be: 0.004250828139819126 (14541)
- from: 0.004085276494045846 (3282)
- not: 0.003983286037877211 (5583)
- an: 0.0038118221428539672 (75109)
- history: 0.0038071436700228495 (2881)
- :: 0.0036460477935182744 (11095)
- of: 0.0033823684102641804 (41955)
- was: 0.003187992007140925 (7680)
- this: 0.0031004426235939774 (5602)
- for: 0.00235196176981521 (12260)
- .: 0.001832234121153356 (82185)
- with: 0.001509731304385674 (23954)
