Texto: 
within normal limits
pa chest radiograph demonstrate a well circumscribed opacity within the lul. the lateral view demonstrates a well circumscribed opacity within the lul, obscuring the trachea.

axial contrast enhanced ct demonstrates a well circumscribed nodule in the lul, with a lobulated border, and multiple clumps of calcium or ‘popcorn’ calcifications, as well as discrete areas of fat dispersed throughout the lesion.
pulmonary hamartoma
differential diagnosis for a solitary pulmonary nodule or mass:

neoplasm:	bronchogenic carcinoma
		hamartoma
		bronchial adenoma
		granular cell myoblastoma
		mesenchymal neoplasms
			leiomyoma/leiomyosarcoma
			fibroma
			neurofibroma
			lipoma
		lymphoma
		solitary metastasis
			colon carcinoma

infection:	septic embolus
			staphylococcus
		round pneumonia
			pneumococcus
			legionella
			nocardia
			fungi
		lung abscess
		infectious granuloma
			tuberculosis
			histoplasmosis
			coccidiomycosis
			cryptoccoccosis
		parasitic
			echinococcal cyst
			amebic abscess

collagen vascular disease: necrobiotic nodule 
                           (rheumatoid lung)
			   wegener’s granulomatosis

vascular:	infarct
		avm
		pulmonary artery aneurysm
		hematoma

airways:	congenital foregut malformations
- normal: 0.007320286637153558 (4858)
- ct: 0.006531713952961983 (27172)
- mass: 0.006494322442336418 (5255)
- an: 0.006457185050736228 (75109)
- ,: 0.005917159902017211 (45533)
- year: 0.00522461895777549 (4271)
- old: 0.004781063370831992 (3947)
- the: 0.004532763432905764 (67588)
- (: 0.003947331837398145 (9594)
- ): 0.003899113071657405 (10569)
- in: 0.002302717104591557 (113220)
- of: 0.0012732655824916768 (41955)
- and: 0.0009836557690285162 (31978)
- .: 0.0007759461442042901 (82185)
- with: 0.0006393670824584139 (23954)
