Texto: 
chest ct demonstrates right apical lung mass with multiple pulmonary nodules and enlarged subcarinal and paratracheal lymph nodes.
aggressive chemotherapy and radiation therapy were continued, however the patient succumbed to his disease 4 weeks after the bone scan was performed.
a 99mtechnetium methylene diphosphonate bone scan demonstrates bilateral upper and lower extremity periosteal accumulation of bone tracer.
hypertrophic pulmonary osteoarthropathy (hpo)
- med: 0.02323931477980262 (5690)
- 95: 0.02278760776651198 (206)
- scan: 0.022675558866663306 (1175)
- paget: 0.02245488616142549 (145)
- accumulation: 0.021577433871683333 (103)
- swollen: 0.021577433871683333 (81)
- 2001: 0.021511148364694043 (99)
- e.g: 0.021445777169754064 (105)
- radiologic: 0.021071424509476196 (161)
- (: 0.020541091741531577 (9594)
- ): 0.020290171339714835 (10569)
- number: 0.020197353233961886 (120)
- 32: 0.020197353233961886 (250)
- characteristics: 0.020147726220372808 (116)
- metabolic: 0.020001888975506678 (145)
- majority: 0.019907099085901606 (116)
- aggressive: 0.019814167941880866 (165)
- 65: 0.01976837689490581 (199)
- upper: 0.019545786780746147 (1489)
- painful: 0.019250844705498267 (128)
- periosteal: 0.01921016345577603 (215)
- small: 0.01865948136854141 (1623)
- joints: 0.0185319604053463 (243)
- component: 0.018496983593509226 (287)
- symmetric: 0.018496983593509226 (386)
- nodes: 0.01829237614391108 (222)
- arch: 0.01822609063692179 (537)
- lower: 0.01821670207927832 (1849)
- demonstrates: 0.017693091958797973 (1423)
- have: 0.017539697425261534 (1751)
- continued: 0.017439431217612496 (217)
- bones: 0.017090200337085675 (274)
- nodules: 0.016789188935558065 (303)
- i: 0.01674082793947161 (513494)
- thyroid: 0.016598637179737967 (1100)
- fibrous: 0.016370740560460062 (323)
- lymph: 0.016348542222486478 (1772)
- dysplasia: 0.015986259305425143 (406)
- vs: 0.01594540270332132 (362)
- extremities: 0.01588477070588099 (379)
- result: 0.015536417805440577 (900)
- extremity: 0.014811179950912029 (530)
- long: 0.01396313512242997 (1481)
- enlarged: 0.013818109338312828 (469)
- >: 0.013455770211699358 (1162)
- cancer: 0.013313579451965714 (830)
- ,: 0.012829860924989922 (45533)
- while: 0.012742413459015705 (538)
- ’: 0.01210439213102112 (1174)
- y.o: 0.011689002050173935 (586)
- his: 0.011672459846667925 (10739)
- s: 0.011615012640353493 (414481)
- syndrome: 0.011582495624334796 (1256)
- weeks: 0.011494207378678428 (793)
- carcinoma: 0.011478330189648658 (1515)
- secondary: 0.011322416902885345 (822)
- performed: 0.011291840432356964 (901)
- 4: 0.011284227038763249 (7367)
- however: 0.011276625855910287 (844)
- cell: 0.010939529438774817 (1988)
- therapy: 0.010827681498770678 (1469)
- patients: 0.01048139620552619 (1457)
- metastatic: 0.010194831296758723 (1079)
- bilateral: 0.009828520044144286 (2204)
- chest: 0.009690658768045113 (1824)
- ;: 0.009599152551908028 (2912)
- man: 0.009577876033601893 (4104)
- %: 0.009447019115383924 (2175)
- were: 0.00919566984213233 (1679)
- 2: 0.008720874391045243 (13754)
- multiple: 0.008529886272413597 (1682)
- after: 0.00837915261900096 (1714)
- and: 0.007678109249241546 (31978)
- a: 0.007518479655328935 (549576)
- as: 0.006125959743574065 (55990)
- ct: 0.005664946224606839 (27172)
- mass: 0.005632516620604572 (5255)
- :: 0.0053567526824202134 (11095)
- is: 0.005329770411229627 (65037)
- was: 0.0046837797261312175 (7680)
- this: 0.004555152669735228 (5602)
- right: 0.004273136062134676 (8044)
- patient: 0.0040596773977080005 (8535)
- the: 0.003931259280671824 (67588)
- of: 0.0038650550027768678 (41955)
- on: 0.0034307630917792802 (91641)
- .: 0.002187175209789107 (82185)
- to: 0.0020240194712937737 (40381)
- with: 0.0016635664846903753 (23954)
