Texto: 
n/a
conservative.
right kidney:
multicystic mass replaces the right kidney, composed of multiple irregularly sized non-communicating cysts interposed between fibrous tissue. no clear renal collecting system.

left kidney:
moderate pelviectasis with normal appearing renal parenchyma. no real time evidence of ureteral dilatation.
multicystic dysplastic kidney (right)
- weeks: 0.009256785331683772 (793)
- mass: 0.009072221427080645 (5255)
- is: 0.008584592036408024 (65037)
- evidence: 0.008551307570102586 (1043)
- common: 0.008535371038001515 (1580)
- abdominal: 0.008152363504282882 (1376)
- in: 0.008041931872905628 (113220)
- tissue: 0.007730615223101502 (1668)
- imaging: 0.007641503146777109 (1530)
- %: 0.007608095547122167 (2175)
- most: 0.007529905121099527 (1722)
- other: 0.0075177043843604905 (2604)
- case: 0.007135513102546834 (2053)
- demonstrates: 0.007124508403256435 (1423)
- have: 0.00706274075711867 (1751)
- findings: 0.006942125709121983 (1669)
- multiple: 0.006869488562897973 (1682)
- surgical: 0.006855808283402494 (1704)
- disease: 0.005331059317617191 (3336)
- the: 0.00527669025586358 (67588)
- ,: 0.005166222624375713 (45533)
- normal: 0.005113024635874431 (4858)
- there: 0.004853876169713697 (3976)
- from: 0.0048337240960084436 (3282)
- an: 0.0045101712377279765 (75109)
- history: 0.004504635640103371 (2881)
- are: 0.004446083482937411 (8518)
- or: 0.0038226059120752194 (60128)
- this: 0.003668462646237149 (5602)
- and: 0.003435286368935467 (31978)
- to: 0.0032600618965113455 (40381)
- of: 0.003112696967885187 (41955)
- for: 0.002782855529170668 (12260)
- .: 0.0024388994265352403 (82185)
- a: 0.0015137397015977147 (549576)
- with: 0.0013397424743117146 (23954)
