Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
- patients: 0.04269449033525146 (1457)
- hearing: 0.04064042700751357 (181)
- basilar: 0.0346315450477233 (187)
- progression: 0.03282756936292403 (137)
- oi: 0.02979500438339146 (8792)
- e: 0.02940839076650461 (672360)
- loss: 0.028731245240947174 (858)
- journal: 0.02806115739622226 (91)
- rh: 0.02652358407301616 (2013)
- (: 0.019523289898482718 (9594)
- ): 0.019284802489548787 (10569)
- mri: 0.01895053914010251 (1820)
- “: 0.01848359604891405 (463)
- ”: 0.018379988531052417 (473)
- abnormalities: 0.018178173484738706 (356)
- experience: 0.018101868876144428 (190)
- percent: 0.017979287029369986 (152)
- better: 0.017022390643638013 (94)
- amplification: 0.01701837533584266 (1)
- stapes: 0.01701837533584266 (1)
- nerological: 0.01701837533584266 (1)
- nececesary: 0.01701837533584266 (1)
- kuurila: 0.01701837533584266 (1)
- kentala: 0.01701837533584266 (1)
- karjalainen: 0.01701837533584266 (1)
- pynn: 0.01701837533584266 (1)
- nen: 0.01701837533584266 (887)
- kovero: 0.01701837533584266 (1)
- kaitila: 0.01701837533584266 (1)
- nman: 0.01701837533584266 (1)
- waltimo: 0.01701837533584266 (1)
- 30-jul-2003: 0.01701837533584266 (1)
- 350-8: 0.01701837533584266 (1)
- janus: 0.01701837533584266 (1)
- engelbert: 0.01701837533584266 (1)
- gooskens: 0.01701837533584266 (1)
- pruijs: 0.01701837533584266 (1)
- impression.: 0.01701837533584266 (1)
- 01-jul-2003: 0.01701837533584266 (1)
- koenigsberg: 0.01701837533584266 (1)
- vakil: 0.01701837533584266 (1)
- htaik: 0.01701837533584266 (1)
- faerber: 0.01701837533584266 (1)
- maiorano: 0.01701837533584266 (1)
- dua: 0.01701837533584266 (349)
- faro: 0.01701837533584266 (1)
- gonzales: 0.01701837533584266 (1)
- 01-jan-2005: 0.01701837533584266 (1)
- 89-92: 0.01701837533584266 (1)
- followed: 0.016591945201035355 (433)
- bone: 0.016397179007412124 (2205)
- american: 0.015716549403873546 (182)
- 1: 0.015701361914746772 (15898)
- recieve: 0.015680253365649717 (7)
- realignment: 0.015680253365649717 (2)
- beek: 0.015680253365649717 (2)
- 19-24: 0.015680253365649717 (2)
- imaging.: 0.015680253365649717 (205)
- though: 0.015303043088984097 (754)
- t: 0.015272996214690448 (523526)
- can: 0.014966967972734129 (6061)
- pamidronate: 0.01489750219169573 (3)
- hong: 0.01489750219169573 (5)
- cyclical: 0.01434213139545677 (4)
- s: 0.014193635137729269 (414481)
- skull: 0.014051616569083665 (311)
- bones: 0.013922904521718446 (274)
- cohort: 0.013911352338865634 (5)
- gj: 0.013911352338865634 (5)
- formation: 0.013618731248154298 (928)
- conductive: 0.01326179203650808 (8)
- 130: 0.01326179203650808 (30)
- european: 0.01326179203650808 (7)
- ta: 0.01326179203650808 (27587)
- malformation: 0.013159639584966716 (511)
- ossicles: 0.013004009425263826 (8)
- ajnr: 0.013004009425263826 (20)
- ?: 0.012875982627893849 (590)
- invagination: 0.0127766290475488 (12)
- osteopenic: 0.0127766290475488 (9)
- je: 0.0127766290475488 (854)
- be: 0.012719659491736767 (14541)
- bisphosphonates: 0.012389233882563954 (15)
- candidates: 0.012389233882563954 (12)
- view: 0.012378558412283932 (1097)
- chosen: 0.012066735649623477 (14)
- neuroradiology: 0.012066735649623477 (16)
- saggital: 0.011923670066315135 (19)
- concluded: 0.011790479194718703 (15)
- genetics: 0.011790479194718703 (27)
- play: 0.011665887455070882 (241)
- gr: 0.011665887455070882 (9046)
- 3: 0.011588661351582276 (8405)
- 120: 0.011334130202316715 (51)
- cause: 0.011163176164293305 (1482)
- this: 0.011132863474681077 (5602)
- authors: 0.01105111191237101 (23)
- gives: 0.0109652976989138 (25)
- had: 0.010678666906799469 (2121)
- resorption: 0.010517804235482672 (38)
- vertigo: 0.010517804235482672 (40)
- mr: 0.010483395644580827 (2711)
- relieve: 0.01021072953542536 (102)
- provides: 0.01021072953542536 (35)
- o: 0.010047491334598984 (449496)
- usually: 0.010019028007207564 (770)
- documented: 0.009896986428286798 (45)
- believed: 0.009896986428286798 (43)
- for: 0.00985281281949615 (12260)
- prominence: 0.009757371251492154 (51)
- role: 0.009757371251492154 (66)
- years: 0.009688197440225801 (760)
- n: 0.009585657958024015 (440948)
- evaluation: 0.00958393357462088 (786)
- vertebrae: 0.009505208737173497 (76)
- vestibular: 0.009466207371695661 (83)
- sulci: 0.009427978361471375 (55)
- auditory: 0.009390491709237588 (94)
- symptom: 0.009353719132074086 (2101)
- contents: 0.009317633933208927 (71)
- has: 0.009293629172746783 (2768)
- therapeutic: 0.009282210885586926 (76)
- itself: 0.009282210885586926 (58)
- childhood: 0.009282210885586926 (78)
- specifically: 0.009247426125929244 (64)
- mechanical: 0.009114235254332815 (90)
- modality: 0.009050934438072214 (70)
- ra: 0.00902004574821422 (61542)
- k: 0.008989643514684993 (21417)
- been: 0.008976042044262514 (987)
- if: 0.008952677350504383 (9413)
- inner: 0.008872607565232416 (114)
- up: 0.008871996722217078 (7615)
- impression: 0.008816647069338107 (106)
- improve: 0.00878926360410267 (384)
- 52: 0.00878926360410267 (167)
- dysfunction: 0.00878926360410267 (111)
- :: 0.008727990857070773 (11095)
- 47: 0.008657886261930824 (172)
- these: 0.008586272941922162 (1129)
- helpful: 0.00853488275925494 (87)
- choice: 0.00853488275925494 (94)
- deficit: 0.008511195321819006 (260)
- m: 0.008511195321819006 (191659)
- fixation: 0.008374867971985119 (126)
- determine: 0.008353054158753589 (200)
- adult: 0.008268183264118227 (253)
- serial: 0.008227107205339687 (106)
- five: 0.008227107205339687 (124)
- destruction: 0.008147487594270093 (123)
- ear: 0.008128085401502715 (9744)
- disruption: 0.008033895895384122 (137)
- part: 0.007997470250008864 (1179)
- c: 0.007841560295096783 (243338)
- ventricles: 0.007760092429285245 (143)
- angle: 0.007744203434813208 (221)
- iii: 0.007744203434813208 (242)
- 26: 0.007636498107345224 (318)
- regular: 0.007606797491824994 (574)
- decrease: 0.007548732906424843 (853)
- deficits: 0.007548732906424843 (170)
- r: 0.007492363881922406 (401867)
- as: 0.007485970111355952 (55990)
- j: 0.007451141633909725 (7085)
- few: 0.007424141166777022 (169)
- their: 0.00722074248790091 (203)
- 60: 0.007196760789061997 (445)
- weighted: 0.007173073351626061 (507)
- neurological: 0.0071380784006751805 (208)
- 2: 0.007104650565677785 (13754)
- good: 0.007058809121142798 (221)
- screening: 0.007036746001792175 (242)
- and/or: 0.006972030380095951 (210)
- intracranial: 0.006972030380095951 (292)
- radiology: 0.006972030380095951 (259)
- increase: 0.006919710052339598 (1527)
- neurologic: 0.006888985235146742 (446)
- i: 0.0068191403382789765 (513494)
- films: 0.006809365624077149 (268)
- many: 0.006780334972794252 (247)
- of: 0.00674732437053987 (41955)
- are: 0.006746373779128967 (8518)
- treatment: 0.006678057759076784 (1790)
- patient: 0.0066146095051458536 (8535)
- extensive: 0.006597211819399123 (267)
- bony: 0.006597211819399123 (304)
- symptomatic: 0.006554022055394232 (740)
- also: 0.00650432275548321 (2071)
- change: 0.006429964267327883 (1174)
- classic: 0.0063209553644943475 (354)
- fractures: 0.006246696135097058 (616)
- management: 0.0062249641765552925 (356)
- its: 0.0062249641765552925 (1224)
- compression: 0.006175187888609897 (537)
- abnormality: 0.006086019196584078 (336)
- could: 0.006086019196584078 (426)
- congenital: 0.00603312542402015 (459)
- cervical: 0.005994384954810094 (1130)
- or: 0.0058003248009481125 (60128)
- type: 0.005561050633874344 (949)
- available: 0.005545789669574898 (447)
- study: 0.005427859762277914 (612)
- a: 0.0053594567813324496 (549576)
- plain: 0.005357651954998233 (1294)
- further: 0.00524603116177656 (615)
- past: 0.005241697822290414 (582)
- t1: 0.005228755861436764 (949)
- will: 0.005161160267141201 (776)
- severe: 0.005075887644915066 (682)
- medical: 0.005075887644915066 (618)
- some: 0.005009514003603782 (974)
- in: 0.00488104899776357 (113220)
- not: 0.004767639659235272 (5583)
- his: 0.004754612022484425 (10739)
- all: 0.004665875462222569 (11660)
- chronic: 0.0046466981330250965 (888)
- he: 0.004602678266473011 (91634)
- however: 0.00459337462470477 (844)
- shows: 0.0045354704627970635 (912)
- common: 0.004317118169799994 (1580)
- over: 0.004200082220347418 (1978)
- more: 0.004125822990950128 (1268)
- to: 0.004122279039024964 (40381)
- symptoms: 0.004111307870459728 (1259)
- noted: 0.003910079514387247 (1365)
- without: 0.00388419530184973 (1213)
- imaging: 0.0038650073831189243 (1530)
- were: 0.0037457265187064116 (1679)
- well: 0.0037318165115224925 (2228)
- may: 0.0036183945345523625 (2139)
- have: 0.0035722742825580922 (1751)
- multiple: 0.003474528964245693 (1682)
- surgical: 0.0034676095950800265 (1704)
- presents: 0.0033699696824477333 (1354)
- the: 0.0032026861321303272 (67588)
- ,: 0.0031356378245245642 (45533)
- and: 0.003127569597664027 (31978)
- that: 0.0028493836458664545 (3273)
- by: 0.0027468550255692562 (2984)
- disease: 0.002696404519721437 (3336)
- ct: 0.0023075360104093494 (27172)
- is: 0.002171006866350292 (65037)
- pain: 0.0020146875821056656 (5051)
- was: 0.001907871664505187 (7680)
- with: 0.0015811375147282397 (23954)
- .: 0.0014391703823248491 (82185)
