Texto: 
physical exam demonstrated increasing abdominal circumfrence and tenderness over a period of 1 week.
in studies with sonography, pseudocysts were seen to resolve in 25 to 40% of patients. pseudocysts that are greater than 5 cm in diameter and that persist for longer than 6 weeks should be considered for drainage. recent natural history studies have suggested that noninterventional, expectant management is the best course in selected patients with minimal symptoms and no evidence of active alcohol use in whom the pseudocyst appears mature by radiography and does not resemble a cystic neoplasm. a significant number of these pseudocysts resolve spontaneously more than 6 weeks after their formation. also, these studies demonstrate that large pseudocyst size is not an absolute indication for interventional therapy and that many peripancreatic fluid collections detected on ct in cases of acute pancreatitis resolve spontaneously. in patients who are stable and free of complications, and in whom serial ultrasound studies show that the pseudocyst is shrinking, conservative therapy is indicated. conversely, if the pseudocyst is expanding and is complicated by rupture, hemorrhage, or abscess, the patient should be operated on. with ultrasound or ct guidance, sterile chronic pseudocysts can be treated safely with single or repeated needle aspiration or more prolonged catheter drainage with a success rate of 45 to 75%. the success rate of these techniques for infected pseudocysts is considerably less (40 to 50%). patients who do not respond to drainage require surgical therapy for internal or external drainage of the cyst.
upright abdominal plain film showing displacement of stomac and course of the dobhoff feeding tube by a large, left paracentral, abdominal mass.

an axial ct image of upper abdomen without contrast demonstrates a fluid collection in the lesser sac. note the dense, thin rim in the periphery representing the fibrous capsule. these findings are consistent with a pancreatic pseudocyst.
pancreatic pseudocyst
pancreatic pseudocyst
pancreatic abscess
pancreatic necrosis with or without infection; 
pancreatic hemorrhage
cystic pancreatic neoplasm
18 year-old male with history of t cell lymphoma, common bile duct dysfunction, mrsa, and candida albicans sepsis, and recent distributive shock clinical picture presents with acute pancreatitis possibly secondary to l-asparaginase therapy.
on ct, pseudocysts are round or oval in shape, and have a relatively thin (1-2mm) symmetrical capsule and a fluidly content of <15 hu. they can vary significantly in size. their circumferential capsule can later calcify, and they can dissect fascial planes traveling sometimes at great distances from the mediastinum to the lower pelvis. the detection of a cystic lesion with an even thick capsule containing peripheral or lumenal soft tissue nodules or septations is less consistent with a pseudocyst and more indicative of a neoplastic process with associated necrosis. when the attenuation values of the pseudocyst are slightly elevated, associated necrotic tissue or secondary infection should be suspected. higher attenuation values of >40 to 50 hu are indicative of intracystic hemorrhage.


Keywords by value: 
- lymphoma: 0.004581986180843313 (867)
- axial: 0.00457559376372959 (1143)
- chronic: 0.004515928016711069 (888)
- history: 0.0044285723741353976 (2881)
- the: 0.004409451857338909 (67588)
- if: 0.004350362915160667 (9413)
- cell: 0.004330657995462451 (1988)
- significant: 0.004311157881902858 (999)
- cyst: 0.004308388622938279 (3901)
- cm: 0.004300105286711043 (1802)
- evidence: 0.004203457004440671 (1043)
- common: 0.004195623286972603 (1580)
- of: 0.00415304355565062 (41955)
- over: 0.004081881032157528 (1978)
- on: 0.004074433465471453 (91641)
- symptoms: 0.003995605022322963 (1259)
- physical: 0.003933405759064237 (1030)
- soft: 0.003904177793608912 (1339)
- upper: 0.003868818959415982 (1489)
- 1: 0.003814871234445979 (15898)
- ;: 0.0038000397531943596 (2912)
- demonstrate: 0.003689403642275874 (3313)
- were: 0.003640312076341316 (1679)
- lower: 0.0036057449706639075 (1849)
- contrast: 0.0035886973486077022 (1844)
- exam: 0.0035220148967158313 (2159)
- demonstrates: 0.0035021035678296174 (1423)
- findings: 0.00341245203712938 (1669)
- surgical: 0.003370022083023365 (1704)
- after: 0.003317075427034151 (1714)
- presents: 0.0032751300103338195 (1354)
- lesion: 0.0032655820375243052 (3600)
- seen: 0.0031681568762996063 (1897)
- also: 0.0031606371363417473 (2071)
- male: 0.002899072303728843 (2906)
- (: 0.0027105505675191766 (9594)
- ): 0.0026774397452656853 (10569)
- with: 0.002634240362248925 (23954)
- from: 0.0023760519946608113 (3282)
- mass: 0.0022297579867684137 (5255)
- at: 0.002172163513755409 (83424)
- left: 0.0017938185164595023 (7401)
- no: 0.0016143417461609794 (35870)
- patient: 0.0016071143169163 (8535)
- .: 0.0014652716588022853 (82185)
