Texto: 
physical examination reveals right-sided motor weakness.
referred for neurosurgery consultation.
- contains: 0.01704113127581022 (78)
- dwi: 0.016936016063247922 (124)
- intense: 0.016884548443351147 (622)
- arteriovenous: 0.016734272700299133 (119)
- cns: 0.016316668535358885 (119)
- advanced: 0.016316668535358885 (112)
- values: 0.01594113299140483 (165)
- center: 0.01563636421896353 (213)
- right-sided: 0.01556390867472062 (134)
- 70: 0.015320851577067777 (283)
- shift: 0.015124419735704261 (173)
- volume: 0.01506117511513048 (189)
- hemorrhagic: 0.014877629427851482 (182)
- tumor: 0.014867405235901576 (2333)
- scattered: 0.014847897451548584 (141)
- ring: 0.014818400513089205 (2836)
- ischemia: 0.014818400513089205 (203)
- restricted: 0.014674315303657192 (148)
- flair: 0.014618203820953682 (181)
- component: 0.014562923650113605 (287)
- margins: 0.014481509294163456 (168)
- glioma: 0.014375648483979816 (411)
- contrast: 0.014274445423939592 (1844)
- large: 0.013944346506202087 (2420)
- motor: 0.013315277432111985 (384)
- amount: 0.013315277432111985 (237)
- sequences: 0.013315277432111985 (242)
- hyperintense: 0.0132375383018775 (240)
- administration: 0.0132375383018775 (208)
- includes: 0.012854031327756848 (250)
- temporal: 0.012768249543336331 (421)
- extensive: 0.012751327322569945 (267)
- irregular: 0.012717711389949177 (401)
- solid: 0.012717711389949177 (476)
- malformation: 0.012717711389949177 (511)
- is: 0.012588599516075947 (65037)
- astrocytoma: 0.012381903726392895 (413)
- midline: 0.012336306296039257 (381)
- structures: 0.012276363749383262 (321)
- grade: 0.01214491340653347 (661)
- referred: 0.012031833744237467 (346)
- metastasis: 0.011935624351865399 (332)
- sided: 0.011789278407263602 (654)
- heterogeneous: 0.011724608794011214 (406)
- presence: 0.011573826934541526 (376)
- intensity: 0.011524890583504855 (622)
- effect: 0.011289396466676286 (544)
- headache: 0.01095143819987238 (758)
- elevated: 0.010818344631936802 (460)
- (: 0.010781518302147172 (9594)
- although: 0.010768392837972401 (444)
- ): 0.010649816300198582 (10569)
- along: 0.010537514465889986 (521)
- central: 0.010491161779328205 (709)
- several: 0.010250346401949207 (511)
- differential: 0.010122984437884066 (536)
- adjacent: 0.010081478522889056 (562)
- abscess: 0.010081478522889056 (839)
- enhancing: 0.009999826615241639 (642)
- examination: 0.009912026251770767 (634)
- primary: 0.009445463667521255 (748)
- y.o: 0.009202908330547389 (586)
- lymphoma: 0.009112681471602558 (867)
- following: 0.009049543869034135 (761)
- weeks: 0.009049543869034135 (793)
- t2: 0.0090245849580237 (1171)
- edema: 0.009018371229221235 (980)
- a: 0.008879100040714953 (549576)
- blood: 0.008703026389960072 (1000)
- are: 0.008693088600967177 (8518)
- significant: 0.008574056533784416 (999)
- signal: 0.008406993769674548 (1276)
- mild: 0.008396468111683347 (1287)
- evidence: 0.008359860385697304 (1043)
- who: 0.008313314959483963 (941)
- on: 0.008103257601105538 (91641)
- physical: 0.007822780856646411 (1030)
- noted: 0.007557541747957439 (1365)
- man: 0.007540790459291041 (4104)
- mri: 0.007325656175054551 (1820)
- diagnosis: 0.007321713920822462 (1487)
- present: 0.0072015252012376145 (4525)
- case: 0.006975762809206234 (2053)
- findings: 0.006786704984290894 (1669)
- presents: 0.006513598117566887 (1354)
- no: 0.0064212250052522535 (35870)
- in: 0.0062895108976157455 (113220)
- the: 0.006190266479266827 (67588)
- images: 0.006116656313243859 (1966)
- by: 0.005309219788227145 (2984)
- there: 0.004745207300242495 (3976)
- history: 0.004403785588459266 (2881)
- :: 0.00421744334324875 (11095)
- this: 0.0035863328855004965 (5602)
- left: 0.0035675569748989354 (7401)
- right: 0.0033642974220537934 (8044)
- and: 0.0033583769726160157 (31978)
- of: 0.0030430097223355184 (41955)
- for: 0.002720552793442967 (12260)
- .: 0.0019869143338066947 (82185)
- with: 0.0017463309864162648 (23954)
