Texto: 
final diagnosis:

  a. pericardial angle, left, excision:
      unremarkable fibrovascular tissue with immature fragments of cartilage
      and calcifications.

  b. thymus, resection:
      thymic cyst with residual unremarkable thymus and mature adipose
      tissue.

  c. mediastinal tissue, excision:
- two: 0.009449155357590756 (791)
- lymphoma: 0.00942933835671616 (867)
- fluid: 0.009376984959860437 (1076)
- performed: 0.009199144136012815 (901)
- an: 0.009124825206831891 (75109)
- high: 0.009029135370952956 (1383)
- enhancement: 0.008843585969587012 (898)
- therapy: 0.008821006935291942 (1469)
- who: 0.00860219462989074 (941)
- these: 0.008586272941922162 (1129)
- without: 0.00776839060369946 (1213)
- demonstrate: 0.00759247931016618 (3313)
- diagnosis: 0.007576136412279614 (1487)
- present: 0.00745177125070147 (4525)
- contrast: 0.0073852343119996345 (1844)
- left: 0.00738305227237772 (7401)
- 's: 0.007274311267826429 (1676)
- demonstrates: 0.007207031666614618 (1423)
- had: 0.007119111271199646 (2121)
- findings: 0.007022536431621466 (1669)
- after: 0.006826259469533601 (1714)
- female: 0.006782858190918277 (1301)
- seen: 0.006519797741574094 (1897)
- in: 0.006508065330351428 (113220)
- ,: 0.005226063040874274 (45533)
- be: 0.005087863796694707 (14541)
- as: 0.004990646740903968 (55990)
- there: 0.004910098673609995 (3976)
- from: 0.004889713178201592 (3282)
- history: 0.004556812886899936 (2881)
- and: 0.00417009279688537 (31978)
- was: 0.003815743329010374 (7680)
- year: 0.00369152613618886 (4271)
- with: 0.0036140286050931193 (23954)
- right: 0.003481203510078829 (8044)
- old: 0.0033781258566110218 (3947)
- no: 0.0033221781880455677 (35870)
- patient: 0.0033073047525729268 (8535)
- to: 0.003297823231219971 (40381)
- of: 0.0031487513729186066 (41955)
- for: 0.0028150893769989 (12260)
- on: 0.0027949459936889116 (91641)
- (: 0.0027890414140689596 (9594)
- ): 0.0027549717842212554 (10569)
- .: 0.002467149226842598 (82185)
- is: 0.002171006866350292 (65037)
- the: 0.0016013430660651636 (67588)
