Texto: 
severe periumbilical pain, peritoneal signs.  unable to tolerate oral contrast.
procedure - exploratory laparotomy with detorsion of small intestine, lysis of adhesions and closure of mesenteric defect.  surgical findings included: large mesenteric defect at root of mesentery with volvulus of small bowel around sma axis.  some mesenteric venous congestion but bowel pink and healthy after detorsed.  no evidence of congenital malrotation.
early studies demonstrate an internal transmesenteric small bowel hernia without volvulus or ischemia.

recent study demonstrate the "whirl" sign - indicating twisting of the bowel and, hence, volvulus.  no evidence of intestinal ischemia or necrosis on ct (no submucosal enhancement, bowel wall thickening, free fluid or pneumatosis intestinalis).
transmesenteric internal hernia, small bowel volvulus
clinical difeerential diagnosis:

<li> acute appendicitis
<li> acute cholecystitis
<li> mesenteric ischemia
<li> volvulus

imaging findings are diagnostic.
- congenital: 0.014401654237983584 (459)
- early: 0.014401654237983584 (576)
- venous: 0.014293942942198752 (857)
- signs: 0.013858875271825135 (450)
- thickening: 0.013348500321167519 (530)
- recent: 0.013238336630598143 (581)
- study: 0.012956826529308567 (612)
- onset: 0.01243051256186705 (524)
- severe: 0.012116635023345642 (682)
- clinical: 0.012116635023345642 (913)
- some: 0.011958194718279996 (974)
- no: 0.011895541253969613 (35870)
- only: 0.011840606721128735 (984)
- years: 0.0115633324286566 (760)
- wall: 0.011406263226906665 (1236)
- ,: 0.011227606403942795 (45533)
- fluid: 0.011191885274672134 (1076)
- y/o: 0.010906124561380832 (688)
- enhancement: 0.010555247770152239 (898)
- :: 0.010417279410052212 (11095)
- abdominal: 0.009842945797797766 (1376)
- pain: 0.009618508456504467 (5051)
- surgery: 0.009562207669863019 (1277)
- without: 0.009271950075383227 (1213)
- imaging: 0.009226146656477432 (1530)
- woman: 0.009096326946953484 (987)
- diagnosis: 0.009042485395301473 (1487)
- contrast: 0.008814634501418919 (1844)
- large: 0.008610794616733086 (2420)
- 2: 0.008479744223550904 (13754)
- but: 0.008398632723656856 (2727)
- surgical: 0.008277519678578127 (1704)
- after: 0.00814747097976591 (1714)
- seen: 0.00778169407865295 (1897)
- that: 0.006801754509487665 (3273)
- by: 0.006557008770713709 (2984)
- of: 0.006442606495741296 (41955)
- ct: 0.005508311766783608 (27172)
- an: 0.005445460204077096 (75109)
- are: 0.005368082361887566 (8518)
- at: 0.005335314068348539 (83424)
- on: 0.003335903282789991 (91641)
- (: 0.003328855881308113 (9594)
- ): 0.003288192129554401 (10569)
- is: 0.002591201743708413 (65037)
- the: 0.0025483739115875724 (67588)
- and: 0.0024886037658832048 (31978)
- .: 0.00212670031919586 (82185)
- to: 0.0019680557992764343 (40381)
- with: 0.0016175692546989365 (23954)
