Texto: 
gastrin 1416 (nl 0-42)
the patient is scheduled for surgery.
on ct, gastrinomas are hypervascular and average 3-4 cm in diameter.  in over one-half of cases, multiple lesions are present.  thickened gastric and small bowel folds may be present from increased gastric acid secretion and malabsorption.  approximately 60% of patients have metastases at the time of diagnosis, most often to the liver and lymph nodes.
islet cell tumors typically express somatostatin receptors, making them amenable to octreoscan imaging where they demonstrate abnormally increased uptake of the radiotracer.
gastrinoma
ductal adenocarcinoma
islet-cell tumor: insulinoma, gastrinoma, nonfunctioning, glucagonoma, somatostatinoma, vipoma
lymphoma
metastases: melanoma, renal cell, breast, lung, stomach
solid and papillary epithelial neoplasm
mimics: peripancreatic adenopathy, adrenal mass, splenule
focal pancreatitis
- mets: 0.020345860024197818
- unfortunately: 0.020262377762555173
- nephrectomy: 0.020021597150472633
- 85: 0.019720938661702266
- making: 0.019578433801904046
- abnormally: 0.0194406799991454
- :: 0.018682228363482066
- h/o: 0.01842483304659879
- melanoma: 0.01802136829633467
- papillary: 0.0179263702871417
- adrenal: 0.017879677910059334
- scheduled: 0.017787846766320864
- pancreatic: 0.017275989403871334
- unusual: 0.01708011238364578
- serum: 0.01704202703197254
- rather: 0.01678482740851295
- ductal: 0.01664473835200187
- radiotracer: 0.01647605242423222
- idiopathic: 0.016097262389001544
- present: 0.01595048556968331
- nodes: 0.015949137877542305
- poor: 0.015891343489216933
- thickened: 0.015834346290322984
- adenopathy: 0.015722657561447282
- stomach: 0.015613908353524254
- 60: 0.015404636730306258
- complaints: 0.015328813843247593
- adenocarcinoma: 0.015254357208939005
- children: 0.015254357208939005
- had: 0.015238428258187671
- function: 0.014969262698662347
- diameter: 0.014856043797058568
- s/p: 0.014811610773189716
- levels: 0.014575418980462659
- where: 0.014411744856102963
- lymph: 0.014254307474977879
- solid: 0.014084077076472643
- uptake: 0.014028857126835588
- tumors: 0.013263290734175624
- breast: 0.013027098941448564
- could: 0.013027098941448564
- iv: 0.012886053460583032
- they: 0.01272291787804672
- identified: 0.01261763240159637
- typically: 0.012464569295479224
- kidney: 0.01243960105392566
- liver: 0.012174469053027784
- presentation: 0.012162812539219348
- now: 0.012070725577279536
- neoplasm: 0.012025440396330281
- elevated: 0.011980646121318442
- cases: 0.011763681256120382
- positive: 0.011458204918529408
- often: 0.011266419621982035
- bowel: 0.011074188152416361
- approximately: 0.010924867051882574
- yo: 0.010625419517780009
- patient: 0.010618908234500677
- renal: 0.01060940309693417
- lung: 0.01022793024892044
- level: 0.010177227386970793
- lymphoma: 0.010091729894171429
- focal: 0.010084684314621496
- head: 0.010014881448652464
- time: 0.009973558790245094
- ct: 0.009878542590016883
- however: 0.00983209940329368
- mass: 0.009821991792955079
- are: 0.009627056797765304
- cm: 0.00947089304883052
- lesions: 0.009452729365057635
- patients: 0.009138738013909197
- over: 0.008990258636941995
- consistent: 0.008658257309219848
- surgery: 0.0085743762990094
- %: 0.008236863774157057
- tumor: 0.008232364882689303
- most: 0.00815221132945486
- small: 0.008134608613145118
- demonstrate: 0.00812583529476463
- diagnosis: 0.008108344342067851
- were: 0.00801771213508232
- contrast: 0.00790403176366903
- may: 0.007745158549165801
- have: 0.0076464383403516195
- multiple: 0.007437214890410202
- no: 0.007111108683502496
- male: 0.006385146850774683
- that: 0.00609909391966456
- for: 0.006025687178865415
- and: 0.005950710933296478
- by: 0.005879631831590392
- be: 0.0054452757162972276
- there: 0.005255022960599127
- from: 0.005233205426257076
- in: 0.005223932605044483
- the: 0.005141502323688563
- not: 0.005102556494801386
- a: 0.0049165264688256355
- at: 0.0047841452596348475
- is: 0.004647031226320046
- was: 0.004083791414106144
- this: 0.003971641377331129
- to: 0.0035294884995288123
- on: 0.0029912851750637523
- (: 0.0029849658109250437
- ): 0.002948502859972335
- of: 0.0024071033222724885
- .: 0.001466922979229185
- with: 0.0009669766618999152
