Texto: 
painful, retracted left testicle.
- wall: 0.009305109474581751 (1236)
- when: 0.009200493374496261 (851)
- the: 0.008835480601359543 (67588)
- blood: 0.00876846267860639 (1000)
- one: 0.008705757080115202 (7087)
- than: 0.008417476898188999 (1107)
- both: 0.00820375936348166 (1020)
- more: 0.008034497403429196 (1268)
- ``: 0.007895244502375252 (0)
- '': 0.007743419180384371 (0)
- 1: 0.007644084090074086 (15898)
- without: 0.007563959272023158 (1213)
- or: 0.00753024623280983 (60128)
- demonstrate: 0.007392677223056543 (3313)
- were: 0.007294309536428275 (1679)
- present: 0.007255672007261958 (4525)
- lower: 0.007225045373548356 (1849)
- it: 0.007221234528319611 (53878)
- case: 0.007028212153636356 (2053)
- of: 0.0070077474164203565 (41955)
- 2: 0.006917686077107316 (13754)
- right: 0.006779185782785088 (8044)
- seen: 0.006348224116795828 (1897)
- in: 0.006336800453236916 (113220)
- also: 0.0063331563671810195 (2071)
- for: 0.005482016155208384 (12260)
- (: 0.005431291174765868 (9594)
- ): 0.005364945053483497 (10569)
- at: 0.004352493055758019 (83424)
- and: 0.004060353512756807 (31978)
- pain: 0.003923338975679453 (5051)
- this: 0.003613297794414034 (5602)
- no: 0.0032347524462548946 (35870)
- a: 0.0029819533971323403 (549576)
- .: 0.0013345690262160253 (82185)
- with: 0.0008797306472924039 (23954)
