Texto: 
respiratory distress, cyanosis, tachypnea
- hernia: 0.03224435007528165 (956)
- portable: 0.029183039113121433 (56)
- weeks: 0.02787675582644998 (793)
- posterolateral: 0.027846129370197568 (79)
- hemithorax: 0.027738703318403585 (73)
- contents: 0.027738703318403585 (71)
- ivc: 0.026165738775432084 (145)
- 33: 0.025479837869497795 (225)
- w/: 0.025479837869497795 (285)
- 0455: 0.025331949494156604 (1)
- right-shift: 0.025331949494156604 (1)
- 0530: 0.025331949494156604 (1)
- deviate: 0.025331949494156604 (21)
- 0615: 0.025331949494156604 (1)
- pneumonthorax: 0.025331949494156604 (1)
- delivery: 0.025199434627144735 (112)
- left-sided: 0.024197403666542567 (124)
- right-sided: 0.023971997269109917 (134)
- ecmo: 0.023340147251168255 (4)
- ventilated: 0.02217501763016778 (3)
- radio-opaque: 0.02217501763016778 (4)
- stomach: 0.021715895526165915 (259)
- visualized: 0.019878920398244168 (265)
- cysts: 0.019238265993283717 (578)
- left: 0.019232002542845985 (7401)
- eventration: 0.01901808576617896 (11)
- film: 0.018862809972637805 (690)
- vein: 0.017769731735713317 (782)
- returning: 0.017748451420549538 (15)
- deviated: 0.017550196042713472 (16)
- bronchopulmonary: 0.01719053183882265 (24)
- c/w: 0.017026283523190616 (23)
- teratomas: 0.017026283523190616 (38)
- greatly: 0.017026283523190616 (21)
- liver: 0.0169323075335214 (910)
- decubitus: 0.016723523420725594 (39)
- at: 0.01663452805792576 (83424)
- status-post: 0.016583321799549064 (22)
- utero: 0.016449643593701675 (57)
- adenomatoid: 0.015969603120531653 (35)
- revealed: 0.01576134419463272 (621)
- bubble: 0.01575664917756119 (66)
- further: 0.015617495067817575 (615)
- nicu: 0.01537293827921486 (74)
- tubes: 0.01495574859575366 (51)
- enteric: 0.014731721177737247 (341)
- induced: 0.014731721177737247 (92)
- negative: 0.014667357249280887 (803)
- tachypnea: 0.014591519556560717 (47)
- intubated: 0.014591519556560717 (56)
- sequestration: 0.014523903184692342 (104)
- receive: 0.014457841350713324 (234)
- cyanosis: 0.01439326417872465 (53)
- hemidiaphragm: 0.01426830696050701 (70)
- o2: 0.014090504076259633 (157)
- herniated: 0.014033599974833827 (70)
- altered: 0.013923064685098784 (58)
- bronchial: 0.013923064685098784 (143)
- questionable: 0.013869351659201792 (56)
- secondary: 0.01373005727878625 (822)
- requiring: 0.013566591556736776 (66)
- atresia: 0.0135190935626241 (137)
- shows: 0.013502147699591257 (912)
- hypoplasia: 0.013381136036226511 (85)
- newborn: 0.013381136036226511 (87)
- transferred: 0.013206927352845952 (78)
- adequate: 0.013164976779796663 (129)
- trachea: 0.013042679037213916 (229)
- bronchogenic: 0.01296394635276531 (89)
- vaginal: 0.01296394635276531 (140)
- reduced: 0.012925374455259162 (91)
- continues: 0.012812671256542835 (86)
- each: 0.01270422203820132 (179)
- anatomy: 0.01270422203820132 (113)
- workup: 0.012634131655660632 (96)
- am: 0.012634131655660632 (9955)
- significantly: 0.012565710251368338 (96)
- factor: 0.012532100941703995 (351)
- 100: 0.012401461935736302 (291)
- 37: 0.012338304157808786 (248)
- patient: 0.012307355329258448 (8535)
- abdominal: 0.012275397920242041 (1376)
- overall: 0.01221600641522604 (111)
- discovered: 0.012098701833271283 (105)
- descending: 0.011985998634554958 (133)
- baby: 0.011958500212094757 (127)
- birth: 0.01179881673176484 (176)
- into: 0.011685783723906362 (1299)
- pneumothorax: 0.011527291319635752 (309)
- filled: 0.01141187165950548 (219)
- mri: 0.011283194568474826 (1820)
- present: 0.011092004332940695 (4525)
- this: 0.011047554176024517 (5602)
- to: 0.011044864873525507 (40381)
- gastric: 0.010972144109776963 (444)
- intervention: 0.010933572212270811 (271)
- ,: 0.010890634819660986 (45533)
- aorta: 0.010540298698715646 (345)
- good: 0.010507077944689566 (221)
- mediastinal: 0.010425668442890066 (308)
- before: 0.010393739634197334 (201)
- and/or: 0.01037790728991294 (210)
- distress: 0.010346501914820437 (213)
- tube: 0.010346501914820437 (810)
- position: 0.010224204172237692 (557)
- respiratory: 0.010194426048572328 (258)
- et: 0.010049995488857131 (15907)
- placement: 0.009966697969106406 (657)
- malformation: 0.009794099576167756 (511)
- similar: 0.009631283387761173 (284)
- base: 0.009619132996641858 (831)
- note: 0.009477199791671812 (1695)
- 30: 0.009442785449583548 (631)
- classic: 0.009408778387379517 (354)
- course: 0.009265894952458739 (368)
- appears: 0.00914002534711853 (329)
- pt: 0.009129780904117105 (6984)
- diagnosed: 0.009029296427571856 (363)
- early: 0.008980341866788614 (576)
- care: 0.008856830882381473 (475)
- otherwise: 0.008819871360420532 (333)
- status: 0.008765308394200153 (390)
- location: 0.008565251973861761 (803)
- new: 0.008556862002300455 (569)
- sign: 0.008507030177482963 (3330)
- in: 0.008476381066039611 (113220)
- presentation: 0.00845804780026173 (453)
- does: 0.008378221466620707 (481)
- first: 0.008239894927545552 (475)
- plain: 0.007974895726118059 (1294)
- radiograph: 0.007821691534256789 (1777)
- follow: 0.007802297333179408 (2467)
- area: 0.007763897253259388 (1184)
- post: 0.007732284577793947 (3312)
- bowel: 0.007701015899094135 (1076)
- as: 0.007428606355713378 (55990)
- artery: 0.007311867793414365 (1331)
- ultrasound: 0.007284835014385929 (868)
- abdomen: 0.0072740927094703915 (845)
- pulmonary: 0.007173995144310527 (1648)
- evaluation: 0.007132870102950597 (786)
- lung: 0.007112526207582604 (1511)
- cystic: 0.0070822778944016045 (1209)
- changes: 0.007037494184583507 (828)
- likely: 0.006926120591769128 (930)
- however: 0.006837264527577789 (844)
- up: 0.006603009054753515 (7615)
- due: 0.006552520554462183 (1041)
- is: 0.006463112395226732 (65037)
- evidence: 0.006438053400479533 (1043)
- both: 0.006270689628408394 (1020)
- (: 0.006227256260722936 (9594)
- ): 0.006151187000976768 (10569)
- chest: 0.005875658046142295 (1824)
- without: 0.005781647029764828 (1213)
- %: 0.005727934003867838 (2175)
- small: 0.005656825529830801 (1623)
- well: 0.00555483032462256 (2228)
- 's: 0.005413927064273118 (1676)
- exam: 0.005394350402153845 (2159)
- may: 0.00538600106005208 (2139)
- have: 0.005317350799899689 (1751)
- lateral: 0.0053065173724843396 (4830)
- -: 0.005263587525024033 (21459)
- findings: 0.005226542918936665 (1669)
- and: 0.005172672578512024 (31978)
- surgical: 0.005161556811067395 (1704)
- no: 0.004945081325883919 (35870)
- seen: 0.004852378204217501 (1897)
- has: 0.004611206811765166 (2768)
- which: 0.0045837488139153695 (2234)
- male: 0.0044402457985272216 (2906)
- for: 0.004190276716337443 (12260)
- normal: 0.0038494610764341986 (4858)
- be: 0.003786657250988302 (14541)
- not: 0.003548329516499814 (5583)
- a: 0.0034189638087810453 (549576)
- mass: 0.00341511783605622 (5255)
- was: 0.0028398779373956518 (7680)
- right: 0.0025908957158345307 (8044)
- with: 0.0023535322776701956 (23954)
- of: 0.0023434672574308016 (41955)
- on: 0.002080146587256977 (91641)
- .: 0.0017341727403876056 (82185)
- the: 0.0015890722379727103 (67588)
