Texto: 
not available.
management of the renal disease is difficult.  if these patients do not die from associated pulmonary insufficiency, some may be treated with dialysis.  renal transplantation may be possible after the first year of life.
ultrasound: increased echogenicity throughout the renal parenchyma of both kidneys with loss of normal corticomedullary differentiation.  the renal parenchyma of both kidneys has multiple non-communicating cysts.  there are bilateral hydroureters and moderate to severe bilateral hydronephrosis.
obstructive cystic renal dysplasia
- absence: 0.021210914836188734 (235)
- non-communicating: 0.020966444641010277 (10)
- hydronephrotic: 0.020966444641010277 (6)
- wd: 0.020966444641010277 (43)
- occurs: 0.020938810307852496 (258)
- disease: 0.020846828973368717 (3336)
- middleton: 0.020506293357943836 (7)
- rumack: 0.020506293357943836 (7)
- :: 0.020243728047594 (11095)
- die: 0.020107692185930334 (851)
- 1986: 0.020107692185930334 (11)
- these: 0.019915027092159764 (1129)
- predict: 0.019756101034717248 (52)
- result: 0.019571248698196788 (900)
- both: 0.019542089468830938 (1020)
- obstetric: 0.01944159203275359 (24)
- ck: 0.018897348579637305 (4965)
- corticomedullary: 0.018437197296570864 (17)
- necessarily: 0.01823124842646056 (15)
- multilocular: 0.018038596124557365 (19)
- sonographically: 0.018038596124557365 (19)
- sonogram: 0.017372495971380617 (28)
- remember: 0.017226853690277835 (33)
- transplantation: 0.016955296143395072 (28)
- recessive: 0.016955296143395072 (31)
- surrounds: 0.016955296143395072 (23)
- infantile: 0.016589319062522437 (32)
- requisites: 0.01647666136705125 (28)
- 1998: 0.016263351026806042 (44)
- dialysis: 0.015969500063184393 (61)
- valves: 0.015969500063184393 (55)
- radiographics: 0.014951808758794564 (65)
- not: 0.014744103543187288 (5583)
- has: 0.014370447496963683 (2768)
- childhood: 0.014352791757415006 (78)
- 2004: 0.013719434981463855 (114)
- differentiation: 0.013590562826642337 (81)
- insufficiency: 0.013548812850598337 (105)
- dominant: 0.013018421276755194 (288)
- hydronephrosis: 0.012849728111789995 (145)
- adult: 0.01278483262929326 (253)
- increased: 0.012480506159997944 (1255)
- bilateral: 0.012381001369041456 (2204)
- infant: 0.012074130744778607 (265)
- visible: 0.012074130744778607 (138)
- form: 0.011926080174213318 (3077)
- involves: 0.011854720410471364 (149)
- be: 0.01180080647770683 (14541)
- reflux: 0.011785026786599748 (245)
- must: 0.011628470143696636 (167)
- as: 0.011575320948305623 (55990)
- this: 0.011476265233601589 (5602)
- may: 0.01119002011282462 (2139)
- difficult: 0.011165207787261705 (409)
- life: 0.011128125638012281 (337)
- do: 0.011073352089749008 (8494)
- frequently: 0.01105531533017897 (198)
- findings: 0.01085872797486543 (1669)
- references: 0.010605457418094367 (206)
- diagnostic: 0.010107978492573305 (306)
- moderate: 0.010030439727190438 (381)
- developed: 0.00982109099950661 (313)
- management: 0.009625466995389974 (356)
- commonly: 0.009625466995389974 (359)
- throughout: 0.009548499481492318 (323)
- cortical: 0.009298730897241229 (525)
- 20: 0.009171687272110495 (2416)
- identified: 0.009114826988615885 (404)
- obstruction: 0.008995224025640106 (606)
- ,: 0.00888898722594078 (45533)
- 3.: 0.008727982722808142 (1190)
- does: 0.008703346478758228 (481)
- possible: 0.00859099169816141 (472)
- available: 0.008575280742805365 (447)
- first: 0.008559652044136872 (475)
- cases: 0.00849794287755562 (558)
- bilaterally: 0.008378224592608667 (732)
- 2.: 0.00811177355761271 (1513)
- day: 0.008098387550307253 (1324)
- between: 0.008085061302161922 (568)
- while: 0.008025818626424817 (538)
- normal: 0.007997686296114036 (4858)
- 1.: 0.007967728854619703 (1783)
- severe: 0.007848685970346282 (682)
- some: 0.007746054489154505 (974)
- only: 0.007669885547716226 (984)
- treated: 0.007635375630101073 (646)
- in: 0.0075474130771388944 (113220)
- pulmonary: 0.007452388985731533 (1648)
- loss: 0.007404370664084894 (858)
- all: 0.007214696983376987 (11660)
- 4: 0.007107378821429986 (7367)
- if: 0.006921622190389957 (9413)
- one: 0.0069126309949571465 (7087)
- cm: 0.006841660053185032 (1802)
- patients: 0.006601715221988137 (1457)
- (: 0.006468910981288304 (9594)
- ): 0.00638988978011915 (10569)
- ;: 0.0060460333983659515 (2912)
- associated: 0.00601929122957523 (1317)
- %: 0.005950212039838829 (2175)
- most: 0.005889060124561421 (1722)
- posterior: 0.005879518055828205 (1753)
- can: 0.005785738365579312 (6061)
- contrast: 0.0057097781695758364 (1844)
- case: 0.005580610247364988 (2053)
- have: 0.0055236957563137064 (1751)
- multiple: 0.0053725552342664745 (1682)
- after: 0.005277615530176724 (1714)
- patient: 0.005113981677112764 (8535)
- within: 0.004866063905630095 (1927)
- which: 0.004761625633559847 (2234)
- a: 0.004735520021714642 (549576)
- that: 0.004405912622563652 (3273)
- of: 0.004173270476345855 (41955)
- the: 0.004126844319511218 (67588)
- there: 0.003796165840193996 (3976)
- from: 0.003780405113893171 (3282)
- history: 0.003523028470767413 (2881)
- are: 0.003477235440386871 (8518)
- is: 0.003356959870953586 (65037)
- .: 0.0032850316985604017 (82185)
- year: 0.0028540455799191487 (4271)
- old: 0.0026117450652604615 (3947)
- no: 0.0025684900021009016 (35870)
- to: 0.002549660348913351 (40381)
- on: 0.0021608686936281435 (91641)
- and: 0.00214936126247425 (31978)
- with: 0.0010477985918497588 (23954)
