Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
ewing sarcoma
hemangioma
infection/osteomyelitis/abscess
chondorblastoma
23 y/o female with 6-week history of right sided chest pain.  no history of trauma.
-radiologic findings:
  plain radiography is the mainstay in the diagnosis of eg, although a specific diagnosis cannot always be made without bone biopsy because children and adolescents are not spared skeletal neoplasms. radionuclide study; ct; mri; and, occasionally, angiography are complementary examinations. any or all may be used to arrive at a diagnosis.  the ribs show lytic expansile lesions, which may be associated with pathologic fractures.  lesions are lytic, round or oval, and expansile, with ill-defined or sclerotic margins.  the medullary cavity may be expanded and associated with cortical thinning, intracortical tunneling, and erosion of the cortex and an adjacent soft-tissue mass.  laminated periosteal new bone formation is common around the involved segment of bone.
	 ct scans may be particularly useful in osseous lesions in areas with complex anatomy, such as the mastoids, atlantoaxial joints, and posterior elements of the vertebral bodies. also, soft tissue components are better depicted on ct scans than on other images. the destruction of the mastoid, petrous ridge, tegmen tympani, and lateral sinus plate and the destruction of the inner and external ear are depicted elegantly on ct scans. ct may demonstrate an isoattenuating and homogeneously enhancing mass in the hypothalamus/pituitary gland.  ct is considerably better than plain radiography and conventional tomography in depicting an intracranial extension of eg.   ct appearances of eg are nonspecific, and a variety of inflammatory and neoplastic processes may mimic eg.
	on spin-echo mris, osseous lesions of eg reveal decreased signal intensity on t1-weighted and high signal intensity on t2-weighted sequences. the lesion may enhance after the administration of a gadolinium-based contrast agent.  the value of using mri to image patients with eg lies in the sensitivity of mri because its specificity is low. however, the cost of the procedure and the procedural problems encountered in imaging young children confer no advantages over plain radiography.  the soft tissue component around the osseous lesion has poor definition and shows signal inhomogeneity, which may mimic that of a malignant tumor, infection, or stress fracture.


Keywords by value: 
- ridge: 0.012330055403416328 (43)
- specificity: 0.011774198910900457 (38)
- encountered: 0.0116942405889029 (27)
- petrous: 0.011617190495320538 (51)
- agent: 0.011617190495320538 (90)
- lies: 0.011542844478771236 (207)
- definition: 0.011471019157424454 (38)
- image: 0.011310123586006783 (2894)
- examinations: 0.01114442873406162 (36)
- ewing: 0.0110847446726915 (124)
- lesion: 0.011062851012714755 (3600)
- oval: 0.010970195475084984 (338)
- soft-tissue: 0.010915162664908586 (48)
- thinning: 0.010758154249328664 (47)
- on: 0.010735671793555078 (91641)
- variety: 0.010708301500578252 (46)
- homogeneously: 0.010565417431096194 (52)
- mastoid: 0.01043156382596583 (138)
- conventional: 0.01026531040342029 (80)
- value: 0.01026531040342029 (226)
- ill-defined: 0.010225708426699627 (59)
- sensitivity: 0.010225708426699627 (121)
- which: 0.010138630851117896 (2234)
- an: 0.010014109019362118 (75109)
- elements: 0.00993301703161315 (73)
- t1-weighted: 0.00993301703161315 (82)
- processes: 0.00980055864817812 (82)
- ribs: 0.009768698738507484 (89)
- inner: 0.009737310844894896 (114)
- eosinophilic: 0.009706381185104319 (82)
- tomography: 0.009675896571858345 (87)
- fracture: 0.009546925128274486 (2836)
- occasionally: 0.009529725233962264 (82)
- than: 0.009487495147958788 (1107)
- useful: 0.00944663050270531 (98)
- anatomy: 0.009366672180707752 (113)
- healing: 0.00934067622182679 (128)
- particularly: 0.00934067622182679 (102)
- always: 0.009314995373241314 (96)
- nonspecific: 0.009314995373241314 (99)
- neoplastic: 0.009264549083635979 (140)
- neoplasms: 0.00921527607057609 (110)
- t2-weighted: 0.009167122996259235 (164)
- erosion: 0.009143450749229308 (208)
- angiography: 0.009096885268892919 (129)
- discomfort: 0.009073980785621275 (113)
- plate: 0.009073980785621275 (352)
- skeletal: 0.008941522402186246 (260)
- ear: 0.008920229317750862 (9744)
- granuloma: 0.008899148108316183 (365)
- components: 0.008878274598903023 (122)
- right-sided: 0.00883713458649391 (134)
- enhance: 0.008757176264496352 (1462)
- medullary: 0.008699127590368992 (309)
- 23: 0.00860578015436469 (337)
- periosteal: 0.008587594256713436 (215)
- or: 0.00848748092342125 (60128)
- bodies: 0.008481639975834915 (176)
- problems: 0.008380733092383106 (144)
- demonstrate: 0.008332424327682376 (3313)
- subtle: 0.008316036643527001 (153)
- joints: 0.008284414503237433 (243)
- component: 0.008268778682691623 (287)
- margins: 0.008222551887363996 (168)
- poor: 0.008147680348284952 (300)
- sclerotic: 0.008103995417770682 (252)
- hemangioma: 0.00808963167415759 (288)
- sarcoma: 0.008061193071758989 (836)
- reveal: 0.008061193071758989 (1096)
- stress: 0.007937741995225142 (591)
- pathologic: 0.007924458916806506 (313)
- cavity: 0.007924458916806506 (221)
- the: 0.00790832772669046 (67588)
- segment: 0.007898140018504479 (438)
- young: 0.007885102167711305 (231)
- using: 0.007859264724715927 (430)
- extends: 0.007846463211038041 (182)
- round: 0.007821089924922116 (1271)
- cortex: 0.007746743908372816 (234)
- gland: 0.00771052688854379 (416)
- external: 0.0076985908340559605 (281)
- intracranial: 0.007651507917139201 (292)
- right: 0.007640946687376413 (8044)
- involved: 0.007594088574389643 (225)
- procedure: 0.007582789112577435 (352)
- pa: 0.007571549595141644 (30924)
- sequences: 0.007560369389419517 (242)
- mass: 0.007553777586531131 (5255)
- administration: 0.0075162293747948515 (208)
- specific: 0.007483717574636673 (485)
- formation: 0.007472990239982972 (928)
- upon: 0.007399382298364597 (240)
- complex: 0.007249768808504527 (318)
- made: 0.007211594008710717 (273)
- vertebral: 0.007164822924602242 (629)
- in: 0.007142325934580592 (113220)
- images: 0.0069460334404633645 (1966)
- used: 0.00694530541726263 (729)
- and: 0.006864750218601552 (31978)
- fractures: 0.006855484317754822 (616)
- its: 0.0068316344141009355 (1224)
- sided: 0.006693912315988656 (654)
- sinus: 0.0066210995119543176 (907)
- cortical: 0.006599734852914855 (525)
- malignant: 0.00654379380588835 (482)
- extension: 0.006462557883859435 (611)
- biopsy: 0.0064230789017727975 (501)
- new: 0.006308872832204573 (569)
- inflammatory: 0.006278211746169542 (519)
- although: 0.006114256950374161 (444)
- areas: 0.006091837227216243 (527)
- palpation: 0.00604224381429672 (417)
- density: 0.0059568460950422866 (574)
- study: 0.0059568460950422866 (612)
- further: 0.005757296910593767 (615)
- adjacent: 0.005724229330792939 (562)
- any: 0.0057009216802379106 (1117)
- aspect: 0.005687059183227452 (641)
- enhancing: 0.005677867654416862 (642)
- such: 0.00565960336830689 (696)
- show: 0.0055575337595161565 (2621)
- decreased: 0.005382958480348643 (680)
- infection: 0.005262746978967812 (920)
- evaluation: 0.0052589804996330675 (786)
- not: 0.005232282507381082 (5583)
- of: 0.005183431815164739 (41955)
- all: 0.005120600613201887 (11660)
- however: 0.0050410340160954885 (844)
- low: 0.0050342543492932195 (6753)
- y/o: 0.005014044554702628 (688)
- history: 0.005000909058080862 (2881)
- shows: 0.004977486651967964 (912)
- high: 0.004954546739569524 (1383)
- trauma: 0.004951289791860019 (1386)
- lobe: 0.004871452008312572 (1492)
- cyst: 0.004865193084801065 (3901)
- is: 0.0047651760880061496 (65037)
- common: 0.004737854262619486 (1580)
- patients: 0.004685539405436496 (1457)
- over: 0.004609412267245683 (1978)
- increased: 0.004428993181778931 (1255)
- into: 0.0043078948473722605 (1299)
- without: 0.00426273975923339 (1213)
- imaging: 0.004241681831473734 (1530)
- tumor: 0.0042208311474805325 (2333)
- a: 0.004201269087061454 (549576)
- posterior: 0.0041729630269119675 (1753)
- other: 0.0041729630269119675 (2604)
- can: 0.004106403289129385 (6061)
- lower: 0.004071741672381065 (1849)
- contrast: 0.004052490861881156 (1844)
- demonstrates: 0.003954705935705903 (1423)
- lateral: 0.003912432300052013 (4830)
- findings: 0.0038534680843007618 (1669)
- after: 0.0037457652597652595 (1714)
- female: 0.0037219497276437153 (1301)
- no: 0.003645949791117805 (35870)
- also: 0.003569109308623202 (2071)
- has: 0.003399788073081097 (2768)
- that: 0.0031270778147432696 (3273)
- as: 0.0027385116650299316 (55990)
- to: 0.002714415943493557 (40381)
- at: 0.0024528880356602394 (83424)
- :: 0.0023946500338785275 (11095)
- pain: 0.002211034253243082 (5051)
- with: 0.001735231425061924 (23954)
- .: 0.0017298502759300093 (82185)
