Texto: 
the patient had significant pain to palpation of the left knee and on weightbearing.  she had an elevated wbc with a left shift and eleveated esr and c-reactive protein. a joint aspirate of the left knee revealed polymorphonucleated and mononucleated white blood cells.
systemic antibiotics (vancomycin) and surgical debridement
1) anteroposterior radiograph of the left knee demonstrates areas of osteolysis in the distal metaphysis of the femur.
2) lateral radiograph of the left knee demonstrates extensive cortical thickening  with foci of osteolysis in the visualized distal femur and some deformity of the femur most marked in the distal metadiaphysis and the medial femoral condyle
3) 3-phase methylene diphosphonate (mdp) 99-m bone scintigraphy demonstrates increased radiopharmaceutical uptake in the distal left femur.  the 20-hour delayed fused images (99m tc-mdp with 111-in-wbc) showed concordant dual tracer accumulation in the distal left femur consistent with osteomyelitis.
4) axial ct of the left knee with bone windows demonstrates sclerotic medullary and cortical changes of the left mid and distal femur with cortical lucencies and acute nonfatty medullary inflammatory changes.  an osseous sequestrum is present in the distal posterior femur.  at the level of the condyles, the medullary canal communicates through a cortical defect into the soft tissues.
acute on chronic osteomyelitis
- plain: 0.0029492706829852117 (1294)
- several: 0.002919333512988722 (511)
- revealed: 0.002914424962663223 (621)
- medial: 0.0029046753598193963 (921)
- should: 0.002895014390955154 (1389)
- between: 0.0028783161915241695 (568)
- post: 0.002859548387962055 (3312)
- clinical: 0.0027941655686142446 (913)
- show: 0.002787625860246149 (2621)
- fat: 0.002761862192222777 (1111)
- some: 0.002757628325044377 (974)
- treated: 0.0027182261807479906 (646)
- demonstrated: 0.002664633350113674 (723)
- level: 0.0026173103375631583 (1166)
- s: 0.0026044289767423877 (414481)
- when: 0.002600777085670569 (851)
- two: 0.002600777085670569 (791)
- fluid: 0.002580912969823436 (1076)
- through: 0.0025791254180880644 (1208)
- following: 0.0025773408681202424 (761)
- weeks: 0.0025773408681202424 (793)
- she: 0.002549188248091575 (2424)
- 4: 0.0025302570724538205 (7367)
- however: 0.0025285526626961426 (844)
- y/o: 0.0025150149094788953 (688)
- been: 0.0024705577996429235 (987)
- enhancement: 0.0024341007078884547 (898)
- common: 0.002376479502610411 (1580)
- patients: 0.0023502386815791986 (1457)
- prior: 0.0023316820108420437 (948)
- over: 0.0023120537621041048 (1978)
- consistent: 0.002226671911616581 (1064)
- pain: 0.0022180832466115507 (5051)
- surgery: 0.0022050999621256906 (1277)
- 1: 0.0021608144186606873 (15898)
- into: 0.0021608144186606873 (1299)
- 3: 0.002126435203726397 (8405)
- with: 0.0021137842651733534 (23954)
- most: 0.00209653043754312 (1722)
- posterior: 0.0020931334205126976 (1753)
- well: 0.0020542836907212017 (2228)
- present: 0.00205101886708999 (4525)
- lateral: 0.0019624527583682787 (4830)
- 2: 0.0019554776796073814 (13754)
- multiple: 0.0019126525010406683 (1682)
- surgical: 0.0019088435390557422 (1704)
- female: 0.0018669078336321292 (1301)
- treatment: 0.001838062656324003 (1790)
- patient: 0.00182059921555024 (8535)
- which: 0.0016951589662513801 (2234)
- normal: 0.0014236051589788534 (4858)
- .: 0.001395837232307983 (82185)
- history: 0.0012542131112721396 (2881)
- at: 0.0012303540412663475 (83424)
