Texto: 
patient afebrile in paced sinus rhythm.

difficulty with speech.  speaking in broken phrases.

patient somewhat incoherent while simultaneously experiencing left upper extremity hemiparesis.

crainial nerves intact.
the patient was treated with tpa on the ward after consult with neurology.  given the presence of the patient's pacemaker, the inability to obtain the "gold-standard" diffusion weighted mri to rule out cerebovascular ischemia threw a curveball to the patient's ward team.  however, with the patient's constellation of symptoms, head ct findings, and the fact that no hemmorhage was detected on the imaging, it was felt that a thrombolytic agent was both safe and indicated in this patient's management.
• focal area of hypodensity
» right precentral gyrus
- -: 0.03456091431525214 (21459)
- simultaneously: 0.03399094580911508 (5)
- tpa: 0.03313093846574737 (135)
- speaking: 0.03177394755795595 (8)
- hemmorhage: 0.03177394755795595 (9)
- gyrus: 0.031218367201086217 (11)
- http: 0.030526307528115807 (550)
- thrombolytic: 0.03027180731683079 (13)
- acute: 0.029856782959054178 (1548)
- encephalomalacia: 0.029483816351438496 (19)
- pacemaker: 0.029134250445053016 (22)
- slurred: 0.029134250445053016 (14)
- broken: 0.028808812372001356 (16)
- safe: 0.028808812372001356 (37)
- patient: 0.028283695832144885 (8535)
- indeterminate: 0.028218420188256047 (20)
- authors: 0.02700224514437822 (23)
- cardiology: 0.026214254178985923 (30)
- constellation: 0.026036233763972495 (27)
- agent: 0.025864688272600442 (90)
- obtain: 0.025539250199548783 (455)
- hospitalization: 0.025089673879717063 (48)
- experiencing: 0.024812124351307002 (39)
- hypodensity: 0.024812124351307002 (39)
- neurology: 0.024550002411897517 (50)
- inpatient: 0.024301682914324774 (43)
- team: 0.024182259291757366 (44)
- consult: 0.02395211700793929 (160)
- detection: 0.023421560482341695 (53)
- inability: 0.023129695370463922 (60)
- detected: 0.021280440239444944 (92)
- fact: 0.021217124105802773 (998)
- rhythm: 0.020912697119304793 (114)
- that: 0.020886519743756934 (3273)
- nerves: 0.020463120799473072 (136)
- left-sided: 0.019860133198011352 (124)
- somewhat: 0.01981319767511905 (114)
- non-contrast: 0.019675129834080783 (128)
- 65: 0.019675129834080783 (199)
- ischemic: 0.01962999091419328 (166)
- felt: 0.01896098055834791 (147)
- was: 0.018646745702145032 (7680)
- afebrile: 0.018622565912787336 (137)
- sudden: 0.018622565912787336 (155)
- diffusion: 0.01804285772258378 (197)
- difficulty: 0.0179475619333502 (181)
- weighted: 0.01752666035916179 (507)
- indicated: 0.017441153828064826 (206)
- suggestive: 0.017220436085108416 (200)
- ct: 0.016914674340453437 (27172)
- rule: 0.01683252052738685 (333)
- infarction: 0.016474096437868346 (301)
- :: 0.015994454943264128 (11095)
- change: 0.015710950426772844 (1174)
- note: 0.015556912865574483 (1695)
- management: 0.015210053978564345 (356)
- intact: 0.014805493498576492 (406)
- sinus: 0.0147413158945398 (907)
- extremity: 0.0147413158945398 (530)
- presence: 0.014631064238005325 (376)
- given: 0.013817992417529916 (460)
- out: 0.013321008853106208 (3801)
- area: 0.012744510585538996 (1184)
- onset: 0.01272368502794882 (524)
- post: 0.012692618080529686 (3312)
- while: 0.012682307735152422 (538)
- during: 0.012334949292093434 (674)
- age: 0.012268444931812766 (7466)
- some: 0.012240227612579051 (974)
- treated: 0.012065334132471033 (646)
- y.o: 0.011633865248050471 (586)
- changes: 0.011552113095448398 (828)
- focal: 0.011511762283671708 (922)
- head: 0.011432081653650453 (1929)
- chronic: 0.011353724683523584 (888)
- however: 0.011223434224514483 (844)
- both: 0.010293396182481705 (1020)
- on: 0.010243740741020208 (91641)
- symptoms: 0.010045554136311977 (1259)
- ``: 0.009906297347319891 (0)
- upper: 0.009726794836644898 (1489)
- '': 0.009715799537652088 (0)
- man: 0.009532697373066034 (4104)
- or: 0.009448327820412335 (60128)
- imaging: 0.009443744454979258 (1530)
- mri: 0.009260735164691603 (1820)
- it: 0.00906060558741989 (53878)
- may: 0.008841171551406244 (2139)
- findings: 0.008579419508443206 (1669)
- after: 0.008339628314194351 (1714)
- to: 0.00805788883854691 (40381)
- ,: 0.007661605627847757 (45533)
- •: 0.007391577130169282 (8449)
- the: 0.006521192674699331 (67588)
- be: 0.006215833600678911 (14541)
- in: 0.005963168351041343 (113220)
- a: 0.005612261346489641 (549576)
- this: 0.004533666100538364 (5602)
- left: 0.004509930515438277 (7401)
- right: 0.004252979759954796 (8044)
- old: 0.004127049985199314 (3947)
- no: 0.004058698824074537 (35870)
- (: 0.003407366633225757 (9594)
- ): 0.003365743830723137 (10569)
- with: 0.0033114389459402756 (23954)
- of: 0.0032972773810751445 (41955)
- and: 0.00254729725092762 (31978)
- .: 0.0018419570616547596 (82185)
