Texto: 
vital signs:
• blood pressure--  elevated diastolic bp.  rr was normal.  

cardiovascular system:
no jugular venous distention
- volume: 0.01506117511513048 (189)
- short: 0.015029950302927062 (517)
- was: 0.014750410779308758 (7680)
- sudden: 0.014731283483249685 (155)
- regular: 0.014702690674497563 (574)
- mother: 0.014562923650113605 (620)
- were: 0.014479748781268068 (1679)
- well: 0.014425977260960081 (2228)
- clinic: 0.014247411008217848 (1161)
- case: 0.013951525618412468 (2053)
- bp: 0.013841690112186259 (377)
- dilatation: 0.013665025483092235 (233)
- screening: 0.013600874734807263 (242)
- findings: 0.013573409968581788 (1669)
- mid: 0.013334967943682297 (1642)
- history: 0.013211356765377798 (2881)
- presenting: 0.01299552101007884 (314)
- patient: 0.01278495419278191 (8535)
- system: 0.012554029740301485 (596)
- pressure: 0.012522137723217685 (419)
- failure: 0.012490515980714056 (329)
- rate: 0.012428065262969563 (5034)
- used: 0.012232030436372991 (729)
- cardiac: 0.01214491340653347 (446)
- view: 0.011962860555154994 (1097)
- could: 0.011763275909815494 (426)
- abnormalities: 0.011711808289918718 (356)
- early: 0.011661040931501634 (576)
- dilated: 0.011586161964894136 (410)
- venous: 0.011573826934541526 (857)
- typically: 0.011255320035470045 (439)
- signs: 0.011221551992485278 (450)
- new: 0.011111149167166262 (569)
- heart: 0.011078655406376023 (585)
- elevated: 0.010818344631936802 (460)
- inferior: 0.010818344631936802 (623)
- although: 0.010768392837972401 (444)
- this: 0.010758998656501489 (5602)
- often: 0.01017340876313303 (654)
- follow: 0.010131341313232962 (2467)
- mr: 0.010131341313232962 (2711)
- known: 0.010089742852476939 (769)
- normal: 0.009997107870142545 (4858)
- as: 0.009646100790254684 (55990)
- no: 0.009631837507878379 (35870)
- her: 0.009587356934645281 (13092)
- demonstrated: 0.009356044710660327 (723)
- abnormal: 0.009093627762369072 (1526)
- blood: 0.008703026389960072 (1000)
- presented: 0.008691632966501528 (764)
- at: 0.008640023528594276 (83424)
- up: 0.008574056533784416 (7615)
- significant: 0.008574056533784416 (999)
- :: 0.0084348866864975 (11095)
- more: 0.00797453846758271 (1268)
- other: 0.007349397569785256 (2604)
- small: 0.007345430165601189 (1623)
- diagnosis: 0.007321713920822462 (1487)
- have: 0.0069046196953921335 (1751)
- lateral: 0.00689055240904683 (4830)
- female: 0.006555075639730722 (1301)
- to: 0.006374150872283377 (40381)
- in: 0.0062895108976157455 (113220)
- also: 0.0062858940062319076 (2071)
- the: 0.006190266479266827 (67588)
- of: 0.006086019444671037 (41955)
- and: 0.006045078550708829 (31978)
- a: 0.005919400027143302 (549576)
- •: 0.005847068476104059 (8449)
- on: 0.005402171734070359 (91641)
- be: 0.004917002699044512 (14541)
- there: 0.004745207300242495 (3976)
- with: 0.004365827466040661 (23954)
- ,: 0.004040448739063991 (45533)
- year: 0.0035675569748989354 (4271)
- old: 0.0032646813315755766 (3947)
- for: 0.002720552793442967 (12260)
- is: 0.0020980999193459912 (65037)
- .: 0.0015895314670453554 (82185)
