Texto: 
neurological exam reveals weakness and impaired reflexes of the lower extremity
the patient hasn't so far undergone surgical removal of the tumor. he is in good general clinical condition.
• sagittal t2 weighted turbo spin echo image shows first degree anterolisthesis of l3 on l4 vertebra with cord compression, severe disc desiccation at l3-l4 level, vertebral endplate degenerative changes as well as a possible retroperitoneal mass lession.

• abdominal mri scan confirmed the presence of the retroperitoneal mass lession.
retroperitoneal neurofibroma
• tumors containing collagen fibers and myxoid stroma (schwannoma ,neurofibroma ,retroperitoneal fibrosis ,desmoid, myxoid liposarcoma , malignant fibrous histiocytoma , malignant peripheral nerve sheath tumor)
• metastases
• lymphoma
• retroperitoneal lymphadenopathy
- presence: 0.015431769246055368 (376)
- peripheral: 0.015382752845841379 (434)
- nerve: 0.015318139932772668 (856)
- possible: 0.014318319496935681 (472)
- first: 0.01426608674022812 (475)
- back: 0.014025205648494911 (949)
- mr: 0.013508455084310617 (2711)
- image: 0.01327954809103284 (2894)
- severe: 0.013081143283910468 (682)
- as: 0.01286146772033958 (55990)
- y.o: 0.012270544440729851 (586)
- level: 0.012253179242024537 (1166)
- changes: 0.01218431828972667 (828)
- when: 0.012175777301572167 (851)
- lymphoma: 0.012150241962136744 (867)
- ,: 0.01212134621719197 (45533)
- t2: 0.012032779944031602 (1171)
- scan: 0.011901848061855614 (1175)
- he: 0.011861628567328456 (91634)
- mass: 0.011825482656194672 (5255)
- low: 0.011821731606300494 (6753)
- shows: 0.011688426366810343 (912)
- been: 0.011566143728676573 (987)
- abdominal: 0.010626463871254304 (1376)
- symptoms: 0.010595310830339 (1259)
- ;: 0.01007672233060992 (2912)
- man: 0.010054387279054722 (4104)
- mri: 0.009767541566739401 (1820)
- well: 0.009617318173973387 (2228)
- lower: 0.009561502832656032 (1849)
- exam: 0.009339472338057403 (2159)
- case: 0.009301017078941645 (2053)
- have: 0.009206159593856178 (1751)
- the: 0.008941496025607638 (67588)
- surgical: 0.008936426717668923 (1704)
- presents: 0.008684797490089184 (1354)
- patient: 0.00852330279518794 (8535)
- has: 0.007983581942757601 (2768)
- (: 0.0071876788680981145 (9594)
- ): 0.007099877533465722 (10569)
- by: 0.007078959717636193 (2984)
- disease: 0.0069489429911229065 (3336)
- at: 0.005760015685729518 (83424)
- is: 0.005594933118255976 (65037)
- of: 0.005216588095432318 (41955)
- pain: 0.005192080435476292 (5051)
- this: 0.004781777180667328 (5602)
- in: 0.004193007265077164 (113220)
- on: 0.0036014478227135724 (91641)
- and: 0.0035822687707904167 (31978)
- a: 0.0019731333423811006 (549576)
- .: 0.0012363022521463876 (82185)
- with: 0.001164220657610843 (23954)
