Texto: 
height is 121.6cm, weight is 22.9kg.  patient appears very petite with normal appearing body proportions.  deep tendon reflexes are 2+. thyroid function tests were normal.  sexual development: tanner stage i.  bone age performed at a chronological age of 9 years, 3 months was determined to be 8 years, 4 months.   igf-1 was less than 20 and cortisol level drawn at 12:00pm was 9.5
continue current thyroid hormone regimen and re-initiate treatment with growth hormone.
mri of brain and sella with and without contrast revealed anterior pituitary height of less than 1mm
empty sella syndrome
o	pituitary hypoplasia
o	prolactinoma
o	pseudotumor cerebri
- bone: 0.0099691769082623 (2205)
- consistent: 0.009837081074324898 (1064)
- ;: 0.009509019664096684 (2912)
- associated: 0.009466960384543201 (1317)
- without: 0.009446071203559437 (1213)
- 3: 0.009394251299091735 (8405)
- mri: 0.009217257534810423 (1820)
- diagnosis: 0.009212297327607605 (1487)
- were: 0.009109325524365828 (1679)
- contrast: 0.008980167543699086 (1844)
- case: 0.00877701611674775 (2053)
- but: 0.00855635352597905 (2727)
- female: 0.008247700804919407 (1301)
- treatment: 0.008120267415966605 (1790)
- patient: 0.008043116722219605 (8535)
- seen: 0.00792782917872155 (1897)
- has: 0.007533802678376892 (2768)
- for: 0.006846085902748499 (12260)
- and: 0.006760901623745294 (31978)
- by: 0.006680145085656689 (2984)
- be: 0.0061866512833048315 (14541)
- to: 0.00601504378088713 (40381)
- there: 0.005970495570258163 (3976)
- a: 0.005585912701670441 (549576)
- an: 0.005547722367533943 (75109)
- history: 0.0055409133225684665 (2881)
- :: 0.005306454535167442 (11095)
- ,: 0.005083757098916195 (45533)
- this: 0.004512381283164944 (5602)
- year: 0.004488757132736689 (4271)
- old: 0.004107674163672557 (3947)
- with: 0.003845207664925954 (23954)
- on: 0.0033985493538283007 (91641)
- of: 0.003281797205577139 (41955)
- in: 0.001978390751832183 (113220)
- .: 0.0018333093759192913 (82185)
- the: 0.0012981153493298197 (67588)
