Texto: 
anticoagulation
v/q study with 44 mci tc99m dtpa, aerosolized to deliver 1 mci, and 8.8 mci tc99m macroaggregated albumin (maa), demonstrates decreased counts in the apical, posterior, and anterior segments of the right upper lobe on the posterior perfusion image.  additionally, there are decreased counts in the lateral segment of the right middle lobe.  these findings are also demonstrated on the rpo and lpo perfusion images.  additionally, best seen on the left lateral, anterior, and lao perfusion images there are decreased counts in the apical posterior and anterior segments of the left upper lobe.  the ventilation scan is normal.  

as there are at least 2 large mismatched perfusion defects without any ventilation abnormalities, and using the pioped ii v/q scan interpretation categories and criteria, these findings are most consistent with a high-probability v/q scan.

the corresponding chest radiograph does not show focal abnormalities.  no secondary signs of embolism, such as pleural effusion, oligemia, or apparent hilar enlargement, can be seen.
high-probability v/q study for pulmonary embolus
differential diagnosis of conditions associated with ventilation-perfusion mismatch:

acute pulmonary embolus
chronic pulmonary embolus
other causes of embolism (drug abuse, iatrogenic)
bronchogenic carcinoma (other neoplasms)
- a: 0.006578669698412818 (549576)
- radiograph: 0.006450115293652518 (1777)
- right: 0.006409704093202014 (8044)
- found: 0.006381577285431546 (642)
- any: 0.006376386334294535 (1117)
- such: 0.006330172487774532 (696)
- image: 0.006325092811131756 (2894)
- show: 0.006216009323439873 (2621)
- some: 0.00614911908499232 (974)
- yo: 0.006093250055219815 (2293)
- renal: 0.006084065283075994 (1899)
- treated: 0.006061257905411989 (646)
- demonstrated: 0.005941753512931203 (723)
- syndrome: 0.005791247812167398 (1256)
- focal: 0.0057831601993801 (922)
- carcinoma: 0.005739165094824329 (1515)
- secondary: 0.005661208451442672 (822)
- however: 0.005638312927955144 (844)
- an: 0.005600307413671706 (75109)
- at: 0.0054870291603394935 (83424)
- significant: 0.005445135429038444 (999)
- :: 0.0053567526824202134 (11095)
- than: 0.005305802973739986 (1107)
- prior: 0.005199319365408445 (948)
- on: 0.0051461446376689195 (91641)
- consistent: 0.004965161774481524 (1064)
- chest: 0.004845329384022557 (1824)
- 1: 0.004818308928814472 (15898)
- associated: 0.00477834730309882 (1317)
- without: 0.004767803711749195 (1213)
- most: 0.004674964790824825 (1722)
- can: 0.004592943963196847 (6061)
- case: 0.00443010529115467 (2053)
- demonstrates: 0.004423272989699493 (1423)
- had: 0.004369312367868977 (2121)
- 2: 0.0043604371955226215 (13754)
- after: 0.00418957630950048 (1714)
- of: 0.004141130360118072 (41955)
- presents: 0.004136597856653853 (1354)
- patient: 0.0040596773977080005 (8535)
- in: 0.003994286541613791 (113220)
- also: 0.003991989558460075 (2071)
- male: 0.0036616244973636807 (2906)
- and: 0.0034124929996629094 (31978)
- normal: 0.003174437096206401 (4858)
- be: 0.0031226462638481735 (14541)
- not: 0.002926110596544871 (5583)
- mass: 0.002816258310302286 (5255)
- with: 0.0027726108078172922 (23954)
- is: 0.0026648852056148135 (65037)
- no: 0.0020389671817625642 (35870)
- to: 0.0020240194712937737 (40381)
- .: 0.0012618318518014078 (82185)
