Texto: 
presentation:
active range of motion of cervical spine with flexion accomplished to 60/60, right and left rotation each to 60/80, left and right lateral bending each to 25/25 and extension to 45/60. 
cervical distraction and compression testing was unremarkable. 
active range of motion of the shoulders. 
muscle strengths of the upper extremities revealed a weakness on the right side with strength at 4/5 for all muscle groups including deltoid, wrist extensors, external rotators of right shoulder, supraspinatus and triceps. 
diminished grip strength of the right shoulder with both extension (11.8 lb) and flexion (15.6 lb), compare to the left (14.4 lb, 39.5 lb). 
positive neer and hawkins impingement tests and supraspinatus tendon test on the right shoulder, with pain elicited.
biceps reflex ? on the left and 2/4 on the right.
triceps reflex 2/4 bilaterally.
deep palpation revealed tenderness about the right anteromedial shoulder.
chiropractic manipulative therapy for pain reduction and relief of any cervical neural embarassment. as patient did not demonstrate any positive findings with the spurling maneuver, cervical mri was not ordered despite the overlapping symptomatology. pain management with opiate pain management program by primary care physician. no surgical intervention is indicated at this time as patient’s mri findings remain controversial for rotator cuff tear vs tendinopathy.
mri of right shoulder 2/29/2012
extensive supraspinatus tendinopathy. there is a linear injury at site of attachment of the tendon. infraspinatus tendinopathy without evidence of a tear. advanced osteoathrosis of the ac joint which encroaches on the rotator cuff outlet.
rotator cuff tendinopathy vs cervical radiculopathy
rotator cuff tendinopathy
- spurling: 0.027276733804809487
- radiculopathy: 0.026946778729747996
- ’: 0.024796376113062676
- s: 0.023793860845772688
- tendon: 0.02322643506794678
- neer: 0.02280030852349537
- maneuver: 0.022058346438979994
- controversial: 0.02173453436543028
- positive: 0.02153697545851741
- 2/4: 0.020318444603923836
- vs: 0.019598912448936686
- triceps: 0.019366512728067584
- mri: 0.019060930630239028
- impingement: 0.01881641363267719
- reflex: 0.018084020740220683
- as: 0.017569014643221154
- right: 0.01750741182738673
- tests: 0.017365875736360444
- each: 0.01716920104580217
- 60/60: 0.017117511502847568
- 25/25: 0.017117511502847568
- 45/60: 0.017117511502847568
- 39.5: 0.017117511502847568
- embarassment: 0.017117511502847568
- 2/29/2012: 0.017117511502847568
- osteoathrosis: 0.017117511502847568
- 60/80: 0.015771594647391363
- alleged: 0.015771594647391363
- any: 0.0156747671829454
- flexion: 0.015272685442252921
- 15.6: 0.014984283757860947
- 14.4: 0.014984283757860947
- intervention: 0.01477624516454463
- strength: 0.014724807390758142
- ,: 0.014718217154337954
- 11.8: 0.01442567779193516
- opiate: 0.01442567779193516
- indicated: 0.014359318879804827
- pain: 0.014184965383912899
- rotators: 0.013992389342781355
- range: 0.013360155403038186
- motion: 0.013342217749227333
- compare: 0.013079760936478954
- encroaches: 0.013079760936478954
- left: 0.012995605601767773
- overlapping: 0.012851056012874326
- both: 0.012711844605938572
- active: 0.012670131413766526
- subacromial: 0.01264647248732515
- m.d.: 0.01264647248732515
- management: 0.012522452207594723
- infraspinatus: 0.01246140417702549
- m.d: 0.01246140417702549
- strengths: 0.011993128338546096
- manipulative: 0.011993128338546096
- including: 0.011982208314535626
- muscle: 0.011919670809422698
- program: 0.011859161597794734
- extension: 0.01184593134439477
- ac: 0.011733844081022751
- turned: 0.011733844081022751
- extensors: 0.011505139157418123
- bursitis: 0.011505139157418123
- presentation: 0.011430682075693524
- at: 0.011240418959530417
- anteromedial: 0.011029173219489997
- out: 0.010967199521780645
- deltoid: 0.01086726718271514
- yr: 0.01086726718271514
- acromioclavicular: 0.010791110458145662
- labrum: 0.010791110458145662
- symptomatology: 0.010717828267887707
- revealed: 0.010650384038314925
- groups: 0.010647211483089891
- outlet: 0.010647211483089891
- glenoid: 0.010579072998019462
- elicited: 0.010513244742338529
- dm: 0.010513244742338529
- surgical: 0.010463427787872546
- distraction: 0.010449575183458936
- attachment: 0.010387927225566546
- 1995: 0.010270209513301624
- shoulders: 0.01005423740629148
- patient: 0.009979711816501608
- accomplished: 0.009954638776412741
- on: 0.009839295313704848
- neck: 0.009744633541819349
- 4/5: 0.00960061633603613
- grip: 0.009560578885157031
- time: 0.009373208649473058
- biceps: 0.009371911412431502
- produced: 0.009371911412431502
- remain: 0.009301294627633686
- bending: 0.009266926516761064
- etiologies: 0.009199963068079181
- chiropractic: 0.009103658328002731
- consists: 0.009103658328002731
- diminished: 0.00907258970402906
- sites: 0.009042010370110341
- 2005: 0.008953059814709771
- contributors: 0.008868006178479881
- krishnan: 0.008786522296734189
- kartha: 0.008786522296734189
- fracture: 0.008749803224360305
- joanna: 0.008708320550835275
- garvey: 0.008708320550835275
- serghany: 0.008708320550835275
- geoffrey: 0.008682937868180222
- gerow: 0.008682937868180222
- african: 0.008657882713159041
- remains: 0.008633146740775683
- joseph: 0.008584600522901085
- thickness: 0.008560775100392708
- advanced: 0.008491004208691614
- relief: 0.008468293451869884
- neural: 0.008401712726668658
- mva: 0.008254699480579926
- osteoarthritis: 0.008234577564006048
- different: 0.008214662029700826
- 65: 0.008099276747233253
- localized: 0.008080695288949466
- testing: 0.008025994556975297
- rotation: 0.007972792665347892
- disorders: 0.00793811768010516
- american: 0.007904051059423782
- ankle: 0.007904051059423782
- reduction: 0.00782141103142612
- physician: 0.00782141103142612
- ordered: 0.007805296851203411
- despite: 0.007711322985452246
- be: 0.007676252757343276
- wrist: 0.007665988298079448
- complaint: 0.007665988298079448
- control: 0.0075641504818220835
- must: 0.0075641504818220835
- lower: 0.007463542016947039
- ii: 0.007156543124356165
- test: 0.007088800873869872
- for: 0.007078719889735098
- findings: 0.0070634444108347945
- external: 0.007055795871212453
- linear: 0.007034100141895704
- etiology: 0.007023342510098393
- site: 0.007012644149300393
- denies: 0.0070020044099516066
- s/p: 0.00696001904293575
- rule: 0.006929115246225266
- foot: 0.006858863485880601
- bladder: 0.006734778433493261
- deep: 0.0067163731054261855
- considered: 0.006698140599892518
- repair: 0.006644448306046867
- extensive: 0.006635642179512127
- partial: 0.006635642179512127
- extremities: 0.006508129357166773
- ?: 0.006475494175969916
- about: 0.006396228167192722
- compression: 0.006211159856893061
- which: 0.006194736261136111
- weakness: 0.006162352141802688
- extremity: 0.006068269843965898
- knee: 0.006016486839922867
- did: 0.005991104157267813
- care: 0.005984809994308257
- to: 0.005804809240972628
- was: 0.005756956440079729
- side: 0.005748439809250622
- cause: 0.005614102187479546
- type: 0.005593445103586233
- and: 0.005592512799447564
- possible: 0.005588314988124412
- palpation: 0.0055377457870835955
- by: 0.005525712245611164
- initial: 0.005498217753940404
- unremarkable: 0.005493332851809826
- along: 0.0054835997608903226
- back: 0.0054739152142669455
- spine: 0.005464278730107471
- bilaterally: 0.005449913084512433
- joint: 0.0053658820486254
- finding: 0.005347692242793168
- injury: 0.005289725324055922
- bowel: 0.0052037932677373964
- tenderness: 0.005046431694915793
- negative: 0.004955573128883251
- primary: 0.004915309248341158
- loss: 0.004816435286346485
- not: 0.004795412317444409
- his: 0.00478230879154744
- all: 0.00469305531928406
- he: 0.004629489984530135
- performed: 0.004626365691703532
- however: 0.004620132146790428
- presented: 0.004523024534024095
- therapy: 0.004436195720855559
- :: 0.004389416761128796
- evidence: 0.004350373948285199
- of: 0.004298198476042291
- the: 0.004295123408267986
- (: 0.004207932385886566
- ): 0.004156530245320224
- upper: 0.004004039816249938
- without: 0.003906821682248854
- demonstrate: 0.003818353672491341
- well: 0.0037535552484828172
- this: 0.0037325717021908077
- may: 0.0036394725609672305
- case: 0.0036301056948879044
- lateral: 0.0035857631953874762
- multiple: 0.0034947689387946966
- after: 0.003433012043901364
- no: 0.0033415306823448617
- is: 0.003275480262435295
- a: 0.003080386810241563
- male: 0.0030003991026941227
- that: 0.0028659819972015987
- there: 0.0024693505950776477
- in: 0.002454741146448087
- an: 0.0022944948821062715
- history: 0.0022916787139943364
- with: 0.002044733174386423
- or: 0.0019447043669198203
- old: 0.0016989021298296205
- .: 0.0016543473132743895
