Texto: 
due to an interval increase in size of the mass from 4.5 x 4.1 cm to 5.3 x 4.2 cm, and the increased risk of hemorrage, treatment was indicated.  the patient underwent selective catheter based embolization, as embolization is an effective, minimally invasive treatment.  the technical success rate is near 100%, with a rare incidence of recurrence in sporadic amls.

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization. j vasc interv radiol. 2005; 16:45-50.
contrast enhanced axial ct images reveal a large enhancing mass involving the upper pole of the right kidney.  the mass has multiple foci of fat density.

catheter angiogram demonstrates a single right renal artery, with a defect in the upper pole corresponding to the angiomyolipoma.  there is minimal blood supply to this lesion although it arises from a&#8232; single upper pole branch. the artery supplying this mass was subselected with a microcatheter and &#8232;then embolized to obtain arterial stasis using 300 to 500 micron&#8232; bead block.  

post-embolization image shows absent flow to the mass.
renal angiomyolipoma
• angiomyolipoma
• renal cell carcinoma
- rare: 0.014554167538040771 (488)
- based: 0.014292501588890177 (378)
- defect: 0.014029593536403186 (623)
- •: 0.013745739926279718 (8449)
- risk: 0.01357546775157494 (538)
- then: 0.01333757402816706 (489)
- kidney: 0.01320343620635969 (1021)
- involving: 0.013150909052646024 (400)
- to: 0.013111740171495192 (40381)
- underwent: 0.01286050892753605 (413)
- although: 0.012657584563932471 (444)
- size: 0.012565245049906892 (636)
- flow: 0.012386201214291737 (681)
- density: 0.01233171647745596 (574)
- right: 0.011863575119873904 (8044)
- enhancing: 0.01175418216177526 (642)
- image: 0.011706970027621055 (2894)
- fat: 0.011398738258252777 (1111)
- from: 0.011109085203107124 (3282)
- y.o: 0.010817453651696052 (586)
- axial: 0.010696453842402944 (1143)
- ,: 0.010685923638840291 (45533)
- carcinoma: 0.010622489780771344 (1515)
- a: 0.010436836889963191 (549576)
- an: 0.010365481265655525 (75109)
- shows: 0.010304270612845959 (912)
- blood: 0.010229873125040787 (1000)
- cell: 0.010123862770094237 (1988)
- due: 0.010001215583126489 (1041)
- increased: 0.009168792902630068 (1255)
- %: 0.008742636111166699 (2175)
- was: 0.008669101072049884 (7680)
- woman: 0.008657469067933798 (987)
- this: 0.008431028186966078 (5602)
- it: 0.00842477361637288 (53878)
- contrast: 0.008389367047403094 (1844)
- large: 0.00819536154311877 (2420)
- demonstrates: 0.008186935094970114 (1423)
- multiple: 0.007893885980172231 (1682)
- after: 0.007754391239514045 (1714)
- lesion: 0.007634014149124801 (3600)
- is: 0.007398562873483232 (65037)
- images: 0.00718975391205857 (1966)
- has: 0.00703815776532578 (2768)
- the: 0.006669921630438086 (67588)
- as: 0.005669199587254946 (55990)
- there: 0.0055776998090569675 (3976)
- in: 0.005544700396582301 (113220)
- ct: 0.0052425598832984335 (27172)
- :: 0.004957345684169583 (11095)
- pain: 0.004577228804959362 (5051)
- patient: 0.0037569821531420523 (8535)
- of: 0.0025549079122365883 (41955)
- .: 0.0021797960761528413 (82185)
- with: 0.0020527048436822758 (23954)
- and: 0.0015790263660720916 (31978)
