Texto: 
patient was unresponsive, and on mechanical ventilation.  his pupils were fixed and dilated.
patient was removed from life support shortly after the ct images were obtained.
axial ct images through the brain demonstrate homogeneously decreased attenuation. there is effacement of the sulci and basilar subarachnoid spaces with loss of the grey-white matter differentiation. multiple focal areas of more severely decreased attenuation are present, particularly within the basal ganglia and watershed areas - consistent with evolving infarct.
anoxic brain injury, anoxia
- were: 0.02155873707433246 (1679)
- intravascular: 0.021374059208307684 (29)
- content: 0.021374059208307684 (150)
- it: 0.02134275982814463 (53878)
- areas: 0.021298867935156052 (527)
- cardiopulmonary: 0.02120176285410438 (25)
- may: 0.02082587076553471 (2139)
- unresponsive: 0.020583044022018576 (30)
- arrest: 0.020178602199926014 (39)
- twice: 0.020178602199926014 (31)
- changed: 0.02005304089742349 (71)
- hypoxia: 0.02005304089742349 (37)
- multiple: 0.01999784448310299 (1682)
- suffered: 0.019700040231481548 (37)
- after: 0.019644457806768916 (1714)
- takes: 0.019377775872260698 (47)
- ventilation: 0.019276298190082496 (58)
- severely: 0.019276298190082496 (40)
- decreased: 0.0188204177979597 (680)
- variety: 0.01871969743804791 (46)
- homogeneously: 0.018469914916582977 (52)
- post-traumatic: 0.018469914916582977 (63)
- fixed: 0.01831228671503188 (56)
- was: 0.018301435596549755 (7680)
- oxygen: 0.018161094142734636 (83)
- sulci: 0.01808775107867471 (55)
- shortly: 0.018015832242166928 (58)
- water: 0.0179452833719051 (88)
- secondary: 0.017696518270435613 (822)
- mechanical: 0.017485829117571846 (90)
- effacement: 0.017364385329338542 (81)
- pupils: 0.017305124805833207 (64)
- problem: 0.017305124805833207 (219)
- infarcts: 0.017022261921445896 (105)
- support: 0.016968192293960144 (298)
- differentiation: 0.016862364988611787 (81)
- prolonged: 0.01681056409240905 (87)
- basilar: 0.01661031512474136 (187)
- minutes: 0.016374330627015033 (114)
- particularly: 0.016328885839637944 (102)
- ganglia: 0.01619580432398586 (121)
- adults: 0.01615248565819626 (108)
- hyperdense: 0.015823050524801832 (126)
- develop: 0.015783857527281325 (937)
- cerebellum: 0.01574507493518023 (122)
- spaces: 0.015593882362882987 (130)
- subarachnoid: 0.01537807159205345 (187)
- home: 0.015044178640222719 (152)
- injuries: 0.014767424765422954 (230)
- problems: 0.01465076303557343 (144)
- unable: 0.014622162864855244 (148)
- having: 0.01453766405831387 (172)
- basal: 0.014427916659771754 (202)
- removed: 0.014269162198913301 (161)
- infarct: 0.014043103344889712 (647)
- life: 0.013807118847163386 (337)
- children: 0.013672423868752738 (243)
- relatively: 0.013542456017599886 (194)
- compared: 0.01339637552852101 (215)
- and/or: 0.013375969395887788 (210)
- ct: 0.013281151704356033 (27172)
- appear: 0.012953327518971415 (1642)
- patient: 0.012690250828390934 (8535)
- seen: 0.012508352704205113 (1897)
- matter: 0.012461036927410362 (399)
- change: 0.0123360055202809 (1174)
- 24: 0.012305396224540554 (553)
- images: 0.012142695495921141 (1966)
- result: 0.01214142280351097 (900)
- classic: 0.012126869921511378 (354)
- dilated: 0.011500338542931959 (410)
- required: 0.011391575969582459 (331)
- 20: 0.011379686059840799 (2416)
- given: 0.010849682935245714 (460)
- boy: 0.010758228814540634 (395)
- is: 0.010412792192309733 (65037)
- differential: 0.010047999367973813 (536)
- image: 0.009885885801102225 (2894)
- approximately: 0.00979191787613179 (626)
- be: 0.009761160913658735 (14541)
- clinical: 0.009738184444688904 (913)
- medical: 0.009738184444688904 (618)
- severe: 0.009738184444688904 (682)
- during: 0.009685219444162252 (674)
- usually: 0.0096108453846917 (770)
- diffuse: 0.009581508964353018 (824)
- as: 0.009574648191808354 (55990)
- from: 0.009381005282623795 (3282)
- primary: 0.009375497269984061 (748)
- loss: 0.009186904342475702 (858)
- focal: 0.0090388652005126 (922)
- axial: 0.009032561022473599 (1143)
- through: 0.00898872969785507 (1208)
- include: 0.008878346251964025 (1283)
- blood: 0.00863855952781222 (1000)
- due: 0.008445470936862369 (1041)
- common: 0.008282471155394064 (1580)
- more: 0.007915467812267284 (1268)
- to: 0.007908668674870115 (40381)
- consistent: 0.007760363958634086 (1064)
- increased: 0.007742536228887614 (1255)
- the: 0.0076805158168681 (67588)
- without: 0.007451900616141334 (1213)
- %: 0.007382670493874102 (2175)
- other: 0.007294957587786847 (2604)
- demonstrate: 0.007283156079011262 (3313)
- diagnosis: 0.007267479002890444 (1487)
- present: 0.007148180570117337 (4525)
- -: 0.006784179476697643 (21459)
- findings: 0.006736433095518369 (1669)
- also: 0.006239331828407968 (2071)
- within: 0.006037523734763265 (1927)
- which: 0.0059079429157131436 (2234)
- ,: 0.0050131493614312475 (45533)
- there: 0.004710057616536995 (3976)
- in: 0.004682191446002832 (113220)
- and: 0.0046669001486130705 (31978)
- a: 0.004406664464651125 (549576)
- history: 0.004371164954470679 (2881)
- are: 0.004314347676035562 (8518)
- at: 0.004288011677154197 (83424)
- or: 0.0037093435146803985 (60128)
- this: 0.0035597674567190113 (5602)
- old: 0.0032404985068972395 (3947)
- no: 0.003186830187791859 (35870)
- of: 0.0030204689095774777 (41955)
- for: 0.0027004005505285745 (12260)
- on: 0.0026810778235756595 (91641)
- .: 0.00249811550314659 (82185)
- with: 0.0021667440016646246 (23954)
