Texto: 
this patient was found to have c. difficile toxin in her stool.
this patient was managed surgically with colectomy.
• dilated transverse colon > 5.5 cm
toxic megacolon (complication of ulcerative colitis)
• ileus
• pseudomembranous colitis
• toxic megacolon (complication of ulcerative colitis)
• clostridium difficile colitis
- //www.ncbi.nlm.nih.gov.lrc1.usuhs.edu/pmc/articles/pmc3134807/: 0.026393767736426644 (1)
- tool=pubmed: 0.026393767736426644 (2)
- surgically: 0.025909473378648858 (99)
- series: 0.025456109176638698 (113)
- spontaneous: 0.02387547716565388 (234)
- her: 0.023078547830703015 (13092)
- 5.5cm: 0.02224318581690601 (4)
- well-known: 0.021575091351893408 (5)
- films: 0.021121265827975827 (268)
- clostridium: 0.021029218427360608 (7)
- drug-induced: 0.021029218427360608 (8)
- amebic: 0.02056768944584187 (15)
- friable: 0.02056768944584187 (10)
- transverse: 0.020517644875149687 (339)
- cytomegalovirus: 0.01949980039213309 (12)
- acute: 0.018951011938082293 (1548)
- pseudomembranous: 0.018714278642230422 (17)
- 1-3: 0.018714278642230422 (37)
- susceptible: 0.018714278642230422 (14)
- questions: 0.018714278642230422 (13)
- obtained: 0.018190814974514025 (401)
- contraindicated: 0.01809260389738538 (16)
- patient: 0.017952525498247652 (8535)
- raises: 0.0179110930536236 (26)
- was: 0.01775348842300036 (7680)
- greatly: 0.01773996007805489 (21)
- 5.5: 0.017424509432372778 (39)
- 4-6: 0.017424509432372778 (28)
- medically: 0.017278431096536154 (24)
- projections: 0.01713914961259935 (23)
- stools: 0.017006060503105835 (28)
- >: 0.017001003081847692 (1162)
- eight: 0.016756414967360172 (1140)
- day: 0.0162452684392391 (1324)
- found: 0.01612590188294678 (642)
- exacerbation: 0.015925182223053946 (60)
- ileus: 0.015749013061308638 (58)
- interesting: 0.015132689545727353 (70)
- loose: 0.014866379707354611 (88)
- extremely: 0.014563696722709792 (56)
- chronic: 0.014413111574293414 (888)
- supine: 0.014288823820754337 (71)
- enema: 0.014288823820754337 (96)
- true: 0.014037077960842536 (89)
- dark: 0.013989172747230437 (88)
- 57: 0.01394202197786475 (143)
- becomes: 0.013388362281774894 (77)
- obvious: 0.012921283693521657 (108)
- combination: 0.012888200351645656 (99)
- 34: 0.012697028279829688 (235)
- ischemic: 0.01245975471200292 (166)
- association: 0.012431375239085125 (151)
- barium: 0.012403262244025725 (204)
- noted: 0.012128270589536489 (1365)
- dilation: 0.012059960123306745 (157)
- major: 0.011961787001082221 (259)
- is: 0.011784537271536165 (65037)
- this: 0.011510625309151295 (5602)
- per: 0.01119863655309183 (11199)
- development: 0.01114301863221478 (393)
- frequently: 0.011088415076676513 (198)
- have: 0.011080467535120311 (1751)
- admitted: 0.011052558217255207 (192)
- infectious: 0.010999565471448617 (227)
- etiology: 0.010829405367367284 (220)
- (: 0.010813798297063781 (9594)
- defined: 0.010780187623824888 (376)
- best: 0.0107639598769107 (312)
- ): 0.010681701977744089 (10569)
- thin: 0.010515609329064141 (2401)
- initially: 0.010413114803189162 (232)
- diagnostic: 0.010138241901233705 (306)
- also: 0.010087542477066775 (2071)
- #: 0.010034989877068528 (494)
- marked: 0.009984669163546428 (416)
- ?: 0.009984669163546428 (590)
- causes: 0.009959822448532371 (314)
- second: 0.009826733339038857 (1158)
- http: 0.009687989814312204 (550)
- hospital: 0.00963202534421594 (409)
- dilated: 0.00929668085805877 (410)
- risk: 0.009267085770536188 (538)
- &: 0.008986191293836623 (872)
- because: 0.008950653642473197 (430)
- fever: 0.008656474929796307 (569)
- initial: 0.008477790848141641 (728)
- disease: 0.008363697851591044 (3336)
- positive: 0.008302052665521309 (589)
- usually: 0.007769246269062153 (770)
- as: 0.0077399850652342984 (55990)
- infection: 0.007437175371475471 (920)
- wall: 0.007410656048619001 (1236)
- y.o: 0.007384369558642815 (586)
- s: 0.007337627745852057 (414481)
- two: 0.007327339034778461 (791)
- ,: 0.007294582603759241 (45533)
- weeks: 0.007261310649404636 (793)
- following: 0.007261310649404636 (761)
- an: 0.0070758375106870055 (75109)
- history: 0.007067152920401698 (2881)
- cm: 0.0068621440653203174 (1802)
- these: 0.006658217640592336 (1129)
- patients: 0.006621480836425228 (1457)
- for: 0.006548875586611214 (12260)
- symptoms: 0.0063762199907129915 (1259)
- in: 0.006308341768566691 (113220)
- increased: 0.006258936472454059 (1255)
- pain: 0.006249150703776855 (5051)
- ;: 0.0060641352947682445 (2912)
- associated: 0.006037313059603898 (1317)
- woman: 0.005909889064338043 (987)
- other: 0.005897121403300744 (2604)
- can: 0.005803060935536137 (6061)
- present: 0.005778469323148745 (4525)
- it: 0.005751043067464122 (53878)
- 2: 0.005509294899732175 (13754)
- but: 0.005456596709681251 (2727)
- of: 0.005232206622664151 (41955)
- to: 0.005114588125065704 (40381)
- the: 0.004967040168992544 (67588)
- has: 0.004804490929623587 (2768)
- are: 0.0034876463249389274 (8518)
- :: 0.0033840563353013924 (11095)
- and: 0.0026947455947936893 (31978)
- a: 0.0023748491126862354 (549576)
- on: 0.0021673383603755332 (91641)
- .: 0.0021257207243919924 (82185)
- with: 0.001401247617842991 (23954)
