Texto: 
l-sided weakness
treat seizures. surgical excision of affected lobes may be required in refractory cases.
head ct and brain mr images reveal gyriform calcification over the right cerebral cortex.  mr findings demonstrate gyriform signal loss suggestive of calcification in association with leptomeningeal enhancement and ipsilateral choroid plexus enlargement.
sturge weber syndrome
• sturge-weber syndrome
• meningitis/meningoencephalitis
• torch infection (e.g. herpes hsv2)
• treated brain tumor
- globe: 0.01422742355947404 (87)
- treat: 0.013829611396567977 (2548)
- contralateral: 0.013527718801559879 (72)
- e.g: 0.012965785051054748 (105)
- anomalies: 0.012812931238145598 (119)
- atrophy: 0.012632662397427635 (123)
- cns: 0.012529705350934617 (119)
- neural: 0.01239794284880905 (214)
- occlusion: 0.012211007256062915 (151)
- cerebellum: 0.012181003531514792 (122)
- delay: 0.012151310731986003 (381)
- ``: 0.012035157808778322 (0)
- subarachnoid: 0.011897075443708972 (187)
- '': 0.011803722074396807 (0)
- birth: 0.011765009233966086 (176)
- 70: 0.011765009233966086 (283)
- rarely: 0.011739311039173075 (122)
- disorders: 0.011713841275799879 (146)
- ,: 0.011635103102462208 (45533)
- ;: 0.011606998214628043 (2912)
- 90: 0.011541623728322212 (326)
- involve: 0.011541623728322212 (911)
- 80: 0.011517844923695578 (384)
- occipital: 0.01142465526264813 (226)
- developmental: 0.01137917288684214 (196)
- thought: 0.011268528657249649 (153)
- can: 0.011107291418160857 (6061)
- distribution: 0.011019212390803718 (197)
- carotid: 0.010979689977817083 (322)
- reveal: 0.010902243925129633 (1096)
- seizure: 0.010826836164907934 (414)
- may: 0.01074113678451647 (2139)
- facial: 0.01064656732418997 (258)
- cortex: 0.01047697170416037 (234)
- suggestive: 0.01046055143278792 (200)
- parietal: 0.01046055143278792 (288)
- findings: 0.010423134302521259 (1669)
- 40: 0.010301325498246914 (508)
- involved: 0.010270515206624389 (225)
- drainage: 0.010240032690277524 (252)
- excision: 0.010049429015946399 (255)
- cells: 0.00981789883710601 (362)
- temporal: 0.009804844921530477 (421)
- enlargement: 0.009715095720587666 (295)
- seen: 0.009676949083482465 (1897)
- in: 0.009659535361381201 (113220)
- matter: 0.00964034375473008 (399)
- rare: 0.009508166758376206 (488)
- 30: 0.009415728757750931 (631)
- skin: 0.009404380903263548 (390)
- “: 0.009144701770140859 (463)
- calcifications: 0.009103621073446281 (461)
- weakness: 0.009093442272287634 (434)
- ”: 0.009093442272287634 (473)
- involvement: 0.008974036265409217 (401)
- venous: 0.008887637875235327 (857)
- required: 0.008812967082484996 (331)
- typically: 0.008643053780819403 (439)
- enlarged: 0.008354215101386838 (469)
- boy: 0.008322985042767825 (395)
- first: 0.00821628491342651 (475)
- hemorrhage: 0.008149732332882624 (714)
- >: 0.008135150471829698 (1162)
- white: 0.00812064244330091 (558)
- disease: 0.008004226597224665 (3336)
- frontal: 0.007691380901098445 (673)
- enhancing: 0.007678949950959195 (642)
- be: 0.007551614460423663 (14541)
- clinical: 0.007533838968670499 (913)
- usually: 0.007435324509646874 (770)
- treated: 0.007329085490211631 (646)
- artery: 0.007290916882831515 (1331)
- and: 0.0072209916339571875 (31978)
- infection: 0.007117526000208616 (920)
- loss: 0.00710734719904997 (858)
- abnormal: 0.00698307232181923 (1526)
- head: 0.00694441636267592 (1929)
- however: 0.006817673511739457 (844)
- are: 0.006675494971516342 (8518)
- if: 0.006643963993640789 (9413)
- one: 0.006635333476534797 (7087)
- enhancement: 0.006563005060524458 (898)
- signal: 0.006455800373274438 (1276)
- over: 0.006233932923037142 (1978)
- symptoms: 0.0061021704209115735 (1259)
- associated: 0.005777829690279948 (1317)
- imaging: 0.005736601216205165 (1530)
- tumor: 0.005708402010346164 (2333)
- most: 0.005652822755667839 (1722)
- demonstrate: 0.005634533356255131 (3313)
- 2: 0.0052725057206605905 (13754)
- -: 0.005248505612344881 (21459)
- surgical: 0.005146767250004165 (1704)
- is: 0.004833445086401653 (65037)
- also: 0.004826990239742554 (2071)
- images: 0.004697031209023937 (1966)
- which: 0.004570614863159165 (2234)
- as: 0.00370366047534134 (55990)
- from: 0.0036287556250837027 (3282)
- the: 0.003565167800380035 (67588)
- ct: 0.0034249388349342205 (27172)
- an: 0.003385859209984899 (75109)
- at: 0.0033173729307496647 (83424)
- this: 0.002753974823249665 (5602)
- right: 0.0025834719458751195 (8044)
- with: 0.002346788632175439 (23954)
- a: 0.0022727782339174857 (549576)
- .: 0.0017292037640541165 (82185)
- to: 0.0012236908551374963 (40381)
- of: 0.0010014653363723935 (41955)
