Texto: 
the lesion was biopsied to definitively exclude a neoplastic process.
•12 months following gamma knife therapy, follow up imaging revealed a rim-enhancing mass in the left temporal lobe adjacent to the posterior horn of the left ventricle. surrounding this lesion is extensive t2-high signal, likely representing edema.
• initial mr images show malacic changes in the frontal lobes with  an incidental prominent vascular structures suggestive of a developmental venous anomaly. 
•arteriogram also performed to therapy confirmed the presence of an avm, predominantly fed by left lateral posterior choroidal artery.
radiation necrosis
•radiation necrosis
•new primary brain neoplasm
- anomaly: 0.01699016443893946 (140)
- still: 0.016347736126920673 (151)
- imaging: 0.01608091425265544 (1530)
- predominantly: 0.016077646861823613 (142)
- hemorrhagic: 0.016012870227567057 (182)
- tumor: 0.016001865876392057 (2333)
- developmental: 0.01594912183738115 (196)
- was: 0.015875944131946776 (7680)
- posterior: 0.015820389949417257 (1753)
- accident: 0.01558652405958155 (399)
- incidentally: 0.015557734945209614 (149)
- subsequently: 0.015557734945209614 (152)
- left: 0.015359120791532765 (7401)
- lobes: 0.015123142235811089 (224)
- complaints: 0.014897883333598061 (183)
- suspected: 0.014777991915326248 (193)
- infectious: 0.014754437218730272 (227)
- suggestive: 0.014661576104590297 (200)
- recurrent: 0.01448205731375533 (242)
- s/p: 0.014395220108883177 (261)
- same: 0.01414543614153416 (239)
- prominent: 0.01408534428339475 (252)
- 12: 0.014045776827800328 (1027)
- initially: 0.013967792547249717 (232)
- 25: 0.013872394611474187 (658)
- results: 0.013853583971665246 (268)
- routine: 0.01376083009698794 (253)
- extensive: 0.013724320170476888 (267)
- malformation: 0.013688139166692285 (511)
- made: 0.013670170169122321 (273)
- diagnostic: 0.013599087530168903 (306)
- structures: 0.013213114396926563 (321)
- incidental: 0.012995134931647693 (467)
- confirmed: 0.012905219289505209 (298)
- ventricle: 0.012861005291479629 (556)
- a: 0.01274216230742494 (549576)
- •: 0.012586460655388657 (8449)
- venous: 0.012456970355249513 (857)
- presence: 0.012456970355249513 (376)
- very: 0.012456970355249513 (654)
- later: 0.012391239522059934 (5196)
- biopsy: 0.012175474866011086 (501)
- location: 0.011970713602023666 (803)
- given: 0.011764716435808604 (460)
- now: 0.011731387910448383 (1220)
- this: 0.011579966425471483 (5602)
- surrounding: 0.01128178821030026 (472)
- vascular: 0.011252221959532916 (1123)
- revealed: 0.011013951364924068 (621)
- often: 0.010949692965942377 (654)
- adjacent: 0.01085074796841071 (562)
- frontal: 0.010780288893507458 (673)
- show: 0.010534762789122996 (2621)
- brain: 0.01032671294499101 (978)
- patient: 0.010320384709836001 (8535)
- treated: 0.010272493317605859 (646)
- artery: 0.010218995952241763 (1331)
- primary: 0.010166201859018861 (748)
- in: 0.010154150123861566 (113220)
- changes: 0.00983553404110466 (828)
- following: 0.009740071312856017 (761)
- edema: 0.009706520037876669 (980)
- region: 0.00969317761943499 (1007)
- likely: 0.009679879381267695 (930)
- performed: 0.009568587675611723 (901)
- low: 0.009542843585808833 (6753)
- an: 0.009491284050479757 (75109)
- the: 0.009438706184584894 (67588)
- presented: 0.009354849939849032 (764)
- lobe: 0.009234238345074433 (1492)
- signal: 0.009048491286236058 (1276)
- who: 0.008947664293741775 (941)
- prior: 0.008811697880330776 (948)
- ,: 0.00869751214513373 (45533)
- to: 0.008575664828172415 (40381)
- noted: 0.008134221640371862 (1365)
- man: 0.00811619214092369 (4104)
- without: 0.008080374162080965 (1213)
- mri: 0.007884641987608914 (1820)
- case: 0.007508049931193857 (2053)
- have: 0.00743147822636583 (1751)
- lateral: 0.007416337532628716 (4830)
- findings: 0.007304566007188592 (1669)
- multiple: 0.007228136560157705 (1682)
- presents: 0.007010619660674401 (1354)
- treatment: 0.0069462528498027585 (1790)
- is: 0.0067745876913822365 (65037)
- also: 0.006765540536827917 (2071)
- images: 0.006583389124294594 (1966)
- by: 0.005714340976887047 (2984)
- disease: 0.005609387715725719 (3336)
- of: 0.005146754252119971 (41955)
- mass: 0.004772935770873753 (5255)
- history: 0.004739817420510374 (2881)
- year: 0.0038397801978831913 (4271)
- old: 0.0035137935616958013 (3947)
- no: 0.0034555989988104495 (35870)
- for: 0.002928145175271948 (12260)
- on: 0.002907192820744691 (91641)
- with: 0.002349481447588147 (23954)
- .: 0.0017108210167395795 (82185)
