Texto: 
non-focal neurological exam.
this aneurysm was coiled soon after discovery.  interval imaging since coiling has confirmed resolution for the past three years.
ct:  there is a berry aneurysm arising from the supraclinoid portion of the left internal carotid artery, measuring 16 mm ap x 13.5 mm cc x12 mm lat with a 5-mm neck. the aneurysm projects medially and inferiorly from its origin and encroaches on the optic chiasm and pituitary fossa. the pituitary infundibulum may be displaced posteriorly. 

mr:  the ventricles are the upper limits of normal in size. there is a mixed but primarily hypointense signal foci in the parasellar region to the left of midline superimposed over the sella.  on t2wi this has a hypointense signal similar to the signal void of the vesicle.  mr (t1w-gd) shows enhancement.
 
mra of the circle of willis shows a flow void component and a central heterogeneous hyperintense signal component.
berry aneurysm
• congenital berry aneurysm
- neuroradiology: 0.01181582054159728 (16)
- congenital: 0.011815345820954396 (459)
- infundibulum: 0.011675729856996673 (16)
- avf: 0.011675729856996673 (23)
- ag: 0.011675729856996673 (15554)
- they: 0.011640628077456734 (489)
- hemodynamic: 0.011545308549837973 (49)
- hyper: 0.011545308549837973 (2278)
- discovery: 0.011423307564700788 (18)
- are: 0.011010150023909279 (8518)
- projects: 0.0110014861066399 (22)
- jr: 0.0110014861066399 (81)
- assessing: 0.0110014861066399 (23)
- louis: 0.010909255172482183 (23)
- obliteration: 0.010821315634420004 (25)
- exhibits: 0.010821315634420004 (26)
- concentric: 0.010821315634420004 (30)
- hemorrhage: 0.010753333021459493 (714)
- points: 0.010737285837499715 (38)
- :: 0.010683126805204774 (11095)
- may: 0.010629461449327735 (2139)
- st: 0.010579664648579012 (56984)
- mycotic: 0.010505523413884717 (35)
- correlates: 0.010505523413884717 (27)
- pp: 0.010505523413884717 (7051)
- superimposed: 0.01036543272928411 (33)
- ,: 0.01023478508571975 (45533)
- soon: 0.010113010436988226 (38)
- critical: 0.010054840949905516 (40)
- layers: 0.010054840949905516 (41)
- be: 0.009964134013942754 (14541)
- morbidity: 0.009838564293614883 (44)
- fusiform: 0.009788151728242179 (45)
- t2wi: 0.009691188978927338 (50)
- atherosclerotic: 0.009691188978927338 (47)
- believed: 0.009691188978927338 (43)
- there: 0.0096159966462381 (3976)
- chiasm: 0.009598958044769621 (55)
- is: 0.009566383753237298 (65037)
- mosby: 0.009511018506707443 (51)
- years: 0.00948674153882224 (760)
- uniform: 0.009468536737610923 (131)
- clot: 0.009426988709787152 (87)
- abuse: 0.009386334257573611 (66)
- mca: 0.009386334257573611 (99)
- sella: 0.009307557893867432 (206)
- 1-2: 0.00926936752086645 (106)
- bleed: 0.009231933442801838 (330)
- surrounded: 0.009231933442801838 (58)
- medially: 0.009195226286172156 (67)
- 68: 0.009159218356170845 (123)
- 1999: 0.009159218356170845 (73)
- mra: 0.009055135601571548 (92)
- secondary: 0.009032249400789442 (822)
- a: 0.008996592857888876 (549576)
- strongly: 0.008988800403440604 (60)
- •: 0.008886659838918079 (8449)
- shows: 0.008882320225818068 (912)
- mortality: 0.008802713309275664 (75)
- 2005: 0.008716116832845998 (112)
- cc: 0.008660514025272664 (3964)
- variable: 0.00860650008870545 (83)
- outer: 0.00858006106795925 (111)
- intense: 0.008553986735005873 (622)
- h: 0.008502892836351963 (234406)
- inferiorly: 0.008477854600529617 (82)
- primarily: 0.008477854600529617 (80)
- depending: 0.008404670267484834 (82)
- that: 0.008370401107138886 (3273)
- daily: 0.008357408826642834 (100)
- drug: 0.008288660917057059 (190)
- characteristics: 0.008036238624761176 (116)
- residual: 0.008016649235279992 (125)
- /: 0.007978069137678467 (9607)
- rounded: 0.007959070393153888 (167)
- discovered: 0.007959070393153888 (105)
- interval: 0.007921636315089275 (147)
- enhance: 0.007813586383444761 (1462)
- larger: 0.007778899920933992 (118)
- lumen: 0.007778899920933992 (176)
- highly: 0.007778899920933992 (117)
- avm: 0.007694870124013702 (220)
- become: 0.007694870124013702 (208)
- prognosis: 0.00766227691714318 (166)
- ;: 0.007657547026285799 (2912)
- posteriorly: 0.007630236164187087 (134)
- associated: 0.007623676982637814 (1317)
- 90: 0.007614417166700288 (326)
- ventricles: 0.0075987294487140965 (143)
- optic: 0.007477705141029917 (368)
- 26: 0.007477705141029917 (318)
- most: 0.007458733995191214 (1722)
- demonstrate: 0.00743460166855592 (3313)
- displaced: 0.007419979765112939 (244)
- origin: 0.007405819705133434 (401)
- 16: 0.0073095624453465595 (559)
- poor: 0.007269763940246687 (300)
- carotid: 0.007243689607293312 (322)
- from: 0.007182055084050354 (3282)
- necessary: 0.007155161630574788 (182)
- mixed: 0.007094373139772271 (201)
- arterial: 0.007070594723502214 (242)
- case: 0.007068069689479285 (2053)
- 60: 0.007047111698930273 (445)
- using: 0.007012425236419504 (430)
- neurological: 0.006989649549243371 (208)
- resolution: 0.006967145007643526 (205)
- foci: 0.006933882697831843 (211)
- thrombosis: 0.006933882697831843 (328)
- but: 0.006890371648519991 (2727)
- al: 0.006847942482185799 (93311)
- rim: 0.006837469551419041 (1355)
- 40: 0.006796148580128872 (508)
- previously: 0.006785957939987329 (213)
- references: 0.006716121427337642 (206)
- hyperintense: 0.006706352107567429 (240)
- arising: 0.006686963638442308 (227)
- arteries: 0.006686963638442308 (281)
- formation: 0.006667772009965904 (928)
- limits: 0.00665824876983366 (246)
- et: 0.006611339187376715 (15907)
- fossa: 0.0065837422130456125 (300)
- presenting: 0.0065837422130456125 (314)
- measuring: 0.006460029721075134 (293)
- symptomatic: 0.006417738042900212 (740)
- diagnostic: 0.006401082788302566 (306)
- similar: 0.0063358915291888245 (284)
- rate: 0.006296259906381556 (5034)
- midline: 0.006249773322000985 (381)
- used: 0.0061969454762721395 (729)
- 7: 0.006189517729315827 (4391)
- headaches: 0.006174749223197123 (322)
- its: 0.006095522577420872 (1224)
- confirmed: 0.006074479400920222 (298)
- has: 0.006066918603002941 (2768)
- occur: 0.006060579638528429 (868)
- heterogeneous: 0.00593987742305294 (406)
- since: 0.00593339247958075 (375)
- ap: 0.005907672910477198 (13322)
- portion: 0.005851052263438727 (507)
- 20: 0.005808157346232544 (2416)
- complete: 0.005685020669160784 (705)
- because: 0.005651263358385724 (430)
- cerebral: 0.005596307186699567 (595)
- in: 0.005576144822271804 (113220)
- for: 0.005513105093706731 (12260)
- the: 0.005488156859690249 (67588)
- (: 0.0054620924479686995 (9594)
- three: 0.00544541442031552 (473)
- 10: 0.00544541442031552 (1995)
- internal: 0.005415644369336052 (516)
- ): 0.005395370072690398 (10569)
- cases: 0.005381495016977566 (558)
- by: 0.005379474114347352 (2984)
- x: 0.005329047892906384 (21286)
- central: 0.005314993113156823 (709)
- past: 0.005132702215399686 (582)
- between: 0.005120029369043939 (568)
- found: 0.005090785660590004 (642)
- frontal: 0.005074275868588577 (673)
- age: 0.004916654679667876 (7466)
- 6: 0.004824423745510159 (5312)
- artery: 0.0048100755994483916 (1331)
- neck: 0.00474337076941112 (1226)
- demonstrated: 0.004739924352470638 (723)
- infection: 0.004695683504863529 (920)
- wall: 0.004678939735801033 (1236)
- y.o: 0.0046623429727536865 (586)
- when: 0.004626335042752374 (851)
- appearance: 0.004619861203657168 (782)
- abnormal: 0.004606979660330645 (1526)
- region: 0.004562573208391895 (1007)
- time: 0.004562573208391895 (1157)
- ct: 0.004519106440045531 (27172)
- high: 0.004420691986912695 (1383)
- trauma: 0.004417785976858089 (1386)
- months: 0.004411987324555893 (910)
- over: 0.0041127459170887766 (1978)
- on: 0.004105242036098836 (91641)
- to: 0.0040365605712947665 (40381)
- increased: 0.003951767073345285 (1255)
- upper: 0.0038980727889767835 (1489)
- imaging: 0.003784638609556905 (1530)
- tumor: 0.003766034596617791 (2333)
- of: 0.0037439784755497227 (41955)
- woman: 0.003731385534005494 (987)
- this: 0.003633789086253811 (5602)
- left: 0.0036147647231490163 (7401)
- exam: 0.0035486463893185977 (2159)
- and: 0.0034028167435201976 (31978)
- multiple: 0.0034022797797339677 (1682)
- after: 0.0033421572828151278 (1714)
- lesion: 0.0032902745293014266 (3600)
- no: 0.003253096978086208 (35870)
- seen: 0.0031921126938897738 (1897)
- also: 0.003184536093894426 (2071)
- .: 0.002617168067668251 (82185)
- normal: 0.002532348685442535 (4858)
- as: 0.0024434357389302983 (55990)
- not: 0.002334250797243734 (5583)
- an: 0.0022337710099900377 (75109)
- or: 0.0018932377107064415 (60128)
- was: 0.001868199474884096 (7680)
- with: 0.001327079501964723 (23954)
