Texto: 
on examination:  the patient had a stiff neck.  he was afebrile.  intra oral examination showed a soft tissue swelling over the posterior pharyngeal wall extending up to the base of uvula.  the lower limit of the swelling could not be seen.  the swelling showed blanching on palpation with a tongue depressor.

complete hemogram showed leucocytosis.  esr was elevated.
his blood sugar was normal
sputum for afb was negative
incision and drainage was done under local anaesthesia.  patient was started on antibiotics and anti inflammatory drugs following which he showed dramatic recovery.
xray soft tissue neck lateral view: showed 
straightening of cervical spine (ram rod spine) due to loss of normal cervical lordosis.
there was a prevertebral soft tissue shadow which extended from the level of c2 vertebra above, its lower extent could not be visualized in this view.
at the top of this shadow a air lucency was also seen.
xray chest was normal
- gram-negative: 0.02012538382446545 (6)
- uvula: 0.019683691332123738 (9)
- aerobic: 0.019683691332123738 (16)
- got: 0.01930107989193886 (34)
- saliva: 0.01930107989193886 (43)
- gave: 0.01930107989193886 (11)
- india: 0.01930107989193886 (17)
- trivial: 0.01930107989193886 (10)
- anaerobic: 0.01930107989193886 (9)
- bad: 0.018963592683754377 (15)
- species: 0.018963592683754377 (12)
- commonly: 0.018478690220376168 (359)
- antibiotics: 0.01839379001530373 (336)
- stiff: 0.01838860501767372 (63)
- sugar: 0.01838860501767372 (12)
- view: 0.018372760050324004 (1097)
- responded: 0.017909940018638857 (20)
- soft: 0.017887622613125074 (1339)
- cervical: 0.017794220095080967 (1130)
- straightening: 0.017499908948035207 (28)
- tracheostomy: 0.017499908948035207 (21)
- tissue: 0.017410497321942067 (1668)
- recognition: 0.017314984818701192 (16)
- afb: 0.017141275300602526 (22)
- staphylococcus: 0.016977497610516715 (22)
- limit: 0.016675605015508615 (565)
- fatal: 0.016535805118174998 (28)
- this: 0.01652384893949799 (5602)
- prevertebral: 0.016275140997241686 (27)
- aureus: 0.01615319367799012 (28)
- spine: 0.016126667885417466 (1062)
- intra: 0.01581570646980564 (1731)
- dramatic: 0.01581570646980564 (37)
- lordosis: 0.01581570646980564 (40)
- sputum: 0.015610952991346773 (38)
- c2: 0.015610952991346773 (125)
- incision: 0.015513813874797543 (45)
- vertebra: 0.015328889745463528 (756)
- examination: 0.015223054644553383 (634)
- tongue: 0.014912895447914824 (54)
- considering: 0.014912895447914824 (42)
- doctor: 0.014836482132493159 (56)
- cold: 0.01476205380469012 (59)
- prescribed: 0.014416414871198387 (53)
- neck: 0.014379616831051475 (1226)
- swallow: 0.014289045924004021 (149)
- gradually: 0.01422742355947404 (49)
- extended: 0.014167098604752458 (61)
- his: 0.014113977235799036 (10739)
- perform: 0.014050130139078371 (996)
- throat: 0.013993389086653788 (69)
- weeks: 0.013898439867628357 (793)
- abscesses: 0.013829611396567977 (78)
- which: 0.013711844589477497 (2234)
- airway: 0.013624857918109108 (95)
- recovery: 0.013342794672225862 (72)
- top: 0.013127254783292948 (1345)
- duration: 0.012965785051054748 (92)
- better: 0.012632662397427635 (94)
- adults: 0.012496192343017163 (108)
- esr: 0.01239794284880905 (115)
- extent: 0.012151310731986003 (117)
- normal: 0.011515293306009465 (4858)
- 3: 0.01146690846250166 (8405)
- be: 0.011327421690635494 (14541)
- afebrile: 0.011312274995733283 (137)
- unable: 0.011312274995733283 (148)
- lucency: 0.011246903426202706 (171)
- must: 0.011161998562001068 (167)
- so: 0.011141159710055283 (13250)
- as: 0.01111098142602402 (55990)
- nodes: 0.011059287582708417 (222)
- lower: 0.011013536214119556 (1849)
- to: 0.011013217696237467 (40381)
- started: 0.01092141008028951 (182)
- even: 0.010902243925129633 (701)
- under: 0.010699467217713568 (1187)
- children: 0.010577519898462003 (243)
- mediastinal: 0.010395795467409005 (308)
- etiology: 0.010363958145274134 (220)
- oral: 0.010316855777528689 (1487)
- caused: 0.010270515206624389 (226)
- drainage: 0.010240032690277524 (252)
- condition: 0.010240032690277524 (365)
- done: 0.010150483855022211 (247)
- visualized: 0.009910980370471304 (265)
- :: 0.009715829363816606 (11095)
- seen: 0.009676949083482465 (1897)
- is: 0.009666890172803306 (65037)
- also: 0.009653980479485107 (2071)
- base: 0.009591571010978128 (831)
- causes: 0.009531749850457913 (314)
- grade: 0.009326179922495617 (661)
- its: 0.009239345110188084 (1224)
- management: 0.009239345110188084 (356)
- above: 0.008974036265409217 (359)
- early: 0.008954610228201827 (576)
- complete: 0.008617123020017348 (705)
- because: 0.00856595506185114 (430)
- inflammatory: 0.008490876630922704 (519)
- in: 0.008452093441208551 (113220)
- elevated: 0.008307496737418518 (460)
- air: 0.008284420133386722 (1776)
- fever: 0.008284420133386722 (569)
- extending: 0.008231286672893402 (456)
- palpation: 0.008171745215896998 (417)
- by: 0.008153987984211316 (2984)
- space: 0.008099017212253968 (822)
- back: 0.008077553969477012 (949)
- a: 0.007954723818711202 (549576)
- past: 0.007779941180362275 (582)
- days: 0.007504510877283603 (624)
- negative: 0.0073126652188391815 (803)
- there: 0.007287768231891052 (3976)
- loss: 0.00710734719904997 (858)
- wall: 0.007092146476328785 (1236)
- not: 0.007076324766429429 (5583)
- level: 0.007056988617899518 (1166)
- following: 0.006949219933814178 (761)
- low: 0.006808504449473924 (6753)
- blood: 0.006683126282261603 (1000)
- if: 0.006643963993640789 (9413)
- up: 0.0065840892580350235 (7615)
- due: 0.006533745423933638 (1041)
- mild: 0.006447717633040507 (1287)
- common: 0.006407642441135808 (1580)
- for: 0.006267405289192393 (12260)
- over: 0.006233932923037142 (1978)
- on: 0.006222558845548092 (91641)
- ``: 0.006017578904389161 (0)
- increased: 0.005989927741546291 (1255)
- pain: 0.005980562564646044 (5051)
- upper: 0.005908540129996327 (1489)
- '': 0.005901861037198404 (0)
- chest: 0.0058588223497350106 (1824)
- posterior: 0.005643663463330798 (1753)
- the: 0.005545816578368943 (67588)
- it: 0.005503863565997183 (53878)
- may: 0.005370568392258235 (2139)
- lateral: 0.005291312451646276 (4830)
- had: 0.005283237304414636 (2121)
- 2: 0.0052725057206605905 (13754)
- patient: 0.00490883628032314 (8535)
- that: 0.004229171142002359 (3273)
- disease: 0.004002113298612333 (3336)
- from: 0.0036287556250837027 (3282)
- and: 0.0036104958169785937 (31978)
- history: 0.003381703546438634 (2881)
- of: 0.003338217787907978 (41955)
- at: 0.0033173729307496647 (83424)
- ,: 0.0031026941606565888 (45533)
- .: 0.0022377931064229742 (82185)
- (: 0.002069804373191577 (9594)
- ): 0.002044520607774513 (10569)
- with: 0.00033525551888220555 (23954)
