Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
- plain: 0.008138603263017843 (1294)
- 2.: 0.00796904440410633 (1513)
- radiographs: 0.007936278126692472 (624)
- aspect: 0.007871823854789904 (641)
- image: 0.007827534212016424 (2894)
- 1.: 0.007827534212016424 (1783)
- be: 0.007728778436034775 (14541)
- tenderness: 0.007621443762116226 (608)
- usually: 0.007609760275269088 (770)
- primary: 0.007423414260691191 (748)
- y.o: 0.007232784259785044 (586)
- when: 0.00717692445048682 (851)
- appearance: 0.007166881456699828 (782)
- axial: 0.007151881161489359 (1143)
- through: 0.007117176007099321 (1208)
- all: 0.007087752168420208 (11660)
- low: 0.006968234759139002 (6753)
- an: 0.00693058571427994 (75109)
- presented: 0.006830960806517329 (764)
- lesions: 0.006708388581653806 (1314)
- over: 0.006380183548797544 (1978)
- the: 0.006081346834470343 (67588)
- associated: 0.005913379946943407 (1317)
- tumor: 0.005842323465134343 (2333)
- a: 0.005815246360976558 (549576)
- other: 0.005776066125227122 (2604)
- right: 0.005288162516776637 (8044)
- and: 0.005278856473085586 (31978)
- within: 0.004780444012862409 (1927)
- male: 0.004531394539259452 (2906)
- (: 0.004236725667119416 (9594)
- ): 0.004184971801251056 (10569)
- of: 0.003758187122515756 (41955)
- there: 0.0037293711333284125 (3976)
- from: 0.00371388772185986 (3282)
- ct: 0.003505289306135023 (27172)
- is: 0.003297893128356162 (65037)
- pain: 0.003060434508887785 (5051)
- left: 0.002803827769128782 (7401)
- .: 0.0020820842285833594 (82185)
- to: 0.0012523991449940946 (40381)
- with: 0.0010293622529902323 (23954)
