Texto: 
she is obese and has a history of polycystic ovarian syndrome (pcos) and currently on oral contraceptive pills (ocps) for symptom control.  exam is significant for her degree of discomfort and for confirming facial numbness.  the facial strength is intact bilaterally.
admission and heparin drip anticoagulation.
the vein of galen, straight sinus, and dominant left transverse venous dural sinus are particularly hyperattenuating, and apparently prominent in caliber.
 
the superior sagittal sinus is notably less hyperattenuating and is normal in appearance.  the right transverse dural venous sinus is hypoplastic.
 
gray/white matter discrimination is preserved.  there is no evidence for infarction or intracranial hemorrhage.  there are no brain masses or mass effect.  there is no hydrocephalus.
 
the skull is intact.  the partially imaged aerated portions of the skull base are free of significant effusions..

impression: the vein of galen, straight sinus, and dominant left transverse venous dural sinus are all particularly hyperattenuating and apparently prominent in caliber, all very concerning for thrombosis.
venous thrombosis of the vein of galen, straight sinus, and dominant left transverse venous dural sinus.
venous sinus thrombosis
severe dehydration
polycythemia
17 yo girl presents with left sided facial weakness and numbness and the worst headache of her life that is rated 10/10.  the headache has been progressive for about 24 hours.  she has a history of migraine, but the patient states that her current headache does not feel like her typical migraine headache.
venous thrombosis is a medical emergency.  complications include cerebral infarct and intracerbral hemorrhage.  patients may present with headache, seizure, and focal neurologic deficits.  the neurologic findings can wax and wane.  risk factors include the typical thrombosis risk factors such as pregnancy, ocp use, smoking, dehydration, and the hypercoaguable disorders.  

radiographic findings include hyperdense venous structures.  one should be aware of a few diagnostic pitfalls, such as normally dense venous structures.  these structures can be more dense with dehydration or elevated hematocrit, but the density is concerning when the venous structures are more dense than arteries on non-contrast ct scans.  other findings, such as infarct and hemorrhage, if present, can also help confirm a diagnosis of a venous sinus thrombosis.  ct angiography and mr venography (mrv) can be used to verify findings.  one common variant that can confuse the diagnostic picture is an aberrant or hypoplastic transverse sinus.


Keywords by value: 
- than: 0.005111983687028023 (1107)
- common: 0.005105632904010038 (1580)
- these: 0.005077270986205114 (1129)
- patients: 0.005049257076178141 (1457)
- (: 0.004947683056464798 (9594)
- ): 0.004887244466529487 (10569)
- other: 0.00449689166370422 (2604)
- diagnosis: 0.004479952810000958 (1487)
- exam: 0.004285922237327712 (2159)
- may: 0.004279288513466036 (2139)
- presents: 0.003985489259150515 (1354)
- also: 0.003846163455867925 (2071)
- on: 0.0033054384126275254 (91641)
- of: 0.003191884953369546 (41955)
- normal: 0.0030584759237422396 (4858)
- in: 0.002886282398220924 (113220)
- not: 0.002819220711739578 (5583)
- mass: 0.0027133812944008322 (5255)
- an: 0.002697864986951438 (75109)
- :: 0.002580536109567728 (11095)
- .: 0.0022693767368166568 (82185)
- right: 0.0020585198838137366 (8044)
- patient: 0.001955689339991753 (8535)
- to: 0.0009750413434771375 (40381)
- with: 0.0008013984663691078 (23954)
