Texto: 
joint laxity associated with overhead and cross-arm movement difficulty.  occasional locking symptoms.
patients who have anterior dislocation for the first time undergo reduction and treatment for pain and physical therapy. if adequate trials of physical therapy fail, indicated by continued anterior instability and pain, or if multiple dislocations occur, more invasive procedures are performed.  various surgical procedures have been developed for treatment of recurrent anterior dislocations of the humeral head.  treatment can be either by arthroscopy or open anterior shoulder repair (axillary approach or the bankart lesion fixation procedure); other procedures include the bristow helfet procedure, magnuson stack procedure, eden hybinette procedure, oudard procedure and trillat procedure.  the bankart procedure is the gold standard, with success rates of 90-95%.  in associated hill-sachs lesions, the glenoid can be augmented with a tricortical iliac crest graft.traditionally, arthroscopic techniques have had a failure rate of about 20% at 3.5 years, whereas the newer bankart fixation techniques have brought this down to 10% or less.  support is gathering for earlier surgical intervention in patients with recurrent dislocations.
a-p radiographs:  subchondral sclerosis  in the region of the glenoid tubercle with depression of postero-lateral humeral head on external rotation.  remainder of bones normal; no bankart lesion appreciated.

two fse proton density w/ fat sat. axial mr images of right shoulder show:
1.	more superior image, at level of superior glenoid, flattening of posterior-lateral aspect consistent with hill-sachs deformity.  high signal intensity around humeral head represents cartilaginous/osseous tissue with edema/contusion.
2.	high signal intensity in region of posterolateral margin of humeral head is more evident, and in the cartilaginous and subjacent humerus is consistent with edema/contusion, consistent with hill-sachs deformity.

fse proton density w/ fat sat. coronal oblique mr image of right shoulder shows high signal intensity separating anterior labrum from bony labrum consistent with bankart lesion.
hill-sachs deformity with associated bankart lesion
findings diagnostic of hill-sachs deformity and bankart lesion, correlative with the patient history of recurrent anterior dislocations.
h/o three anterior shoulder dislocations since age 21, all playing rugby.


Keywords by value: 
- iliac: 0.011274183948058089 (209)
- earlier: 0.011165075592147905 (100)
- physical: 0.011092620473974805 (1030)
- appreciated: 0.011009412893674537 (127)
- rotation: 0.010862402705434296 (393)
- represents: 0.010862402705434296 (129)
- ;: 0.010716514224616898 (2912)
- reduction: 0.01065615524122871 (194)
- remainder: 0.01065615524122871 (132)
- dislocation: 0.010634200736427927 (323)
- margin: 0.010634200736427927 (394)
- or: 0.01059812432765828 (60128)
- oblique: 0.010506167559544727 (176)
- evident: 0.010344559908804413 (167)
- can: 0.010255144722058568 (6061)
- 21: 0.010229519930127856 (409)
- difficulty: 0.010065828385900111 (181)
- intervention: 0.010065828385900111 (271)
- open: 0.010048250230559719 (420)
- either: 0.009845947680316762 (205)
- indicated: 0.009781811141665988 (206)
- continued: 0.009734708960095862 (217)
- down: 0.009703767055960436 (306)
- external: 0.009613055221360882 (281)
- bones: 0.009539767913029304 (274)
- surgical: 0.009503818890219331 (1704)
- around: 0.009412759396663271 (222)
- coronal: 0.009412759396663271 (267)
- repair: 0.009052621369349569 (377)
- bony: 0.00904062360436176 (304)
- diagnostic: 0.008958129087333485 (306)
- failure: 0.008855709742940124 (329)
- rate: 0.008811432514486357 (5034)
- about: 0.008714437846836644 (330)
- developed: 0.00870387694400718 (313)
- occur: 0.008481604838046398 (868)
- since: 0.008303610110312741 (375)
- 20: 0.00812834718560057 (2416)
- sclerosis: 0.008119881569910965 (540)
- for: 0.007715430144367355 (12260)
- less: 0.007655925937361593 (774)
- 10: 0.0076206990167907674 (1995)
- three: 0.0076206990167907674 (473)
- first: 0.0075859350126609845 (475)
- by: 0.00752841747748611 (2984)
- joint: 0.00731065940487323 (1154)
- 2.: 0.007189005666138249 (1513)
- radiographs: 0.007159446669846912 (624)
- aspect: 0.0071013014139771355 (641)
- 1.: 0.007061347000787303 (1783)
- be: 0.0069722577954705245 (14541)
- show: 0.0069395659642635605 (2621)
- age: 0.006880715146942609 (7466)
- years: 0.006638209357191752 (760)
- level: 0.006515579438219396 (1166)
- two: 0.006474421263534406 (791)
- axial: 0.0064518293017668555 (1143)
- all: 0.006393977485267965 (11660)
- time: 0.006385188431850033 (1157)
- include: 0.006341675894260017 (1283)
- performed: 0.00630311727837915 (901)
- shows: 0.006215274337907087 (912)
- been: 0.0061502510303280186 (987)
- at: 0.006125730967363137 (83424)
- lesions: 0.006051747371280285 (1314)
- :: 0.00598029003169664 (11095)
- is: 0.005950166967034133 (65037)
- who: 0.005894096320480693 (941)
- symptoms: 0.005634014489148516 (1259)
- in: 0.005574037435717658 (113220)
- pain: 0.005521736336141453 (5051)
- tissue: 0.005358257112308449 (1668)
- other: 0.005210683991276319 (2604)
- of: 0.004931377811555065 (41955)
- had: 0.004877909574710868 (2121)
- findings: 0.004811737925370263 (1669)
- right: 0.004770538143441358 (8044)
- multiple: 0.004761391543595949 (1682)
- the: 0.004388866181067486 (67588)
- images: 0.004336676962828979 (1966)
- and: 0.003809714407031078 (31978)
- with: 0.003714418288567928 (23954)
- normal: 0.003543948292590214 (4858)
- from: 0.003350359029508498 (3282)
- history: 0.003122260681764771 (2881)
- are: 0.003081676911453973 (8518)
- this: 0.002542691040513579 (5602)
- no: 0.002276307276994185 (35870)
- patient: 0.0022661162193555236 (8535)
- a: 0.002098411649833869 (549576)
- on: 0.001915055588268328 (91641)
- (: 0.0019110098577879908 (9594)
- ): 0.0018876658521516008 (10569)
- .: 0.0017843682165332782 (82185)
- to: 0.0011298098106957309 (40381)
