Texto: 
no focal signs or symptoms.  patient was noted to have flat affect and she was slow to respond to verbal commands.
in this particular case, there was only conservative treatment with volume replacement. no steroids nor anticoagulants were given.
• ct:  low attenuation (density) changes in both thalami

• mri:  low signal changes on t1 and high signal changes on t2 spin echo sequences.  abnormal dwi sequence consistent with acute thalamic ischemia or infarctions.  absent flow void in right transverse sinus

• mrv (mr venogram):  no signal in the straight sinus, vein of galen, nor basal vein of rosenthal consistent with deep venous thrombosis.
irregular signal right transverse sinus probably due to  partial thrombosis
dural sinus thrombosis
• arterial infarction
• vasculitis
• encephalitis
• dural sinus thrombosis
- acute: 0.009999428100030783 (1548)
- ``: 0.009953246623847474 (0)
- '': 0.009761845980958498 (0)
- noted: 0.009599152551908028 (1365)
- or: 0.009493106625248413 (60128)
- imaging: 0.009488501537704279 (1530)
- woman: 0.009354990272459273 (987)
- mri: 0.009304624904808627 (1820)
- were: 0.00919566984213233 (1679)
- this: 0.009110305339470456 (5602)
- case: 0.00886021058230934 (2053)
- have: 0.008769848712630767 (1751)
- right: 0.008546272124269352 (8044)
- treatment: 0.008197236775359655 (1790)
- is: 0.00799465561684444 (65037)
- in: 0.007988573083227582 (113220)
- for: 0.006910977712253225 (12260)
- on: 0.0068615261835585604 (91641)
- there: 0.0060270879453317005 (3976)
- ct: 0.005664946224606839 (27172)
- at: 0.0054870291603394935 (83424)
- year: 0.0045313045937104965 (4271)
- old: 0.0041466094638021546 (3947)
- patient: 0.0040596773977080005 (8535)
- ,: 0.0038489582774969768 (45533)
- a: 0.0037592398276644675 (549576)
- and: 0.0034124929996629094 (31978)
- of: 0.0022086028587296387 (41955)
- .: 0.0016824424690685437 (82185)
- with: 0.0016635664846903753 (23954)
- the: 0.0013104197602239413 (67588)
