Texto: 
unremarkable physical exam.  normal thyroid function panel.
this patient had hyperthyroidism that was previously treated.  currently, her thyroid function panel within normal limits.

no specific treatment for the osseous findings is indicated.
multiple areas of fluffy diaphyseal periosteal reaction - involving the metacarpals and distal radius bilaterally.  there is clubbing of the distal phalanges.
thyroid acropachy
• ddx for periosteal reaction involving multiple bones:
» hypertrophic pulmonary osteoarthropathy
- radiol: 0.022298633585707443 (618)
- radioactive: 0.02207492649413388 (21)
- stasis: 0.021295188141118356 (380)
- swelling: 0.021009674272923485 (562)
- phalanges: 0.020802452374976205 (38)
- dec: 0.020802452374976205 (1486)
- phosphatase: 0.020651817708849805 (33)
- alkaline: 0.02010414241321042 (38)
- pronounced: 0.01997904443654739 (30)
- iodine: 0.01985804878037399 (59)
- endocrine: 0.019517187820480945 (57)
- treated: 0.018877127941578295 (646)
- hypertrophic: 0.018322401558141844 (83)
- aspects: 0.018168627770685872 (58)
- state: 0.01781008995351374 (474)
- secondary: 0.01763121746500965 (822)
- radius: 0.017360312028757145 (107)
- correlation: 0.017360312028757145 (72)
- distal: 0.017145967446096137 (1134)
- insufficiency: 0.01674853249059204 (105)
- ddx: 0.016647429264805638 (92)
- leukemia: 0.016179710793812488 (112)
- 44: 0.016179710793812488 (202)
- bone: 0.015671104660220442 (2205)
- lab: 0.015427267290541927 (1574)
- calcium: 0.015427267290541927 (155)
- soft: 0.01535739309220332 (1339)
- serum: 0.015218341482425663 (144)
- tissue: 0.014947757848358624 (1668)
- ;: 0.014947757848358624 (2912)
- associated: 0.014881642523304072 (1317)
- imaging: 0.014775452579008138 (1530)
- current: 0.014772450437616533 (679)
- radial: 0.014456378686404378 (244)
- j: 0.014242403565923385 (7085)
- generally: 0.014190793816939105 (169)
- gi: 0.014165257127475732 (13081)
- indicated: 0.013644002256641119 (206)
- characteristic: 0.013346942408489567 (336)
- radiology: 0.013326611575238755 (259)
- bones: 0.013306392144372979 (274)
- multiple: 0.013282701132688332 (1682)
- previously: 0.013246390222336889 (213)
- references: 0.01311006728805023 (206)
- specific: 0.013034371569108891 (485)
- related: 0.013015687798051524 (331)
- limits: 0.012997098152184524 (246)
- ,: 0.012986091703781314 (45533)
- are: 0.012895282721729908 (8518)
- treatment: 0.012764700808862635 (1790)
- currently: 0.012495102564620136 (269)
- seen: 0.012462196421163765 (1897)
- film: 0.012111176882800657 (690)
- commonly: 0.011898640012751444 (359)
- abnormality: 0.011633055143286171 (336)
- abnormalities: 0.011582157275639176 (356)
- venous: 0.011445703389140697 (857)
- identified: 0.011267406056038086 (404)
- signs: 0.011097328169690238 (450)
- for: 0.01076174389140539 (12260)
- elevated: 0.010698584359258535 (460)
- areas: 0.010610137163269619 (527)
- cases: 0.010504837136461742 (558)
- unremarkable: 0.010439359478531588 (465)
- bilaterally: 0.01035684589861219 (732)
- vascular: 0.010338757446212902 (1123)
- plain: 0.010240825508077802 (1294)
- between: 0.00999444847315219 (568)
- normal: 0.00988643877932916 (4858)
- clinical: 0.009702250184745402 (913)
- her: 0.009481223832047733 (13092)
- ’: 0.00942445291382087 (1174)
- there: 0.009385354660258218 (3976)
- pulmonary: 0.009212362768339716 (1648)
- infection: 0.009166112819456852 (920)
- loss: 0.009153004326451806 (858)
- s: 0.009043423125884084 (414481)
- following: 0.008949364416609403 (761)
- y/o: 0.00873294844951897 (688)
- :: 0.00834151155712668 (11095)
- is: 0.00829949488390739 (65037)
- physical: 0.0077361818065728345 (1030)
- increased: 0.0077139659845005745 (1255)
- %: 0.007355428167328441 (2175)
- woman: 0.007283774713981204 (987)
- most: 0.007279834471321313 (1722)
- can: 0.007152112001730884 (6061)
- this: 0.007093263566893971 (5602)
- exam: 0.006927062509038886 (2159)
- case: 0.006898540342683656 (2053)
- had: 0.00680387387173693 (2121)
- -: 0.0067591456040899025 (21459)
- no: 0.006350141333607394 (35870)
- also: 0.006216308463727496 (2071)
- within: 0.006015245049395135 (1927)
- which: 0.005886142388348888 (2234)
- •: 0.005782340780796634 (8449)
- that: 0.005446423352615584 (3273)
- disease: 0.00515401306721662 (3336)
- be: 0.004862570934848447 (14541)
- as: 0.004769658693336265 (55990)
- to: 0.0047276912373762315 (40381)
- history: 0.004355035194491082 (2881)
- and: 0.003985439241303729 (31978)
- or: 0.003695655900235083 (60128)
- was: 0.003646780524773752 (7680)
- the: 0.0035710147340419947 (67588)
- patient: 0.003160855833639808 (8535)
- in: 0.0031099426578616598 (113220)
- a: 0.002926935806779345 (549576)
- .: 0.0028818811591941624 (82185)
- on: 0.0026711845474739044 (91641)
- (: 0.002665541425254098 (9594)
- ): 0.0026329804137022327 (10569)
- of: 0.0017196132959112682 (41955)
- with: 0.0008634994545379316 (23954)
