Texto: 
patient has generalized abdominal tenderness, however appears extremely uncomfortable on exam. after repeated doses of pain medication, patient remained uncomfortable.
patient was immediately started on intravenous fluids, continued pain management, broad spectrum antibiotics. emergent vascular surgeon consultation for thrombectomy and possible bowel resection and also emergent interventional-radiology consultation for catheter-directed thrombolysis.
ct angiogram of abdomen and pelvis:
acute superior mesenteric artery thrombus 5 centimeters distal from the origin of the aorta without any collateral circulation or runoff
superior mesenteric artery thrombus
- accuracy: 0.012608977908828596 (26)
- north: 0.012511066537527201 (32)
- fluids: 0.012417322893432935 (26)
- phenomenon: 0.012327406605943387 (28)
- pp: 0.012241017369922943 (7051)
- acidosis: 0.0121578888941898 (33)
- onset: 0.011882912889538107 (524)
- atherosclerosis: 0.011853592994452319 (38)
- identification: 0.011853592994452319 (33)
- bowel: 0.011805962699932861 (1076)
- inr: 0.011783661940895973 (48)
- 2010: 0.011650127531608672 (66)
- leukocytosis: 0.011586278331447323 (36)
- pain: 0.0114934820212636 (5051)
- circulation: 0.011463877778242895 (57)
- eating: 0.011463877778242895 (125)
- reasons: 0.011184688999302049 (44)
- clin: 0.011082222004511536 (1347)
- acid: 0.011032722322018016 (111)
- or: 0.011029986222067264 (60128)
- repeated: 0.010890566989115877 (57)
- spectrum: 0.010890566989115877 (59)
- 2006: 0.01084515005695126 (84)
- intestinal: 0.010672305089018452 (214)
- has: 0.010603744298420339 (2768)
- atrium: 0.010590716384876712 (93)
- 1997: 0.010551028046765085 (72)
- pancreatitis: 0.010326837090135257 (114)
- remained: 0.010256906036578913 (73)
- distal: 0.010234707440290867 (1134)
- 2005: 0.010156003974835976 (112)
- due: 0.01004527380155436 (1041)
- surgeon: 0.010028278737720667 (144)
- cholecystitis: 0.009997472037335779 (157)
- generalized: 0.009849588110380648 (83)
- collateral: 0.009849588110380648 (157)
- ruptured: 0.009793106985681668 (119)
- broad: 0.009765400416944089 (210)
- patients: 0.009742619380467075 (1457)
- am: 0.009684312370418283 (9955)
- diverticulitis: 0.009657933094984987 (121)
- medication: 0.009481627571474997 (298)
- discomfort: 0.009433742138355159 (113)
- values: 0.009410184232811663 (165)
- immediately: 0.009340985562694087 (109)
- intravenous: 0.009340985562694087 (127)
- metabolic: 0.009296032100951342 (145)
- md: 0.009296032100951342 (599)
- embolism: 0.00920878730338516 (226)
- times: 0.009124866937234783 (217)
- angiogram: 0.009104377085555681 (193)
- c: 0.008946978486476067 (243338)
- reduction: 0.008872305465163993 (194)
- main: 0.008764838143204891 (804)
- most: 0.0086909037080532 (1722)
- small: 0.00867213781665691 (1623)
- off: 0.008596615722974552 (432)
- appendicitis: 0.008564459777112983 (265)
- this: 0.008468169280300732 (5602)
- factors: 0.008455472866841243 (203)
- started: 0.008395533299605814 (182)
- exam: 0.008269753039425278 (2159)
- case: 0.008235702347432912 (2053)
- either: 0.008197727363787965 (205)
- review: 0.008157556466101223 (222)
- continued: 0.008105110103339728 (217)
- for: 0.008029825425580563 (12260)
- al: 0.007979210513383895 (93311)
- radiology: 0.007954871667157937 (259)
- defined: 0.00793079882457602 (376)
- condition: 0.007871743191424793 (365)
- an: 0.007808358134040065 (75109)
- arteries: 0.0077916382483171395 (281)
- after: 0.007788551553344505 (1714)
- et: 0.007703520771194454 (15907)
- presenting: 0.0076713648253328845 (314)
- aortic: 0.00761879328038433 (622)
- results: 0.007598111032917724 (268)
- patient: 0.007547065470628969 (8535)
- :: 0.0074687763171189326 (11095)
- diagnostic: 0.007458530385489113 (306)
- aneurysm: 0.007439293204941196 (855)
- rate: 0.007336390948184677 (5034)
- antibiotics: 0.007069859818657492 (336)
- ventricle: 0.007053723166472309 (556)
- appears: 0.007006010618496143 (329)
- laboratory: 0.00693632540937019 (321)
- pelvis: 0.006839408384563059 (479)
- risk: 0.006817635787134553 (538)
- peripheral: 0.006810425819414356 (434)
- typically: 0.006644109624462494 (439)
- obstruction: 0.006637445040945894 (606)
- complete: 0.006624176066048579 (705)
- to: 0.006584750570706836 (40381)
- elevated: 0.006386159386253443 (460)
- possible: 0.006339167883004564 (472)
- flow: 0.006220382988675146 (681)
- out: 0.006220382988675146 (3801)
- vascular: 0.006171372836836337 (1123)
- any: 0.005926949412053511 (1117)
- resection: 0.005869858272070967 (574)
- clinical: 0.005791431277678424 (913)
- tenderness: 0.005724476482118135 (608)
- as: 0.005694174034775894 (55990)
- proximal: 0.005650976171160827 (840)
- abdomen: 0.005575736261884795 (845)
- 5: 0.00550696128291666 (8237)
- not: 0.0054397298314622705 (5583)
- s: 0.005398166667653276 (414481)
- two: 0.005390597439682832 (791)
- ct: 0.005265654860757899 (27172)
- secondary: 0.0052621805429709425 (822)
- however: 0.005240898800874605 (844)
- history: 0.00519918298549376 (2881)
- high: 0.005150982513385057 (1383)
- blood: 0.005137469322707708 (1000)
- been: 0.005120693589127734 (987)
- cm: 0.005048361492988956 (1802)
- is: 0.004954103774314764 (65037)
- common: 0.004925698704749774 (1580)
- these: 0.004898336325898326 (1129)
- on: 0.004783420786555692 (91641)
- in: 0.004640938657932323 (113220)
- physical: 0.004617853016698763 (1030)
- the: 0.0045677076443929225 (67588)
- without: 0.004431747062462909 (1213)
- left: 0.0042119174857837656 (7401)
- have: 0.004075854798160996 (1751)
- findings: 0.004006248757246608 (1669)
- female: 0.0038695160164049203 (1301)
- of: 0.003849244519757327 (41955)
- also: 0.0037106158450884393 (2071)
- which: 0.0035135343331333677 (2234)
- disease: 0.0030765144079641063 (3336)
- are: 0.002565801481342735 (8518)
- at: 0.0025501391031533768 (83424)
- was: 0.0021768227361534955 (7680)
- and: 0.0019824780366984414 (31978)
- .: 0.001876627458890552 (82185)
- a: 0.0017471356908308428 (549576)
- (: 0.0015911051238851554 (9594)
- ): 0.001571668925359703 (10569)
- with: 0.0010308737981488084 (23954)
