Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
- 3.79.: 0.023383337994606096 (1)
- echotextures: 0.023383337994606096 (1)
- nascet: 0.023383337994606096 (1)
- benifit: 0.023383337994606096 (1)
- pharmacutical: 0.023383337994606096 (1)
- endartectomy: 0.023383337994606096 (1)
- overutilized: 0.023383337994606096 (1)
- overtaken: 0.023383337994606096 (1)
- embarking: 0.023383337994606096 (1)
- ridiculous: 0.023383337994606096 (1)
- assertion: 0.023383337994606096 (1)
- simplicity: 0.023383337994606096 (1)
- overutilization: 0.023383337994606096 (1)
- daring: 0.023383337994606096 (1)
- preprocedural: 0.023383337994606096 (1)
- turf: 0.023383337994606096 (1)
- suit: 0.023383337994606096 (25)
- self-righteously: 0.023383337994606096 (1)
- lawyers: 0.023383337994606096 (1)
- grief: 0.023383337994606096 (1)
- over: 0.023083741009442573 (1978)
- doppler: 0.02192778353762482 (147)
- 70: 0.02178243088941201 (283)
- wellness: 0.021544751308770697 (2)
- edit: 0.021544751308770697 (155)
- blinded: 0.021544751308770697 (2)
- catheterizations: 0.021544751308770697 (2)
- cm/sec: 0.0204692470432318 (4)
- broadening: 0.0204692470432318 (3)
- even: 0.020185056391884573 (701)
- operators: 0.0197061646229353 (6)
- threatened: 0.0197061646229353 (5)
- danger: 0.0186306603573964 (12)
- assessments: 0.0186306603573964 (6)
- narrows: 0.01822177261249651 (7)
- esrd: 0.01822177261249651 (8)
- asa: 0.01822177261249651 (596)
- lesions: 0.018203399254726374 (1314)
- trivial: 0.0178675779370999 (10)
- than: 0.017817364893248862 (1107)
- randomized: 0.01727568522804364 (11)
- v/q: 0.017022873080021556 (31)
- supporting: 0.016579758797095386 (13)
- traditional: 0.016579758797095386 (25)
- velocity: 0.01638318592666111 (21)
- favored: 0.01638318592666111 (14)
- author: 0.01620018096250474 (45)
- being: 0.015797283696554684 (424)
- audible: 0.015716569406022105 (19)
- greatly: 0.015716569406022105 (21)
- encroachment: 0.015716569406022105 (35)
- that: 0.01566027298205648 (3273)
- demonstrate: 0.01564816027585974 (3313)
- radiologists: 0.015573155025994849 (20)
- bruit: 0.01543709854220824 (47)
- quality: 0.015307681661122214 (31)
- internal: 0.015198280484768017 (516)
- by: 0.015096773509229439 (2984)
- seems: 0.01506637720964814 (25)
- prospective: 0.014953486985725602 (29)
- study: 0.014915816216763708 (612)
- mellitus: 0.014274618619313931 (34)
- trial: 0.014274618619313931 (378)
- dialysis: 0.014190404565429101 (61)
- complain: 0.014190404565429101 (667)
- surgeons: 0.014029596550000892 (41)
- scanning: 0.013877982720186706 (45)
- during: 0.013872728116306673 (674)
- bifurcation: 0.0138053063960803 (47)
- proximal: 0.013610308656270637 (840)
- interventional: 0.013598511856372841 (59)
- benefit: 0.013533014210244537 (75)
- ica: 0.013286090011130446 (13967)
- window: 0.013114900299890205 (129)
- visit: 0.013006619147316583 (77)
- scale: 0.012954092284461994 (95)
- peak: 0.012902585425424589 (111)
- acoustic: 0.012706012554990313 (74)
- plaques: 0.01265906407462055 (126)
- failed: 0.01265906407462055 (62)
- systolic: 0.012612932131087743 (78)
- ratio: 0.012567588806527264 (2143)
- true: 0.01243603193347853 (89)
- data: 0.012270195442811863 (86)
- dependent: 0.012230307173940405 (112)
- make: 0.012114119845934055 (164)
- shadowing: 0.012039396034351307 (96)
- what: 0.011966719710244902 (210)
- we: 0.011931114881777687 (13561)
- cta: 0.011827081159885693 (1266)
- patients: 0.011732491243321092 (1457)
- for: 0.01160384321447292 (12260)
- vasculitis: 0.011599117155109235 (125)
- obvious: 0.011447503325295047 (108)
- echogenic: 0.011276313614054807 (232)
- diabetes: 0.011221620544551527 (126)
- discovered: 0.011168032461481184 (105)
- gray: 0.011089627150495655 (219)
- color: 0.011063998739589192 (204)
- lumen: 0.010915220313459102 (176)
- unlikely: 0.010797311128921083 (140)
- degree: 0.010618923258870238 (391)
- %: 0.010574647391756007 (2175)
- despite: 0.010534035378005058 (137)
- like: 0.010492588911418636 (1342)
- is: 0.010440412330750874 (65037)
- lack: 0.010313699572438445 (253)
- so: 0.010313699572438445 (13250)
- as: 0.01028576264637237 (55990)
- pe: 0.010182452736196083 (22650)
- their: 0.009921338484702046 (203)
- case: 0.00991779539982637 (2053)
- good: 0.009698841179713445 (221)
- arteries: 0.00938303385871613 (281)
- many: 0.009316216222566107 (247)
- presents: 0.009260712443012869 (1354)
- lesion: 0.009233714726792863 (3600)
- the: 0.009167724449842561 (67588)
- considered: 0.00914997986457466 (254)
- reports: 0.009137613782065877 (419)
- routine: 0.00908871802161803 (253)
- symptomatic: 0.009005261073459447 (740)
- currently: 0.008981890702949753 (269)
- system: 0.008924350054113522 (596)
- about: 0.008737553066589528 (330)
- images: 0.008696360169492594 (1966)
- based: 0.008643741013970717 (378)
- cardiac: 0.008633519344697534 (446)
- management: 0.008553133802269606 (356)
- clear: 0.008380707196675451 (660)
- above: 0.008307529593177232 (359)
- very: 0.008227548059567982 (654)
- given: 0.00777032995362425 (460)
- this: 0.0076483067372477434 (5602)
- showed: 0.007431838906959407 (635)
- vascular: 0.007431838906959407 (1123)
- disease: 0.007409748229261029 (3336)
- past: 0.007202120615242531 (582)
- medical: 0.006974296551899215 (618)
- some: 0.0068830988166227024 (974)
- patient: 0.006816381413127756 (8535)
- pulmonary: 0.006622149363978948 (1648)
- loss: 0.006579480563576762 (858)
- level: 0.006532862142299554 (1166)
- following: 0.006433097498411534 (761)
- region: 0.00640212527119181 (1007)
- time: 0.00640212527119181 (1157)
- likely: 0.006393342084709964 (930)
- secondary: 0.006336949513285961 (822)
- however: 0.006311321102379497 (844)
- an: 0.006268779120873898 (75109)
- history: 0.006261085080674182 (2881)
- are: 0.006179702241536349 (8518)
- presented: 0.006178667466902942 (764)
- if: 0.006150513086951287 (9413)
- at: 0.006141979590618743 (83424)
- significant: 0.006095085281310937 (999)
- therapy: 0.006060055162441944 (1469)
- of: 0.005871544337299152 (41955)
- on: 0.005760405933942399 (91641)
- (: 0.005748236548359633 (9594)
- ,: 0.005744510674106894 (45533)
- ): 0.005678018770132401 (10569)
- more: 0.0056689026772206 (1268)
- ``: 0.005570649967193148 (0)
- increased: 0.005545052471617124 (1255)
- '': 0.005463526530456878 (0)
- was: 0.005242851576730434 (7680)
- most: 0.005232984460817177 (1722)
- posterior: 0.005224505434224001 (1753)
- diagnosis: 0.0052048258110886465 (1487)
- well: 0.005127535684266979 (2228)
- 's: 0.004997471136252108 (1676)
- large: 0.0049563459730267365 (2420)
- right: 0.004783192090771441 (8044)
- which: 0.004231152751306495 (2234)
- a: 0.004207955456961287 (549576)
- to: 0.0033984199610847714 (40381)
- there: 0.003373250812904479 (3976)
- in: 0.0033532936085431428 (113220)
- and: 0.002864864812714352 (31978)
- or: 0.002656559015818853 (60128)
- .: 0.0016949380630032704 (82185)
- with: 0.0009310677142431544 (23954)
