Texto: 
picc line placed for imipenem 500mg iv q6h and serial scans to follow abcess resolution.
opacity in rll field. well circumscribed, thick walled with a with an air fluid level that has organized in comparison with previous frontal cxr one month prior.  on ct the opacity appears to have an air passageway that extends into the abnormality.  on fluroscopy a guide wire can be seen in the abnormality and in another fluro image a pigtail catheter can be seen in the lesion.
infectious cavitary abcess
ddx for cavitary mass in lung fields includes:
-malignancy- either primary, secondary,
- cxr: 0.009825701011239992 (258)
- shortness: 0.009796083375717093 (211)
- drainage: 0.009737796754514593 (252)
- just: 0.009723417852332458 (247)
- an: 0.009659385811591797 (75109)
- especially: 0.009583654107407252 (230)
- line: 0.009570064076042023 (1551)
- et: 0.009529695994883602 (15907)
- placement: 0.009450710880787546 (657)
- shown: 0.00933636701403269 (247)
- patient: 0.009336151835600959 (8535)
- colon: 0.00914423136191373 (798)
- previous: 0.00904182615442315 (523)
- malignancy: 0.008997519558042278 (319)
- about: 0.008975633531619214 (330)
- active: 0.008889806100939729 (628)
- referred: 0.008786189219225181 (346)
- has: 0.008744958967271269 (2768)
- breath: 0.008706042393049994 (438)
- appears: 0.008666836023970705 (329)
- ago: 0.008666836023970705 (425)
- a: 0.008645227287598938 (549576)
- breast: 0.008590076141227662 (1038)
- iv: 0.00849707067428091 (11885)
- malignant: 0.008415996393404089 (482)
- including: 0.0084071352615611 (392)
- did: 0.0084071352615611 (588)
- three: 0.007849112338819918 (473)
- recent: 0.007827572340162934 (581)
- follow: 0.0073983636837777495 (2467)
- frontal: 0.0073141469604451155 (673)
- image: 0.007272995003535697 (2894)
- some: 0.007070649193097436 (974)
- month: 0.006985325724252342 (1567)
- to: 0.006982039920048821 (40381)
- primary: 0.006897504803530507 (748)
- years: 0.0068371747602683445 (760)
- 5: 0.006812426219193905 (8237)
- level: 0.006710869285141504 (1166)
- through: 0.006612961903054138 (1208)
- carcinoma: 0.006599257956446503 (1515)
- all: 0.0065856225870062415 (11660)
- she: 0.006536202020311096 (2424)
- include: 0.006531753373379527 (1283)
- secondary: 0.006509618437353698 (822)
- performed: 0.006492039049665719 (901)
- mass: 0.006476626740858662 (5255)
- the: 0.00640391782005896 (67588)
- if: 0.006318101999402276 (9413)
- one: 0.006309894777413199 (7087)
- at: 0.006309335982733695 (83424)
- lobe: 0.0062651916837153515 (1492)
- up: 0.006261163899330308 (7615)
- common: 0.006093371149744951 (1580)
- patients: 0.006026088826610425 (1457)
- prior: 0.005978508916082734 (948)
- on: 0.005917365223695597 (91641)
- none: 0.005775802471138982 (942)
- chest: 0.0055714686650068625 (1824)
- or: 0.005457889640129196 (60128)
- 3: 0.005452249391570953 (8405)
- were: 0.005286883751198695 (1679)
- this: 0.005237804977188736 (5602)
- lower: 0.005236681387912432 (1849)
- ,: 0.005163407244198942 (45533)
- 's: 0.005133642011899305 (1676)
- case: 0.005094017528248694 (2053)
- have: 0.005042065608624228 (1751)
- had: 0.0050241139488847635 (2121)
- and: 0.004904877540387423 (31978)
- lesion: 0.004742657291554372 (3600)
- treatment: 0.004712852750956095 (1790)
- which: 0.004346443017009669 (2234)
- (: 0.003936576164816678 (9594)
- ): 0.003888488785358611 (10569)
- by: 0.0038770324339097405 (2984)
- there: 0.003465165003991795 (3976)
- from: 0.003450778509956982 (3282)
- not: 0.003364628533356772 (5583)
- ct: 0.0032569581836295446 (27172)
- history: 0.0032158434269947776 (2881)
- :: 0.0030797678909827383 (11095)
- right: 0.002456762150164623 (8044)
- no: 0.0023445344705825665 (35870)
- of: 0.002222143339471169 (41955)
- .: 0.0018378506426419052 (82185)
- is: 0.001532127461538762 (65037)
- with: 0.0012752498756391252 (23954)
