Texto: 
clinical manifestations:  patients' with bochdalek hernias typically present in infancy with pulmonary insufficiency.  in the neonate, bochdalek's hernia is one of the leading causes of respiratory distress and is one of the most common congenital anomalies of the thorax.  affected adults typically have no symptoms and are diagnosed incidentally on imaging studies.
-treatment:   neonate:  surgical repair
- posterolateral: 0.028840633990561765 (79)
- malrotation: 0.02851289722161517 (128)
- contain: 0.028102225367526178 (298)
- diaphragm: 0.027357206659466615 (302)
- retroperitoneal: 0.02710022944598323 (99)
- insufficiency: 0.0270169780056574 (105)
- typically: 0.026932372942017606 (439)
- gi/sbf: 0.02623666197609077 (1)
- diapharagmatic: 0.02623666197609077 (1)
- ': 0.025822509580287447 (1949)
- extent: 0.025242901461089973 (117)
- -treatment: 0.02417372393870998 (15)
- pf: 0.02417372393870998 (149)
- -factoid: 0.02417372393870998 (2)
- developmental: 0.023638877008975635 (196)
- reformations: 0.022966982545530916 (3)
- -etiology: 0.022966982545530916 (4)
- defining: 0.020445262722949952 (7)
- strangulation: 0.020445262722949952 (9)
- sbft: 0.0200478478639484 (8)
- accepted: 0.019697303114971067 (9)
- eventration: 0.019697303114971067 (11)
- structures: 0.019583723124016156 (321)
- fuse: 0.019383730151703728 (1002)
- prevents: 0.019100068902286094 (12)
- studies: 0.018997029272494997 (400)
- morgagni: 0.017804479404494887 (24)
- hiatus: 0.017804479404494887 (33)
- request: 0.017804479404494887 (74)
- properly: 0.017634365077590277 (24)
- pathogenesis: 0.0174734507285716 (21)
- present: 0.01723222101724715 (4525)
- omental: 0.017037130864905305 (35)
- presumably: 0.017037130864905305 (23)
- paraesophageal: 0.016778168433388547 (57)
- ugi: 0.01583038947172624 (65)
- fat: 0.01546971620762877 (1111)
- foramina: 0.01541051269119081 (256)
- pulmonary: 0.014860418513214662 (1648)
- sob: 0.014841895915111319 (89)
- herniated: 0.014534799973935036 (70)
- manifestations: 0.01447700805174128 (63)
- thorax: 0.014420316995280883 (512)
- intestinal: 0.014420316995280883 (214)
- occurring: 0.01420377129801175 (68)
- fluoroscopic: 0.013905903861830254 (73)
- one: 0.01378411537684907 (7087)
- assessment: 0.013678603329733308 (94)
- occasional: 0.013426944436792642 (159)
- occasionally: 0.013386994971518417 (82)
- anomalies: 0.01330866964914528 (119)
- tests: 0.01330866964914528 (98)
- radiologic: 0.01323235289136749 (161)
- patients: 0.013164134520035868 (1457)
- helpful: 0.013157944253851367 (87)
- adults: 0.01297967597533628 (108)
- determine: 0.012877625161411782 (200)
- adult: 0.012746782532182267 (253)
- episodes: 0.012560710041166394 (126)
- part: 0.012329433302096997 (1179)
- leading: 0.01216705537278023 (126)
- foramen: 0.01214083326063096 (174)
- discussion: 0.011914684727958572 (133)
- much: 0.011772934582157219 (140)
- defects: 0.011682051475430787 (191)
- esophageal: 0.011659757809570199 (487)
- incidentally: 0.011529392861182125 (149)
- herniation: 0.011324056934137626 (428)
- 's: 0.011214563204565743 (1676)
- cavity: 0.011131978002180569 (221)
- additionally: 0.011022412605982008 (190)
- frequently: 0.011022412605982008 (198)
- affected: 0.011004537534374236 (234)
- test: 0.010865275148937453 (1518)
- on: 0.010772187684009346 (91641)
- distress: 0.01071601984034974 (213)
- best: 0.010699888687167182 (312)
- traumatic: 0.01065201327719211 (407)
- coronal: 0.010589354321246181 (267)
- respiratory: 0.010558512693164197 (258)
- many: 0.010453016416391138 (247)
- tissues: 0.010438246210015753 (249)
- are: 0.010400659576157158 (8518)
- repair: 0.010184199040518264 (377)
- sagittal: 0.010143888846745176 (452)
- made: 0.010130572536046007 (273)
- diagnostic: 0.01007789522325017 (306)
- seen: 0.010051354851593393 (1897)
- failure: 0.009962673460807639 (329)
- causes: 0.009900537791100629 (314)
- thoracic: 0.009803742577691225 (570)
- result: 0.009756500467107028 (900)
- commonly: 0.009596819772189409 (359)
- occur: 0.009541805442802198 (868)
- diagnosed: 0.009351771299985136 (363)
- above: 0.0093212460018685 (359)
- presence: 0.009231504816836694 (376)
- because: 0.00889737594222038 (430)
- side: 0.00881085268382164 (2155)
- liver: 0.008768516401287868 (910)
- for: 0.008679858912413276 (12260)
- the: 0.008640580293976612 (67588)
- possible: 0.00856542327048831 (472)
- finding: 0.008196611622138337 (2193)
- often: 0.00811450460868944 (654)
- differential: 0.008074285206407529 (536)
- right: 0.008050283117057291 (8044)
- known: 0.008047771084713749 (769)
- bowel: 0.00797605218120464 (1076)
- clinical: 0.007825326785910726 (913)
- usually: 0.00772300075555583 (770)
- as: 0.007693913725560284 (55990)
- from: 0.007538307816394121 (3282)
- abdomen: 0.007533881734808619 (845)
- axial: 0.007258307964487712 (1143)
- scan: 0.007119855537002911 (1175)
- if: 0.006901022124347129 (9413)
- is: 0.0066939378379134 (65037)
- evidence: 0.006667983879068088 (1043)
- than: 0.006663835877732957 (1107)
- common: 0.006655557178441658 (1580)
- ,: 0.006445477750411604 (45533)
- more: 0.006360643777714781 (1268)
- to: 0.0063551801851634854 (40381)
- symptoms: 0.006338266300292081 (1259)
- none: 0.006308689008654781 (942)
- in: 0.006270792115182364 (113220)
- upper: 0.006137144361216424 (1489)
- imaging: 0.005958553048975007 (1530)
- most: 0.005871533159904988 (1722)
- other: 0.0058620194901858585 (2604)
- posterior: 0.0058620194901858585 (1753)
- diagnosis: 0.005839938484465535 (1487)
- can: 0.005768518906157945 (6061)
- have: 0.005507256185610392 (1751)
- but: 0.005424116967361719 (2727)
- findings: 0.005413205166041546 (1669)
- surgical: 0.0053458981257483735 (1704)
- also: 0.005013748790684974 (2071)
- of: 0.004854325033249517 (41955)
- within: 0.004851581572577624 (1927)
- and: 0.004821669796398708 (31978)
- which: 0.004747454128698062 (2234)
- that: 0.00439279978737745 (3273)
- normal: 0.003986941829163991 (4858)
- be: 0.00392189500995217 (14541)
- ct: 0.0035574513493810797 (27172)
- or: 0.0029807224671538914 (60128)
- was: 0.002941302149445496 (7680)
- left: 0.002845551396645579 (7401)
- no: 0.0025608456866184582 (35870)
- with: 0.0024375870018727027 (23954)
- (: 0.0021498860900114897 (9594)
- ): 0.0021236240836705507 (10569)
- .: 0.0017961074811157342 (82185)
- a: 0.0011803565530315514 (549576)
