Texto: 
on exam, he was afebrile with stable vital signs.  he was speaking in full sentences without distress, and his pulse oxygen saturation was 90% on 4l oxygen delivered by nasal canula.  

physical examination revealed decreased breath sounds in the left superior chest.  

he was admitted for further evaluation.
fiberoptic bronchoscopy was performed revealing a lobulated “fleshy” obstructing mass in the left mainstem bronchus. brush biopsies of the mass were taken and revealed squamous cell carcinoma.  the patent was referred to a major lung cancer treatment center for pet/ct imaging, potential resection, and oncologic treatment.
initial chest radiographs were obtained (figure 1).  the chest radiographs revealed tight left upper lobe collapse - resulting in an abnormal left hilar contour, indistinct left heart border, generalized oligemia in the left chest, and dramatic anterior shift of the left major fissue.
left upper lobe collapse,  squamous cell carcinoma
causes for left upper lobe collapse:
obstructing mass (lung cancer)
- mucus: 0.01518428639418616 (35)
- volumes: 0.01518428639418616 (24)
- revealing: 0.014641065140483207 (35)
- biopsies: 0.014641065140483207 (30)
- dramatic: 0.014641065140483207 (37)
- delivered: 0.014451518816923139 (31)
- careful: 0.014190404565429101 (53)
- identifying: 0.014190404565429101 (34)
- bronchoscopy: 0.013952706531769454 (50)
- attention: 0.013952706531769454 (39)
- copd: 0.013598511856372841 (50)
- smoker: 0.013469094975286814 (76)
- dry: 0.013469094975286814 (63)
- bronchus: 0.013406679862792932 (79)
- saturation: 0.01334569970835076 (74)
- key: 0.01334569970835076 (71)
- exertion: 0.013286090011130446 (64)
- appetite: 0.013286090011130446 (50)
- bronchial: 0.012852059709321954 (143)
- figure: 0.01265906407462055 (467)
- an: 0.012537558241747796 (75109)
- in: 0.012295409897991523 (113220)
- sharp: 0.012270195442811863 (108)
- diaphragm: 0.012191009864165494 (302)
- fissure: 0.012152286258273842 (122)
- due: 0.012096961023622491 (1041)
- generalized: 0.011861307697911973 (83)
- helpful: 0.01172697418910891 (87)
- pulse: 0.011694427524409138 (205)
- minor: 0.011630508289451415 (106)
- (: 0.011496473096719266 (9594)
- lobulated: 0.01138920383797734 (127)
- ): 0.011356037540264803 (10569)
- chills: 0.011332158200786457 (104)
- concern: 0.011276313614054807 (229)
- delay: 0.011248826115286778 (381)
- nasal: 0.011221620544551527 (273)
- patent: 0.011168032461481184 (151)
- foreign: 0.011168032461481184 (161)
- ``: 0.011141299934386296 (0)
- center: 0.011115505598626596 (213)
- asymmetric: 0.011013473023486554 (151)
- contour: 0.010988566550410056 (144)
- smaller: 0.010988566550410056 (121)
- '': 0.010927053060913756 (0)
- potential: 0.010915220313459102 (182)
- atelectasis: 0.010891215444706006 (172)
- vital: 0.010843847759294848 (235)
- home: 0.010774345445252343 (152)
- fevers: 0.010774345445252343 (128)
- ,: 0.010770957513950425 (45533)
- shift: 0.010751576894346795 (173)
- dyspnea: 0.010729002120691864 (137)
- 90: 0.010684420904998547 (326)
- opacity: 0.010597445247643132 (158)
- afebrile: 0.010472106030532932 (137)
- were: 0.01029329621586165 (1679)
- department: 0.010164222287156927 (160)
- resulting: 0.009954703954746767 (199)
- difficult: 0.009921338484702046 (409)
- full: 0.009791921603616019 (436)
- admitted: 0.009791921603616019 (192)
- findings: 0.009649002311883075 (1669)
- on: 0.009600676556570665 (91641)
- cxr: 0.009565072337201797 (258)
- distress: 0.009550617152141942 (213)
- mass: 0.009457249392155686 (5255)
- taken: 0.00945157823851424 (264)
- stable: 0.00934274164255174 (297)
- treatment: 0.009175686788333618 (1790)
- aortic: 0.009174886337651155 (622)
- to: 0.00906245322955939 (40381)
- sounds: 0.009040707301077928 (271)
- worsening: 0.008924350054113522 (259)
- failure: 0.008879199689207869 (329)
- change: 0.008834805014524782 (1174)
- causes: 0.008823821479601621 (314)
- result: 0.00869544869216966 (900)
- cough: 0.008685026203734939 (327)
- emergency: 0.008582993628594895 (302)
- referred: 0.008553133802269606 (346)
- breath: 0.008475112886603046 (438)
- 8: 0.008475112886603046 (4289)
- “: 0.00846551967580679 (463)
- ”: 0.00841806724941216 (473)
- a: 0.008415910913922573 (549576)
- reported: 0.008262798012137432 (474)
- weight: 0.008124524629020862 (988)
- obtained: 0.008058000267225045 (401)
- typically: 0.008001129362084806 (439)
- signs: 0.00797712449333171 (450)
- being: 0.007898641848277342 (424)
- sign: 0.007852643240753503 (3330)
- initial: 0.007510827966258111 (728)
- body: 0.007361442208724362 (675)
- superior: 0.007238046941788306 (703)
- further: 0.007208074646685035 (615)
- past: 0.007202120615242531 (582)
- frontal: 0.0071201377572502845 (673)
- resection: 0.007068741791830819 (574)
- examination: 0.007046214948208396 (634)
- severe: 0.006974296551899215 (682)
- month: 0.006800038569762889 (1567)
- decreased: 0.006739406903778672 (680)
- evaluation: 0.006584187787339013 (786)
- loss: 0.006579480563576762 (858)
- his: 0.006532862142299554 (10739)
- when: 0.0064915947947374155 (851)
- appearance: 0.006482510813619739 (782)
- abnormal: 0.006464435650702682 (1526)
- all: 0.006410937637748781 (11660)
- region: 0.00640212527119181 (1007)
- performed: 0.006319836422353631 (901)
- mild: 0.005968842052867737 (1287)
- these: 0.005898792286360318 (1129)
- the: 0.005867343647899237 (67588)
- anterior: 0.005837646747381266 (1421)
- for: 0.00580192160723646 (12260)
- over: 0.005770935252360643 (1978)
- physical: 0.005561021935228749 (1030)
- 1: 0.005393438641802936 (15898)
- without: 0.005336904950552149 (1213)
- imaging: 0.005310540648423349 (1530)
- %: 0.005287323695878004 (2175)
- most: 0.005232984460817177 (1722)
- can: 0.005141173348724323 (6061)
- lower: 0.005097777372317937 (1849)
- exam: 0.004979400371218934 (2159)
- may: 0.00497169328620192 (2139)
- lateral: 0.004898323728447083 (4830)
- had: 0.00489084832689843 (2121)
- -: 0.004858696176945261 (21459)
- presents: 0.004630356221506434 (1354)
- no: 0.004564690454662079 (35870)
- male: 0.004098688429409743 (2906)
- by: 0.0037741933773073597 (2984)
- be: 0.0034953759239892018 (14541)
- history: 0.003130542540337091 (2881)
- are: 0.0030898511207681743 (8518)
- :: 0.002998076434988501 (11095)
- is: 0.0029829749516431065 (65037)
- or: 0.002656559015818853 (60128)
- and: 0.002387387343928627 (31978)
- of: 0.0018541718959892057 (41955)
- .: 0.0016007748372808665 (82185)
- with: 0.0015517795237385908 (23954)
