Texto: 
pth intact: 237 pg/ml (13-75 pg/ml)
ca: 12.6 mg/dl (8.8-10.4)
- interfaces: 0.016923061646575414 (4)
- acquire: 0.016923061646575414 (89)
- teardrop: 0.016923061646575414 (11)
- weigh: 0.016923061646575414 (1052)
- inc.: 0.016923061646575414 (30)
- pgs: 0.016923061646575414 (4)
- carcinoma: 0.0165507585650287 (1515)
- retro: 0.01641476198526742 (395)
- shapes: 0.01599945092195545 (6)
- substantially: 0.01564831042120999 (8)
- rumack: 0.01564831042120999 (7)
- typical: 0.015610235508656024 (904)
- solid: 0.01552777518226141 (476)
- :: 0.015447947371170822 (11095)
- 12.6: 0.015344138684024287 (9)
- midportion: 0.015344138684024287 (10)
- longitudinally: 0.015075840197335485 (10)
- bulbous: 0.015075840197335485 (12)
- 500: 0.014835839022716292 (61)
- commonly: 0.014690348261756907 (359)
- more: 0.01460484949416059 (1268)
- reflect: 0.014420527959404322 (41)
- indistinguishable: 0.014238198329168476 (13)
- is: 0.014089290574560324 (65037)
- enlarge: 0.014069387458658858 (781)
- examples: 0.014069387458658858 (15)
- 1000: 0.013912228298096328 (32)
- 1: 0.013895168801546972 (15898)
- becoming: 0.013627118633053034 (17)
- %: 0.013621783826965883 (2175)
- to: 0.013619484096131682 (40381)
- vast: 0.01349691723478436 (42)
- methods: 0.013373757277448878 (21)
- characteristically: 0.013373757277448878 (21)
- tapering: 0.013373757277448878 (25)
- architecture: 0.013373757277448878 (21)
- pth: 0.013256916060165163 (77)
- inferior: 0.013208730575667712 (623)
- less: 0.013184236921743427 (774)
- sound: 0.013145776734038894 (1153)
- wilson: 0.013039808589084698 (34)
- x: 0.01284312681251698 (21286)
- prospective: 0.012841604996853193 (29)
- localization: 0.012659275366617347 (30)
- have: 0.0126453627223127 (1751)
- 2: 0.0125747459898215 (13754)
- clinician: 0.012490464496107731 (51)
- lies: 0.012410529826833766 (207)
- caudal: 0.012410529826833766 (65)
- 1998: 0.012410529826833766 (44)
- found: 0.012268909405248803 (642)
- aspect: 0.012229120430448097 (641)
- 0.5: 0.012048195670501905 (94)
- tracheal: 0.011982164834799736 (126)
- usually: 0.011821996600759721 (770)
- oval: 0.01179483431489775 (338)
- ,: 0.011716380967718588 (45533)
- edition: 0.011621745688524351 (49)
- glands: 0.011566853771487766 (53)
- ultrasound: 0.011549533416885208 (868)
- differentiate: 0.011460885626533569 (171)
- mosby: 0.011460885626533569 (51)
- uniform: 0.011409694610925235 (131)
- homogeneously: 0.011359628764185429 (52)
- usual: 0.011359628764185429 (947)
- average: 0.011359628764185429 (57)
- triangular: 0.011310639686233347 (62)
- planes: 0.01116969343630604 (64)
- producing: 0.01116969343630604 (55)
- mg/dl: 0.010952585965225574 (109)
- contain: 0.010754382372994073 (298)
- ovoid: 0.010716730204540288 (67)
- sheath: 0.010716730204540288 (105)
- true: 0.01067969029367063 (89)
- mg: 0.01067969029367063 (456)
- 62: 0.010643243046867803 (148)
- due: 0.01038850639158469 (1041)
- variable: 0.010370930630809072 (83)
- hyperparathyroidism: 0.010215911352346622 (96)
- than: 0.010200678154525165 (1107)
- these: 0.010131410897302233 (1129)
- shape: 0.010127723397493113 (278)
- tip: 0.009987930808936637 (1937)
- degeneration: 0.00988196266398244 (126)
- end: 0.00988196266398244 (6279)
- lobulated: 0.0097807058016343 (127)
- 2nd: 0.009707611691038627 (135)
- hyperplasia: 0.009590770473754912 (142)
- simple: 0.009590770473754912 (166)
- majority: 0.009568104572039268 (116)
- oriented: 0.009545661983330813 (134)
- close: 0.009501429441515092 (290)
- asymmetric: 0.009458039475750413 (151)
- contour: 0.009436650545568545 (144)
- larger: 0.009373663002674445 (118)
- ectopic: 0.009332618571005475 (239)
- tissue: 0.009227431382471953 (1668)
- homogeneous: 0.009213744417997341 (192)
- posteriorly: 0.009194521482585349 (134)
- ca: 0.009064320084316674 (36988)
- rest: 0.008975674489214913 (693)
- posterior: 0.008973296349441679 (1753)
- can: 0.008830170170701911 (6061)
- few: 0.008760148347130974 (169)
- lower: 0.008755635851316002 (1849)
- carotid: 0.008728728478947977 (322)
- circumscribed: 0.00865202411651839 (255)
- large: 0.008512721785107424 (2420)
- frequently: 0.008436288463803997 (198)
- but: 0.008302976314503588 (2727)
- gland: 0.008290133693377378 (416)
- mediastinal: 0.008264538993452718 (308)
- characteristic: 0.008239228684967364 (336)
- features: 0.008214196517369196 (232)
- the: 0.008187884743267131 (67588)
- mid: 0.00814070935969671 (1642)
- references: 0.008093002813352193 (206)
- tissues: 0.007989181609488138 (249)
- enlargement: 0.007723390447574249 (295)
- diagnostic: 0.007713377665175529 (306)
- also: 0.0076748045269710765 (2071)
- cysts: 0.00762518971032202 (578)
- rare: 0.007558884279438032 (488)
- calcifications: 0.007237275067500575 (461)
- abnormality: 0.007181225384579845 (336)
- diagnosed: 0.007157619947141243 (363)
- heterogeneous: 0.007157619947141243 (406)
- intact: 0.007149805516396848 (406)
- calcification: 0.0070655708848681754 (906)
- they: 0.007013544707260378 (489)
- identified: 0.00695550578857932 (404)
- then: 0.006927031613717744 (489)
- typically: 0.006871129315503354 (439)
- or: 0.006844119013419414 (60128)
- location: 0.006789766940555565 (803)
- that: 0.006724285779311267 (3273)
- long: 0.00671121073082625 (1481)
- (: 0.006581883610422419 (9594)
- although: 0.0065738707985799625 (444)
- ): 0.006501482388276128 (10569)
- cases: 0.006484762788111918 (558)
- superior: 0.006215817077572189 (703)
- often: 0.006210645896400119 (654)
- between: 0.006169693704383243 (568)
- will: 0.006089933982640414 (776)
- only: 0.005852873937323315 (984)
- there: 0.005793692740159401 (3976)
- from: 0.00576963878430165 (3282)
- primary: 0.005766251168327326 (748)
- neck: 0.005715815801864425 (1226)
- appearance: 0.00556698536841604 (782)
- focal: 0.005559210943367658 (922)
- y/o: 0.005390954509839728 (688)
- one: 0.005275014540570943 (7087)
- lobe: 0.005237643161557025 (1492)
- lesions: 0.005210843978004437 (1314)
- in: 0.00479951287175689 (113220)
- soft: 0.004740152081989863 (1339)
- imaging: 0.004560532629739413 (1530)
- 3: 0.0045580308125433705 (8405)
- well: 0.004403373469176882 (2228)
- it: 0.004375508848594571 (53878)
- contrast: 0.0043571200155077565 (1844)
- may: 0.004269540703640373 (2139)
- surgical: 0.004091621344536341 (1704)
- after: 0.0040273375913649255 (1714)
- female: 0.004001731825621488 (1301)
- treatment: 0.003939901958088581 (1790)
- by: 0.0032411637887126985 (2984)
- of: 0.0031846141448197292 (41955)
- be: 0.0030017237433802484 (14541)
- as: 0.002944367894975234 (55990)
- and: 0.002870303052677743 (31978)
- not: 0.002812798796678668 (5583)
- mass: 0.002707200471406753 (5255)
- this: 0.002189378618027638 (5602)
- left: 0.002177916330917801 (7401)
- no: 0.001960009454906155 (35870)
- .: 0.0018598845791320373 (82185)
- a: 0.0018068328101075227 (549576)
- for: 0.0016608386073865948 (12260)
- with: 0.0007995729573340984 (23954)
