Texto: 
a hepatobiliary scan revealed radiotracer uptake surrounding the liver consistent with a bile leak into a biloma with subsequent drainage through the right upper quadrant drain. 

an ercp confirmed extravasation of contrast from the cystic duct.

during the ercp, a biliary stent was placed.  a follow-up ct performed 6 days after the ercp showed near complete resolution of the subcapsular fluid.
• ct scan performed 9 days post cholecystectomy shows subcapsular fluid displacing the liver medially.

• hepatobiliary scan obtained one day after the above ct scan demonstrated progressive accumulation of radiotracer surrounding the right hepatic lobe and the dome of the liver.  this corresponds to the large collection seen on the ct scan of the abdomen.  the radiotracer flowed through a drain with a subsequent decrease in the activity surrounding the right hepatic lobe and the dome.

• ercp demonstrated extravasation of contrast originating from the cystic duct remnant.  the surgical clips did not ligate the cystic duct remnant and is responsible for causing the bile leak.
biloma, after cholecystectomy
• hepatic pseudocyst
- y.o: 0.008446504906118835 (586)
- changes: 0.008387150603544728 (828)
- he: 0.008165025143948696 (91634)
- an: 0.008093594960854314 (75109)
- shows: 0.008045800341537256 (912)
- if: 0.007940902170481628 (9413)
- one: 0.007930586929146041 (7087)
- significant: 0.007869339558404874 (999)
- due: 0.007809168332030272 (1041)
- more: 0.007319096949699199 (1268)
- abdominal: 0.007314791911377107 (1376)
- acute: 0.007225614140775668 (1548)
- consistent: 0.007175679002846586 (1064)
- upper: 0.007061919538933967 (1489)
- into: 0.006963446465615434 (1299)
- man: 0.006920999462636983 (4104)
- was: 0.006769024124751279 (7680)
- well: 0.0066201402498926405 (2228)
- this: 0.006583131598042006 (5602)
- ,: 0.0064896248582911355 (45533)
- large: 0.006399117917229725 (2420)
- had: 0.006314554175481877 (2121)
- but: 0.006241449661073759 (2727)
- surgical: 0.006151444418669361 (1704)
- presents: 0.005978233888725773 (1354)
- to: 0.005850248060862825 (40381)
- seen: 0.005782971284478391 (1897)
- is: 0.005776960051897866 (65037)
- that: 0.005054728522461724 (3273)
- for: 0.004993891429059693 (12260)
- not: 0.0042288310676093675 (5583)
- pain: 0.0035740005737353924 (5051)
- or: 0.0034298724279579022 (60128)
- of: 0.003191884953369546 (41955)
- on: 0.002479078809470644 (91641)
- (: 0.002473841528232399 (9594)
- and: 0.0024658767908523073 (31978)
- ): 0.0024436222332647434 (10569)
- with: 0.0020034961659227695 (23954)
- .: 0.0019451800601285628 (82185)
- in: 0.001443141199110462 (113220)
