Texto: 
physical exam reveals a young male, growth 85th percentile, with a distended abdomen, 1+ edema bilaterally, secondary hair (axillary, pubic, and mid-upper back), symmetrical genital enlargement, and mild facial acne.

labs: cbc was within normal limits. serum alpha-fetoprotein was negative.

abdominal imaging was ordered.
- benign: 0.010802382296824913 (529)
- were: 0.010660913937856712 (1679)
- percentile: 0.0106589489934295 (31)
- less: 0.010600512836346821 (774)
- (: 0.010584054596979642 (9594)
- 1+: 0.01056958971839391 (41)
- areas: 0.010532407220681564 (527)
- excess: 0.01048438822455711 (74)
- accuracy: 0.01048438822455711 (26)
- ): 0.010454764719608866 (10569)
- hemorrhage: 0.010418522286359104 (714)
- feature: 0.010325026728239107 (268)
- detecting: 0.010325026728239107 (33)
- hair: 0.010178428362536658 (70)
- specificity: 0.010178428362536658 (38)
- symmetrical: 0.010109306882714596 (66)
- pubic: 0.01004269947580823 (62)
- groups: 0.01004269947580823 (31)
- nuclei: 0.009798136485653428 (41)
- 99: 0.009798136485653428 (724)
- identifying: 0.009798136485653428 (34)
- allows: 0.009634011652888432 (40)
- specimen: 0.00938944866273363 (79)
- modalities: 0.00938944866273363 (50)
- negative: 0.009348425499541664 (803)
- feeling: 0.00930008938769804 (50)
- preferred: 0.00930008938769804 (48)
- reasons: 0.00930008938769804 (44)
- abdomen: 0.009272469827456763 (845)
- parents: 0.009094085755048425 (58)
- organs: 0.008980760839813832 (60)
- planes: 0.008980760839813832 (64)
- fullness: 0.008944492291652329 (60)
- carcinoma: 0.008871529926798046 (1515)
- sensitivity: 0.008839806552018725 (121)
- atrium: 0.008806200070941442 (93)
- evaluating: 0.008708929328608204 (66)
- according: 0.008708929328608204 (67)
- •: 0.008609968964812571 (8449)
- modality: 0.00858678395406851 (70)
- criteria: 0.008557479299587849 (83)
- are: 0.008533874524026387 (8518)
- axillary: 0.00850024020892099 (225)
- brought: 0.00850024020892099 (66)
- spleen: 0.008417602049066652 (113)
- vena: 0.008287653814685178 (123)
- occasional: 0.008262735038026242 (159)
- cava: 0.008238150751703642 (180)
- clearly: 0.008052523472838646 (92)
- possibly: 0.008008914226146854 (90)
- adults: 0.00798749290789925 (108)
- over: 0.00796938677706946 (1978)
- enlarging: 0.007966319240498012 (96)
- neoplasms: 0.007966319240498012 (110)
- extend: 0.007844173865958318 (807)
- different: 0.0077482618045712935 (925)
- rounded: 0.007711260509117961 (167)
- distended: 0.007570306221322854 (189)
- serum: 0.007553425900617866 (144)
- pediatric: 0.007536699740245571 (175)
- completely: 0.007520124949916052 (137)
- gross: 0.007455286255683605 (237)
- improved: 0.007455286255683605 (129)
- homogeneous: 0.007408120511906288 (192)
- direct: 0.007392664708525584 (335)
- ordered: 0.007362138971373181 (134)
- like: 0.007244882819789058 (1342)
- evident: 0.007161618398403056 (167)
- node: 0.007161618398403056 (437)
- lack: 0.007121363990493212 (253)
- cbc: 0.006993234707330372 (161)
- clinic: 0.006993234707330372 (1161)
- there: 0.006987448112444994 (3976)
- and: 0.006923423297393018 (31978)
- may: 0.006865671680945509 (2139)
- difficult: 0.006850448001341889 (409)
- young: 0.006816425317142373 (231)
- growth: 0.006805223436158058 (284)
- facial: 0.006805223436158058 (258)
- atypical: 0.006783023142142775 (201)
- metastases: 0.006686323168576895 (266)
- al: 0.006634728155817377 (93311)
- features: 0.006604454709020288 (232)
- ct: 0.006567602491165072 (27172)
- limits: 0.006450940657952392 (246)
- many: 0.0064326254870099315 (247)
- prominent: 0.0064235361292404635 (252)
- tissues: 0.0064235361292404635 (249)
- increasing: 0.006414491657371265 (234)
- et: 0.0064054916302605895 (15907)
- single: 0.006343700165733391 (287)
- lymph: 0.00631784323982536 (1772)
- considered: 0.00631784323982536 (254)
- no: 0.006303620151676205 (35870)
- enlargement: 0.0062098322463096985 (295)
- also: 0.006170767742381507 (2071)
- reveals: 0.006123164377829713 (273)
- rate: 0.006100222510029017 (5034)
- based: 0.005968297366789305 (378)
- commonly: 0.005905735244424251 (359)
- has: 0.00587802186994241 (2768)
- presence: 0.005680926041130273 (376)
- weight: 0.00560979081527631 (988)
- because: 0.005475308272135619 (430)
- location: 0.005459171587736068 (803)
- labs: 0.005443175836877543 (390)
- liver: 0.005396010093100227 (910)
- enlarged: 0.0053399653303736385 (469)
- boy: 0.005320003259937677 (395)
- inferior: 0.005310103225932349 (623)
- masses: 0.005290462267392101 (522)
- available: 0.005261390199340288 (447)
- by: 0.005211981330567307 (2984)
- back: 0.005163125156314061 (949)
- surrounding: 0.005144991326675394 (472)
- bilaterally: 0.005140485784842314 (732)
- radiation: 0.005135991299564719 (533)
- vascular: 0.005131507816710067 (1123)
- disease: 0.005116254729727854 (3336)
- positive: 0.005078545037150397 (589)
- several: 0.0050313055599311126 (511)
- revealed: 0.005022845952135702 (621)
- past: 0.0049728928057627 (582)
- adjacent: 0.00494841802954994 (562)
- examination: 0.004865243654715321 (634)
- be: 0.004826947704556517 (14541)
- clinical: 0.004815585714406601 (913)
- 6: 0.004674212749770832 (5312)
- ultrasound: 0.004643081657520702 (868)
- in: 0.0046307387927500545 (113220)
- y.o: 0.00451717844796099 (586)
- his: 0.004510785764921121 (10739)
- when: 0.004482291643985358 (851)
- focal: 0.004469768505747989 (922)
- following: 0.004441900653665107 (761)
- edema: 0.004426599797493207 (980)
- time: 0.0044205150682038695 (1157)
- scan: 0.004381449561232561 (1175)
- secondary: 0.00437551275917364 (822)
- however: 0.004357816951642986 (844)
- mass: 0.00435333702178595 (5255)
- low: 0.004351956140780952 (6753)
- high: 0.004283051393913582 (1383)
- months: 0.004274617755842614 (910)
- been: 0.004257866097919397 (987)
- at: 0.004240890669712941 (83424)
- lesions: 0.004189671257040197 (1314)
- mild: 0.0041213433222182 (1287)
- is: 0.004119346361792862 (65037)
- evidence: 0.004103374694811131 (1043)
- these: 0.00407297562629641 (1129)
- the: 0.0040512610902161406 (67588)
- more: 0.003914242324747557 (1268)
- abdominal: 0.0039119399965606505 (1376)
- to: 0.003910880113946761 (40381)
- physical: 0.003839753240991279 (1030)
- soft: 0.0038112211794753665 (1339)
- surgery: 0.00380036458674043 (1277)
- 1: 0.00372404096695917 (15898)
- tissue: 0.0037095626162135416 (1668)
- tumor: 0.0036487771091773097 (2333)
- a: 0.0036318663170201585 (549576)
- other: 0.003607396609345144 (2604)
- diagnosis: 0.003593808298132637 (1487)
- can: 0.0035498577884048896 (6061)
- present: 0.003534814567640441 (4525)
- contrast: 0.0035032521736408522 (1844)
- exam: 0.003438157399174978 (2159)
- large: 0.0034222388861375086 (2420)
- have: 0.0033890807296063953 (1751)
- 2: 0.003370154755513821 (13754)
- multiple: 0.0032963479917202726 (1682)
- within: 0.0029855886600477686 (1927)
- male: 0.0028300467726876796 (2906)
- of: 0.0027739000189997243 (41955)
- that: 0.0027032614076168927 (3273)
- for: 0.002670725819204085 (12260)
- on: 0.002651615429909993 (91641)
- normal: 0.0024535026641009177 (4858)
- from: 0.002319479328121268 (3282)
- :: 0.0020701003955872987 (11095)
- .: 0.0018855064960128973 (82185)
- this: 0.0017603245665094012 (5602)
- left: 0.001751108551781895 (7401)
- right: 0.0016513401265758547 (8044)
- with: 0.0012857601768119752 (23954)
