Texto: 
- abdominal distention
- decreased, high-pitched bowel sounds
patient underwent an exploratory laparotomy where he was found to have an ileocecal intussusception.  manual reduction was unsuccessful, and ileocecal resection was performed with a large mass identified at the ileocecal valve.  the remainder of the ileum and ascending colon were anastomosed.   pathology revealed burkitt’s lymphoma.  he will have a diagnostic bone marrow aspiration/biopsy, whole body ct scan, pet scan, bone scan, and spinal tap further evaluation of lymphoma spread.  he will receive at least 2 rounds of chemotherapy, with possibility of more rounds based on above findings.
• multiple loops of air filled distended bowel with air-fluid levels.
• serial upper gi with small bowel follow-through images with progressive distention of distal small bowel, with last image showing barium in proximal cecum.
• fluoroscopy shows beaked appearance at distal ileum with incomplete distention at the cecum with barium extending into transverse and descending colon.
intussusception, burkitt's lymphoma
- home: 0.012089072121607541 (152)
- ,: 0.012085270782021759 (45533)
- reduction: 0.011988174646382299 (194)
- remainder: 0.011988174646382299 (132)
- filled: 0.011819438504487818 (219)
- showing: 0.011704513396964664 (207)
- thought: 0.011704513396964664 (153)
- diagnosis: 0.01167987696893107 (1487)
- appendicitis: 0.011572216484551468 (265)
- gi: 0.011424954409362868 (13081)
- marrow: 0.011188311364935088 (242)
- child: 0.011131978002180569 (574)
- have: 0.011014512371220784 (1751)
- suspected: 0.010951547580107846 (193)
- -: 0.010903145587549783 (21459)
- last: 0.010865275148937453 (1708)
- but: 0.010848233934723438 (2727)
- etiology: 0.010764944621132954 (220)
- levels: 0.010497772003785604 (281)
- pathology: 0.010408923899173457 (310)
- where: 0.010379887664217014 (359)
- considered: 0.01026649526471621 (254)
- transverse: 0.010197758018303563 (339)
- conservative: 0.010157265006232792 (340)
- sounds: 0.010143888846745176 (271)
- diagnostic: 0.01007789522325017 (306)
- progressive: 0.010051902128105068 (323)
- vomiting: 0.009709996544776429 (307)
- based: 0.00969848322103262 (378)
- management: 0.009596819772189409 (356)
- diagnosed: 0.009351771299985136 (363)
- above: 0.0093212460018685 (359)
- chemotherapy: 0.009115910074824003 (419)
- spinal: 0.00910647681660591 (1010)
- identified: 0.009087699527340242 (404)
- inflammatory: 0.00881939269104769 (519)
- long: 0.008768516401287868 (1481)
- underwent: 0.008726773915113747 (413)
- boy: 0.008645005297398723 (395)
- week: 0.008636950649786392 (1278)
- air: 0.008604948293309423 (1776)
- extending: 0.008549759073927967 (456)
- body: 0.008259713430622274 (675)
- revealed: 0.008162124672220515 (621)
- should: 0.00810776351752619 (1389)
- further: 0.00808763137440553 (615)
- differential: 0.008074285206407529 (536)
- found: 0.008014957185869382 (642)
- image: 0.007944015375885717 (2894)
- resection: 0.007931296593810174 (574)
- clinical: 0.007825326785910726 (913)
- age: 0.007740804540310436 (7466)
- proximal: 0.00763554518365183 (840)
- treated: 0.007612651297868628 (646)
- ’: 0.007601270058468618 (1174)
- decreased: 0.007561775008108808 (680)
- infection: 0.007392906470454782 (920)
- evaluation: 0.007387615463770261 (786)
- not: 0.007350111141321044 (5583)
- his: 0.007330026867996821 (10739)
- s: 0.007293951390221985 (414481)
- appearance: 0.007273531478376909 (782)
- performed: 0.007091006938176544 (901)
- 4: 0.007086225908270968 (7367)
- shows: 0.006992183630145472 (912)
- presented: 0.006932612008995265 (764)
- up: 0.006838830806708998 (7615)
- common: 0.006655557178441658 (1580)
- who: 0.006630858360540779 (941)
- more: 0.006360643777714781 (1268)
- symptoms: 0.006338266300292081 (1259)
- upper: 0.006137144361216424 (1489)
- into: 0.006051566571308651 (1299)
- 1: 0.006051566571308651 (15898)
- without: 0.005988134423685 (1213)
- 3: 0.005955284305674225 (8405)
- a: 0.005901782765157757 (549576)
- were: 0.005774661716339051 (1679)
- this: 0.005721054841155554 (5602)
- it: 0.005716810668253025 (53878)
- case: 0.005564001288295448 (2053)
- large: 0.005561138189973451 (2420)
- 2: 0.005476501477709958 (13754)
- findings: 0.005413205166041546 (1669)
- multiple: 0.005356565486545443 (1682)
- is: 0.00502045337843505 (65037)
- images: 0.004878761583182601 (1966)
- of: 0.004854325033249517 (41955)
- which: 0.004747454128698062 (2234)
- with: 0.004178720574638919 (23954)
- disease: 0.004156956967903881 (3336)
- be: 0.00392189500995217 (14541)
- from: 0.0037691539081970604 (3282)
- in: 0.0037624752691094187 (113220)
- ct: 0.0035574513493810797 (27172)
- mass: 0.003537086330201085 (5255)
- history: 0.003512543266985367 (2881)
- and: 0.003214446530932472 (31978)
- pain: 0.0031059766890795676 (5051)
- the: 0.0028801934313255374 (67588)
- year: 0.002845551396645579 (4271)
- old: 0.0026039720144709956 (3947)
- patient: 0.002549380746774964 (8535)
- to: 0.0025420720740653943 (40381)
- for: 0.002169964728103319 (12260)
- on: 0.002154437536801869 (91641)
- .: 0.00158480071863153 (82185)
